guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method
slinkedlist/0_orig_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/0_orig_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m22/SLinkedList.java:m22.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m22/SLinkedList.java:m22.java_method,slinkedlist/1_artifice_SLinkedList.java:m22/SLinkedList.java:m22.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m30/EightQueens.java:m30.java_method,queens/test_0_orig_no_krakatau_EightQueens.java:printSol/EightQueens.java:printSol.java_method,queens/1_artifice_EightQueens.java:m30/EightQueens.java:m30.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method
slinkedlist/0_orig_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/1_artifice_SLinkedList.java:m32/SLinkedList.java:m32.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,SqrtAlgorithm/test_0_orig_no_procyon_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m02/SLinkedList.java:m02.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m02/SLinkedList.java:m02.java_method,slinkedlist/1_artifice_SLinkedList.java:m02/SLinkedList.java:m02.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method
hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method
hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method
hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method
hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method
hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method
hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method
hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method
hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method
hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,railroadcar/0_orig_RailRoadCar.java:main/RailRoadCar.java:main.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method
hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method
hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method
hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method
hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method
hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method
hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/0_orig_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method
hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/1_artifice_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,railroadcar/1_artifice_RailRoadCar.java:main/RailRoadCar.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method
hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m00/Main.java:m00.java_method,hanoi/1_artifice_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m00/Main.java:m00.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method
hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/0_orig_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/0_orig_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_procyon_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,hanoi/1_artifice_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_procyon_Main.java:m10/Main.java:m10.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_procyon_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,hanoi/test_0_orig_no_krakatau_Main.java:Solve2DiscsTOH/Main.java:Solve2DiscsTOH.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method
square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method
square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/0_orig_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m10/EightQueens.java:m10.java_method,queens/test_0_orig_no_procyon_EightQueens.java:solveItRec/EightQueens.java:solveItRec.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,queens/test_0_orig_no_procyon_EightQueens.java:conflict/EightQueens.java:conflict.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m20/EightQueens.java:m20.java_method
square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method
