bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/1_artifice_BubbleSort.java:main/BubbleSort.java:main.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m42/SLinkedList.java:m42.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m42/SLinkedList.java:m42.java_method,square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m52/SLinkedList.java:m52.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m52/SLinkedList.java:m52.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m52/SLinkedList.java:m52.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:ReadWordsFromFile/GuessWord.java:ReadWordsFromFile.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:m04/GuessWord.java:m04.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:main/SLinkedList.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,slinkedlist/0_orig_SLinkedList.java:main/SLinkedList.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m02/SLinkedList.java:m02.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m20/InfixConverter.java:m20.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m02/SLinkedList.java:m02.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m04/GuessWord.java:m04.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadWordsFromFile/GuessWord.java:ReadWordsFromFile.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m04/GuessWord.java:m04.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadWordsFromFile/GuessWord.java:ReadWordsFromFile.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m20/InfixConverter.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m22/SLinkedList.java:m22.java_method,slinkedlist/0_orig_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m22/SLinkedList.java:m22.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m22/SLinkedList.java:m22.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/1_artifice_SLinkedList.java:m22/SLinkedList.java:m22.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m30/EightQueens.java:m30.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m42/SLinkedList.java:m42.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m42/SLinkedList.java:m42.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m42/SLinkedList.java:m42.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m52/SLinkedList.java:m52.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m52/SLinkedList.java:m52.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m42/SLinkedList.java:m42.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:main/SLinkedList.java:main.java_method,bubblesort/test_1_artifice_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:main/RailRoadCar.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
SqrtAlgorithm/0_orig_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/test_0_orig_no_procyon_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/0_orig_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_procyon_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:main/SqrtAlgorithm.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method
