bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m20/InfixConverter.java:m20.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,square/1_artifice_MagicSquare.java:toString/MagicSquare.java:toString.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,queens/0_orig_EightQueens.java:conflict/EightQueens.java:conflict.java_method,queens/test_0_orig_no_procyon_EightQueens.java:conflict/EightQueens.java:conflict.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,queens/0_orig_EightQueens.java:conflict/EightQueens.java:conflict.java_method,queens/test_0_orig_no_procyon_EightQueens.java:conflict/EightQueens.java:conflict.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m12/SLinkedList.java:m12.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/1_artifice_SLinkedList.java:m12/SLinkedList.java:m12.java_method
