bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/1_artifice_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
InfixConverter/0_orig_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/0_orig_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/1_artifice_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/0_orig_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,guessword/1_artifice_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method
InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/0_orig_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/1_artifice_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method
InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/1_artifice_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,guessword/0_orig_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,railroadcar/1_artifice_RailRoadCar.java:main/RailRoadCar.java:main.java_method
InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/1_artifice_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,railroadcar/1_artifice_RailRoadCar.java:main/RailRoadCar.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,guessword/0_orig_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method
InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/0_orig_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
InfixConverter/1_artifice_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/1_artifice_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/0_orig_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method
InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method
InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m00/InfixConverter.java:m00.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method
InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m00/InfixConverter.java:m00.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
InfixConverter/test_0_orig_no_procyon_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/0_orig_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method
InfixConverter/test_0_orig_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/0_orig_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/1_artifice_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method
InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method
InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m00/InfixConverter.java:m00.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:m14/GuessWord.java:m14.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m00/InfixConverter.java:m00.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:main/RailRoadCar.java:main.java_method
InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method
InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/1_artifice_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/0_orig_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method
InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m10/InfixConverter.java:m10.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:m14/GuessWord.java:m14.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:ReadString/GuessWord.java:ReadString.java_method,InfixConverter/test_0_orig_no_procyon_InfixConverter.java:ReadString/InfixConverter.java:ReadString.java_method,InfixConverter/test_1_artifice_no_procyon_InfixConverter.java:m00/InfixConverter.java:m00.java_method,InfixConverter/0_orig_InfixConverter.java:ReadInteger/InfixConverter.java:ReadInteger.java_method,InfixConverter/1_artifice_InfixConverter.java:m10/InfixConverter.java:m10.java_method
