hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_procyon_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_krakatau_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,hanoi/test_0_orig_no_procyon_Main.java:PrintStacks/Main.java:PrintStacks.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:main/Main.java:main.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m20/Main.java:m20.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method,bubblesort/1_artifice_BubbleSort.java:main/BubbleSort.java:main.java_method,hanoi/1_artifice_Main.java:main/Main.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,railroadcar/1_artifice_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,SqrtAlgorithm/0_orig_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,SqrtAlgorithm/test_1_artifice_no_procyon_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_procyon_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,bubblesort/test_1_artifice_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/0_orig_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method
kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,kaprekar/test_1_artifice_no_procyon_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,SqrtAlgorithm/test_1_artifice_no_procyon_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_procyon_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,bubblesort/test_1_artifice_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_procyon_BubbleSort.java:main/BubbleSort.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/0_orig_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method
kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,railroadcar/test_1_artifice_no_krakatau_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_krakatau_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,kaprekar/0_orig_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,SqrtAlgorithm/0_orig_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,SqrtAlgorithm/test_1_artifice_no_procyon_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_procyon_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method
kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,kaprekar/test_0_orig_no_krakatau_Kaprekar_Transformation.java:ComputeKaprekarTranformation/Kaprekar_Transformation.java:ComputeKaprekarTranformation.java_method,kaprekar/test_1_artifice_no_krakatau_Kaprekar_Transformation.java:m11/Kaprekar_Transformation.java:m11.java_method,SqrtAlgorithm/test_1_artifice_no_krakatau_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,SqrtAlgorithm/test_0_orig_no_krakatau_SqrtAlgorithm.java:SqrtByAlogorithm/SqrtAlgorithm.java:SqrtByAlogorithm.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method
kaprekar/0_orig_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,hanoi/0_orig_Main.java:main/Main.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/1_artifice_Kaprekar_Transformation.java:m01/Kaprekar_Transformation.java:m01.java_method,railroadcar/1_artifice_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,bubblesort/1_artifice_BubbleSort.java:main/BubbleSort.java:main.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method
kaprekar/test_0_orig_no_procyon_Kaprekar_Transformation.java:ReadInteger/Kaprekar_Transformation.java:ReadInteger.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method
slinkedlist/test_0_orig_no_procyon_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_1_artifice_no_procyon_SLinkedList.java:m02/SLinkedList.java:m02.java_method,slinkedlist/0_orig_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
slinkedlist/1_artifice_SLinkedList.java:main/SLinkedList.java:main.java_method,slinkedlist/1_artifice_SLinkedList.java:main/SLinkedList.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,kaprekar/1_artifice_Kaprekar_Transformation.java:main/Kaprekar_Transformation.java:main.java_method,railroadcar/1_artifice_RailRoadCar.java:main/RailRoadCar.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method
slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/0_orig_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:DeleteNext/SLinkedList.java:DeleteNext.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method
slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Reverse/SLinkedList.java:Reverse.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:Traverse/SLinkedList.java:Traverse.java_method,slinkedlist/test_0_orig_no_procyon_SLinkedList.java:InsertNext/SLinkedList.java:InsertNext.java_method,railroadcar/test_1_artifice_no_procyon_RailRoadCar.java:m03/RailRoadCar.java:m03.java_method,railroadcar/test_0_orig_no_procyon_RailRoadCar.java:Rearrange/RailRoadCar.java:Rearrange.java_method,slinkedlist/0_orig_SLinkedList.java:Reverse_with_copy/SLinkedList.java:Reverse_with_copy.java_method
slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m52/SLinkedList.java:m52.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m32/SLinkedList.java:m32.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m52/SLinkedList.java:m52.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,slinkedlist/test_1_artifice_no_krakatau_SLinkedList.java:m42/SLinkedList.java:m42.java_method,hanoi/test_1_artifice_no_krakatau_Main.java:m10/Main.java:m10.java_method,hanoi/test_0_orig_no_krakatau_Main.java:SolveTOH/Main.java:SolveTOH.java_method,slinkedlist/test_0_orig_no_krakatau_SLinkedList.java:Reverse_With_Bubble/SLinkedList.java:Reverse_With_Bubble.java_method
