guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_krakatau_GuessWord.java:main/GuessWord.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_0_orig_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/test_1_artifice_no_procyon_GuessWord.java:main/GuessWord.java:main.java_method,guessword/0_orig_GuessWord.java:main/GuessWord.java:main.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method
square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method
square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method
square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m10/EightQueens.java:m10.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m10/EightQueens.java:m10.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m20/EightQueens.java:m20.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method
square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/1_artifice_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,railroadcar/1_artifice_RailRoadCar.java:main/RailRoadCar.java:main.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method
square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method
square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method
square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,bubblesort/1_artifice_BubbleSort.java:main/BubbleSort.java:main.java_method,queens/1_artifice_EightQueens.java:m20/EightQueens.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/0_orig_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/1_artifice_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,queens/1_artifice_EightQueens.java:m10/EightQueens.java:m10.java_method
square/0_orig_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/0_orig_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m10/EightQueens.java:m10.java_method,queens/test_0_orig_no_procyon_EightQueens.java:solveItRec/EightQueens.java:solveItRec.java_method,queens/0_orig_EightQueens.java:solveItRec/EightQueens.java:solveItRec.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method
square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m20/EightQueens.java:m20.java_method,queens/test_0_orig_no_krakatau_EightQueens.java:conflict/EightQueens.java:conflict.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method
square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/1_artifice_MagicSquare.java:m10/MagicSquare.java:m10.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method
square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,bubblesort/0_orig_BubbleSort.java:main/BubbleSort.java:main.java_method,queens/0_orig_EightQueens.java:printSol/EightQueens.java:printSol.java_method
square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method
square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method
square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method
square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_procyon_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m10/EightQueens.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/0_orig_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m10/EightQueens.java:m10.java_method,queens/test_0_orig_no_procyon_EightQueens.java:solveItRec/EightQueens.java:solveItRec.java_method,square/1_artifice_MagicSquare.java:m00/MagicSquare.java:m00.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m20/EightQueens.java:m20.java_method
square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:m20/InfixConverter.java:m20.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:InfixToPostfixConvert/InfixConverter.java:InfixToPostfixConvert.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,bubblesort/test_1_artifice_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,bubblesort/test_0_orig_no_krakatau_BubbleSort.java:main/BubbleSort.java:main.java_method,InfixConverter/test_1_artifice_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method,InfixConverter/test_0_orig_no_krakatau_InfixConverter.java:main/InfixConverter.java:main.java_method
square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,queens/test_0_orig_no_procyon_EightQueens.java:printSol/EightQueens.java:printSol.java_method
square/1_artifice_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/1_artifice_MagicSquare.java:toString/MagicSquare.java:toString.java_method,guessword/1_artifice_GuessWord.java:main/GuessWord.java:main.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/1_artifice_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method
square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method
square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/0_orig_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method
square/1_artifice_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/1_artifice_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,SqrtAlgorithm/1_artifice_SqrtAlgorithm.java:m00/SqrtAlgorithm.java:m00.java_method,square/1_artifice_MagicSquare.java:m30/MagicSquare.java:m30.java_method,InfixConverter/1_artifice_InfixConverter.java:m20/InfixConverter.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method
square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method
square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m30/EightQueens.java:m30.java_method,square/1_artifice_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method
square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,queens/test_1_artifice_no_procyon_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method
square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,queens/test_1_artifice_no_krakatau_EightQueens.java:m30/EightQueens.java:m30.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m00/MagicSquare.java:m00.java_method
square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_1_artifice_no_krakatau_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:fill/MagicSquare.java:fill.java_method
square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m20/MagicSquare.java:m20.java_method,square/test_0_orig_no_procyon_MagicSquare.java:checkDiags/MagicSquare.java:checkDiags.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m10/MagicSquare.java:m10.java_method,square/test_1_artifice_no_procyon_MagicSquare.java:m30/MagicSquare.java:m30.java_method,square/0_orig_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method,square/test_0_orig_no_procyon_MagicSquare.java:toString/MagicSquare.java:toString.java_method,square/0_orig_MagicSquare.java:checkRows/MagicSquare.java:checkRows.java_method,square/test_0_orig_no_krakatau_MagicSquare.java:checkCols/MagicSquare.java:checkCols.java_method
