/Users/Chaiyong/Downloads/isics_results/tfidf_x_1_26-08-17_00-12-30.csv,0.8270000023394823
/Users/Chaiyong/Downloads/isics_results/tfidf_x_2_26-08-17_00-12-32.csv,0.6950000062584877
/Users/Chaiyong/Downloads/isics_results/tfidf_x_3_26-08-17_00-12-33.csv,0.4510000032186508
/Users/Chaiyong/Downloads/isics_results/tfidf_x_4_26-08-17_00-12-35.csv,0.32100000597536565
/Users/Chaiyong/Downloads/isics_results/tfidf_x_5_26-08-17_00-12-37.csv,0.26700000554323194
/Users/Chaiyong/Downloads/isics_results/tfidf_s_1_26-08-17_00-12-38.csv,0.5700000064820051
/Users/Chaiyong/Downloads/isics_results/tfidf_s_2_26-08-17_00-12-39.csv,0.5680000076442957
/Users/Chaiyong/Downloads/isics_results/tfidf_s_3_26-08-17_00-12-41.csv,0.44900000356137754
/Users/Chaiyong/Downloads/isics_results/tfidf_s_4_26-08-17_00-12-42.csv,0.333000006750226
/Users/Chaiyong/Downloads/isics_results/tfidf_s_5_26-08-17_00-12-43.csv,0.2680000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_w_1_26-08-17_00-12-45.csv,0.9570000010728836
/Users/Chaiyong/Downloads/isics_results/tfidf_w_2_26-08-17_00-12-46.csv,0.8930000028014183
/Users/Chaiyong/Downloads/isics_results/tfidf_w_3_26-08-17_00-12-47.csv,0.8970000034570694
/Users/Chaiyong/Downloads/isics_results/tfidf_w_4_26-08-17_00-12-48.csv,0.874000004529953
/Users/Chaiyong/Downloads/isics_results/tfidf_w_5_26-08-17_00-12-50.csv,0.8290000061690808
/Users/Chaiyong/Downloads/isics_results/tfidf_ws_1_26-08-17_00-12-51.csv,0.564000011831522
/Users/Chaiyong/Downloads/isics_results/tfidf_ws_2_26-08-17_00-12-52.csv,0.7440000081062317
/Users/Chaiyong/Downloads/isics_results/tfidf_ws_3_26-08-17_00-12-53.csv,0.8150000044703484
/Users/Chaiyong/Downloads/isics_results/tfidf_ws_4_26-08-17_00-12-54.csv,0.843000003695488
/Users/Chaiyong/Downloads/isics_results/tfidf_ws_5_26-08-17_00-12-55.csv,0.7960000079870224
/Users/Chaiyong/Downloads/isics_results/tfidf_p_1_26-08-17_00-12-56.csv,0.8230000019073487
/Users/Chaiyong/Downloads/isics_results/tfidf_p_2_26-08-17_00-12-57.csv,0.6870000055432319
/Users/Chaiyong/Downloads/isics_results/tfidf_p_3_26-08-17_00-12-58.csv,0.45000000298023224
/Users/Chaiyong/Downloads/isics_results/tfidf_p_4_26-08-17_00-13-00.csv,0.32100000597536565
/Users/Chaiyong/Downloads/isics_results/tfidf_p_5_26-08-17_00-13-01.csv,0.2660000053048134
/Users/Chaiyong/Downloads/isics_results/tfidf_ps_1_26-08-17_00-13-03.csv,0.5600000074505807
/Users/Chaiyong/Downloads/isics_results/tfidf_ps_2_26-08-17_00-13-04.csv,0.5630000076442957
/Users/Chaiyong/Downloads/isics_results/tfidf_ps_3_26-08-17_00-13-05.csv,0.448000003322959
/Users/Chaiyong/Downloads/isics_results/tfidf_ps_4_26-08-17_00-13-06.csv,0.333000006750226
/Users/Chaiyong/Downloads/isics_results/tfidf_ps_5_26-08-17_00-13-08.csv,0.2680000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_pw_1_26-08-17_00-13-09.csv,0.9570000010728836
/Users/Chaiyong/Downloads/isics_results/tfidf_pw_2_26-08-17_00-13-10.csv,0.8950000035762787
/Users/Chaiyong/Downloads/isics_results/tfidf_pw_3_26-08-17_00-13-11.csv,0.8970000034570694
/Users/Chaiyong/Downloads/isics_results/tfidf_pw_4_26-08-17_00-13-12.csv,0.8860000032186508
/Users/Chaiyong/Downloads/isics_results/tfidf_pw_5_26-08-17_00-13-13.csv,0.8330000065267086
/Users/Chaiyong/Downloads/isics_results/tfidf_pws_1_26-08-17_00-13-15.csv,0.5680000120401383
/Users/Chaiyong/Downloads/isics_results/tfidf_pws_2_26-08-17_00-13-16.csv,0.7500000083446503
/Users/Chaiyong/Downloads/isics_results/tfidf_pws_3_26-08-17_00-13-17.csv,0.8100000050663948
/Users/Chaiyong/Downloads/isics_results/tfidf_pws_4_26-08-17_00-13-18.csv,0.8410000038146973
/Users/Chaiyong/Downloads/isics_results/tfidf_pws_5_26-08-17_00-13-20.csv,0.7900000086426735
/Users/Chaiyong/Downloads/isics_results/tfidf_k_1_26-08-17_00-13-22.csv,0.836000002399087
/Users/Chaiyong/Downloads/isics_results/tfidf_k_2_26-08-17_00-13-23.csv,0.6930000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_k_3_26-08-17_00-13-25.csv,0.4560000056773424
/Users/Chaiyong/Downloads/isics_results/tfidf_k_4_26-08-17_00-13-26.csv,0.32000000692903996
/Users/Chaiyong/Downloads/isics_results/tfidf_k_5_26-08-17_00-13-28.csv,0.2800000059604645
/Users/Chaiyong/Downloads/isics_results/tfidf_ks_1_26-08-17_00-13-29.csv,0.5840000063180923
/Users/Chaiyong/Downloads/isics_results/tfidf_ks_2_26-08-17_00-13-30.csv,0.5600000078231097
/Users/Chaiyong/Downloads/isics_results/tfidf_ks_3_26-08-17_00-13-31.csv,0.4610000053048134
/Users/Chaiyong/Downloads/isics_results/tfidf_ks_4_26-08-17_00-13-33.csv,0.3320000077039003
/Users/Chaiyong/Downloads/isics_results/tfidf_ks_5_26-08-17_00-13-35.csv,0.2800000059604645
/Users/Chaiyong/Downloads/isics_results/tfidf_kw_1_26-08-17_00-13-36.csv,0.9939999991655349
/Users/Chaiyong/Downloads/isics_results/tfidf_kw_2_26-08-17_00-13-38.csv,0.9370000010728836
/Users/Chaiyong/Downloads/isics_results/tfidf_kw_3_26-08-17_00-13-39.csv,0.8980000036954879
/Users/Chaiyong/Downloads/isics_results/tfidf_kw_4_26-08-17_00-13-40.csv,0.892000002861023
/Users/Chaiyong/Downloads/isics_results/tfidf_kw_5_26-08-17_00-13-41.csv,0.8440000069141388
/Users/Chaiyong/Downloads/isics_results/tfidf_kws_1_26-08-17_00-13-43.csv,0.5420000104606152
/Users/Chaiyong/Downloads/isics_results/tfidf_kws_2_26-08-17_00-13-44.csv,0.7440000101923943
/Users/Chaiyong/Downloads/isics_results/tfidf_kws_3_26-08-17_00-13-45.csv,0.8290000048279762
/Users/Chaiyong/Downloads/isics_results/tfidf_kws_4_26-08-17_00-13-46.csv,0.8440000030398369
/Users/Chaiyong/Downloads/isics_results/tfidf_kws_5_26-08-17_00-13-47.csv,0.7970000080764293
/Users/Chaiyong/Downloads/isics_results/tfidf_kp_1_26-08-17_00-13-49.csv,0.8360000026226043
/Users/Chaiyong/Downloads/isics_results/tfidf_kp_2_26-08-17_00-13-50.csv,0.6870000055432319
/Users/Chaiyong/Downloads/isics_results/tfidf_kp_3_26-08-17_00-13-51.csv,0.4560000056773424
/Users/Chaiyong/Downloads/isics_results/tfidf_kp_4_26-08-17_00-13-53.csv,0.32000000692903996
/Users/Chaiyong/Downloads/isics_results/tfidf_kp_5_26-08-17_00-13-55.csv,0.2790000057220459
/Users/Chaiyong/Downloads/isics_results/tfidf_kps_1_26-08-17_00-13-57.csv,0.5670000067353249
/Users/Chaiyong/Downloads/isics_results/tfidf_kps_2_26-08-17_00-13-58.csv,0.554000007584691
/Users/Chaiyong/Downloads/isics_results/tfidf_kps_3_26-08-17_00-14-00.csv,0.4590000054240227
/Users/Chaiyong/Downloads/isics_results/tfidf_kps_4_26-08-17_00-14-01.csv,0.3320000077039003
/Users/Chaiyong/Downloads/isics_results/tfidf_kps_5_26-08-17_00-14-03.csv,0.2800000059604645
/Users/Chaiyong/Downloads/isics_results/tfidf_kpw_1_26-08-17_00-14-04.csv,0.9949999994039536
/Users/Chaiyong/Downloads/isics_results/tfidf_kpw_2_26-08-17_00-14-05.csv,0.93700000166893
/Users/Chaiyong/Downloads/isics_results/tfidf_kpw_3_26-08-17_00-14-06.csv,0.9000000029802322
/Users/Chaiyong/Downloads/isics_results/tfidf_kpw_4_26-08-17_00-14-07.csv,0.9040000015497207
/Users/Chaiyong/Downloads/isics_results/tfidf_kpw_5_26-08-17_00-14-08.csv,0.8620000064373017
/Users/Chaiyong/Downloads/isics_results/tfidf_kpws_1_26-08-17_00-14-09.csv,0.5390000094473362
/Users/Chaiyong/Downloads/isics_results/tfidf_kpws_2_26-08-17_00-14-10.csv,0.7530000072717666
/Users/Chaiyong/Downloads/isics_results/tfidf_kpws_3_26-08-17_00-14-11.csv,0.7970000085234642
/Users/Chaiyong/Downloads/isics_results/tfidf_kpws_4_26-08-17_00-14-12.csv,0.829000004529953
/Users/Chaiyong/Downloads/isics_results/tfidf_kpws_5_26-08-17_00-14-14.csv,0.7820000088214875
/Users/Chaiyong/Downloads/isics_results/tfidf_j_1_26-08-17_00-14-15.csv,0.8240000024437905
/Users/Chaiyong/Downloads/isics_results/tfidf_j_2_26-08-17_00-14-16.csv,0.699000005275011
/Users/Chaiyong/Downloads/isics_results/tfidf_j_3_26-08-17_00-14-17.csv,0.46600000336766245
/Users/Chaiyong/Downloads/isics_results/tfidf_j_4_26-08-17_00-14-19.csv,0.32300000615417956
/Users/Chaiyong/Downloads/isics_results/tfidf_j_5_26-08-17_00-14-21.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_js_1_26-08-17_00-14-22.csv,0.5450000078976154
/Users/Chaiyong/Downloads/isics_results/tfidf_js_2_26-08-17_00-14-24.csv,0.563000007942319
/Users/Chaiyong/Downloads/isics_results/tfidf_js_3_26-08-17_00-14-25.csv,0.43900000512599946
/Users/Chaiyong/Downloads/isics_results/tfidf_js_4_26-08-17_00-14-26.csv,0.333000006750226
/Users/Chaiyong/Downloads/isics_results/tfidf_js_5_26-08-17_00-14-28.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_jw_1_26-08-17_00-14-29.csv,0.9660000020265579
/Users/Chaiyong/Downloads/isics_results/tfidf_jw_2_26-08-17_00-14-30.csv,0.9030000022053719
/Users/Chaiyong/Downloads/isics_results/tfidf_jw_3_26-08-17_00-14-31.csv,0.8920000019669533
/Users/Chaiyong/Downloads/isics_results/tfidf_jw_4_26-08-17_00-14-32.csv,0.8870000034570694
/Users/Chaiyong/Downloads/isics_results/tfidf_jw_5_26-08-17_00-14-33.csv,0.8070000056922436
/Users/Chaiyong/Downloads/isics_results/tfidf_jws_1_26-08-17_00-14-35.csv,0.5890000070631504
/Users/Chaiyong/Downloads/isics_results/tfidf_jws_2_26-08-17_00-14-36.csv,0.7810000064969063
/Users/Chaiyong/Downloads/isics_results/tfidf_jws_3_26-08-17_00-14-37.csv,0.8390000024437905
/Users/Chaiyong/Downloads/isics_results/tfidf_jws_4_26-08-17_00-14-38.csv,0.8320000036060811
/Users/Chaiyong/Downloads/isics_results/tfidf_jws_5_26-08-17_00-14-40.csv,0.7890000055730343
/Users/Chaiyong/Downloads/isics_results/tfidf_jp_1_26-08-17_00-14-42.csv,0.8000000037252903
/Users/Chaiyong/Downloads/isics_results/tfidf_jp_2_26-08-17_00-14-43.csv,0.6910000051558017
/Users/Chaiyong/Downloads/isics_results/tfidf_jp_3_26-08-17_00-14-45.csv,0.46600000336766245
/Users/Chaiyong/Downloads/isics_results/tfidf_jp_4_26-08-17_00-14-46.csv,0.32300000615417956
/Users/Chaiyong/Downloads/isics_results/tfidf_jp_5_26-08-17_00-14-48.csv,0.26800000458955764
/Users/Chaiyong/Downloads/isics_results/tfidf_jps_1_26-08-17_00-14-49.csv,0.5290000078082084
/Users/Chaiyong/Downloads/isics_results/tfidf_jps_2_26-08-17_00-14-51.csv,0.553000007942319
/Users/Chaiyong/Downloads/isics_results/tfidf_jps_3_26-08-17_00-14-52.csv,0.4350000047683716
/Users/Chaiyong/Downloads/isics_results/tfidf_jps_4_26-08-17_00-14-53.csv,0.333000006750226
/Users/Chaiyong/Downloads/isics_results/tfidf_jps_5_26-08-17_00-14-55.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_jpw_1_26-08-17_00-14-56.csv,0.9750000011920928
/Users/Chaiyong/Downloads/isics_results/tfidf_jpw_2_26-08-17_00-14-57.csv,0.8990000024437904
/Users/Chaiyong/Downloads/isics_results/tfidf_jpw_3_26-08-17_00-14-58.csv,0.8950000023841858
/Users/Chaiyong/Downloads/isics_results/tfidf_jpw_4_26-08-17_00-15-00.csv,0.8980000030994415
/Users/Chaiyong/Downloads/isics_results/tfidf_jpw_5_26-08-17_00-15-01.csv,0.8240000058710575
/Users/Chaiyong/Downloads/isics_results/tfidf_jpws_1_26-08-17_00-15-03.csv,0.5920000070333481
/Users/Chaiyong/Downloads/isics_results/tfidf_jpws_2_26-08-17_00-15-04.csv,0.7560000059008598
/Users/Chaiyong/Downloads/isics_results/tfidf_jpws_3_26-08-17_00-15-05.csv,0.8300000034272671
/Users/Chaiyong/Downloads/isics_results/tfidf_jpws_4_26-08-17_00-15-06.csv,0.8290000030398369
/Users/Chaiyong/Downloads/isics_results/tfidf_jpws_5_26-08-17_00-15-08.csv,0.8030000072717667
/Users/Chaiyong/Downloads/isics_results/tfidf_jk_1_26-08-17_00-15-09.csv,0.8330000030994416
/Users/Chaiyong/Downloads/isics_results/tfidf_jk_2_26-08-17_00-15-10.csv,0.6960000045597553
/Users/Chaiyong/Downloads/isics_results/tfidf_jk_3_26-08-17_00-15-11.csv,0.4740000047534704
/Users/Chaiyong/Downloads/isics_results/tfidf_jk_4_26-08-17_00-15-12.csv,0.3180000064522028
/Users/Chaiyong/Downloads/isics_results/tfidf_jk_5_26-08-17_00-15-14.csv,0.27900000512599943
/Users/Chaiyong/Downloads/isics_results/tfidf_jks_1_26-08-17_00-15-15.csv,0.5470000064373016
/Users/Chaiyong/Downloads/isics_results/tfidf_jks_2_26-08-17_00-15-16.csv,0.5590000072866679
/Users/Chaiyong/Downloads/isics_results/tfidf_jks_3_26-08-17_00-15-17.csv,0.44200000710785387
/Users/Chaiyong/Downloads/isics_results/tfidf_jks_4_26-08-17_00-15-18.csv,0.3290000069886446
/Users/Chaiyong/Downloads/isics_results/tfidf_jks_5_26-08-17_00-15-20.csv,0.28200000554323196
/Users/Chaiyong/Downloads/isics_results/tfidf_jkw_1_26-08-17_00-15-21.csv,0.9920000004768371
/Users/Chaiyong/Downloads/isics_results/tfidf_jkw_2_26-08-17_00-15-22.csv,0.9450000020861625
/Users/Chaiyong/Downloads/isics_results/tfidf_jkw_3_26-08-17_00-15-23.csv,0.901000002026558
/Users/Chaiyong/Downloads/isics_results/tfidf_jkw_4_26-08-17_00-15-24.csv,0.8880000025033951
/Users/Chaiyong/Downloads/isics_results/tfidf_jkw_5_26-08-17_00-15-25.csv,0.8720000040531158
/Users/Chaiyong/Downloads/isics_results/tfidf_jkws_1_26-08-17_00-15-26.csv,0.491000005453825
/Users/Chaiyong/Downloads/isics_results/tfidf_jkws_2_26-08-17_00-15-27.csv,0.7850000056624412
/Users/Chaiyong/Downloads/isics_results/tfidf_jkws_3_26-08-17_00-15-28.csv,0.845000002682209
/Users/Chaiyong/Downloads/isics_results/tfidf_jkws_4_26-08-17_00-15-29.csv,0.8440000040829182
/Users/Chaiyong/Downloads/isics_results/tfidf_jkws_5_26-08-17_00-15-30.csv,0.8160000056028366
/Users/Chaiyong/Downloads/isics_results/tfidf_jkp_1_26-08-17_00-15-31.csv,0.8140000039339066
/Users/Chaiyong/Downloads/isics_results/tfidf_jkp_2_26-08-17_00-15-32.csv,0.6890000040829182
/Users/Chaiyong/Downloads/isics_results/tfidf_jkp_3_26-08-17_00-15-33.csv,0.4740000047534704
/Users/Chaiyong/Downloads/isics_results/tfidf_jkp_4_26-08-17_00-15-34.csv,0.3180000064522028
/Users/Chaiyong/Downloads/isics_results/tfidf_jkp_5_26-08-17_00-15-36.csv,0.27900000512599943
/Users/Chaiyong/Downloads/isics_results/tfidf_jkps_1_26-08-17_00-15-37.csv,0.5370000064373016
/Users/Chaiyong/Downloads/isics_results/tfidf_jkps_2_26-08-17_00-15-38.csv,0.5460000089555979
/Users/Chaiyong/Downloads/isics_results/tfidf_jkps_3_26-08-17_00-15-39.csv,0.43800000675022605
/Users/Chaiyong/Downloads/isics_results/tfidf_jkps_4_26-08-17_00-15-40.csv,0.3290000069886446
/Users/Chaiyong/Downloads/isics_results/tfidf_jkps_5_26-08-17_00-15-41.csv,0.28200000554323196
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpw_1_26-08-17_00-15-42.csv,0.9940000003576279
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpw_2_26-08-17_00-15-43.csv,0.9450000011920929
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpw_3_26-08-17_00-15-44.csv,0.9040000021457673
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpw_4_26-08-17_00-15-45.csv,0.9030000030994415
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpw_5_26-08-17_00-15-46.csv,0.8690000036358834
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpws_1_26-08-17_00-15-48.csv,0.5120000061392784
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpws_2_26-08-17_00-15-48.csv,0.7810000038146973
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpws_3_26-08-17_00-15-49.csv,0.8300000032782555
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpws_4_26-08-17_00-15-50.csv,0.8360000044107437
/Users/Chaiyong/Downloads/isics_results/tfidf_jkpws_5_26-08-17_00-15-51.csv,0.8030000084638595
