/Users/Chaiyong/Downloads/isics_results/tfidf_x_1_26-08-17_00-12-30.csv,0.8270000023394823
/Users/Chaiyong/Downloads/isics_results/tfidf_d_1_26-08-17_00-15-52.csv,0.8210000029951334
/Users/Chaiyong/Downloads/isics_results/tfidf_d_2_26-08-17_00-15-53.csv,0.6980000053346157
/Users/Chaiyong/Downloads/isics_results/tfidf_d_3_26-08-17_00-15-54.csv,0.44800000384449956
/Users/Chaiyong/Downloads/isics_results/tfidf_d_4_26-08-17_00-15-56.csv,0.3240000054985285
/Users/Chaiyong/Downloads/isics_results/tfidf_d_5_26-08-17_00-15-57.csv,0.2680000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_ds_1_26-08-17_00-15-59.csv,0.5620000063627958
/Users/Chaiyong/Downloads/isics_results/tfidf_ds_2_26-08-17_00-16-00.csv,0.5720000075548888
/Users/Chaiyong/Downloads/isics_results/tfidf_ds_3_26-08-17_00-16-01.csv,0.42900000281631945
/Users/Chaiyong/Downloads/isics_results/tfidf_ds_4_26-08-17_00-16-02.csv,0.34100000746548176
/Users/Chaiyong/Downloads/isics_results/tfidf_ds_5_26-08-17_00-16-03.csv,0.2680000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_dw_1_26-08-17_00-16-05.csv,0.9550000017881394
/Users/Chaiyong/Downloads/isics_results/tfidf_dw_2_26-08-17_00-16-05.csv,0.8930000028014183
/Users/Chaiyong/Downloads/isics_results/tfidf_dw_3_26-08-17_00-16-06.csv,0.8950000029802322
/Users/Chaiyong/Downloads/isics_results/tfidf_dw_4_26-08-17_00-16-08.csv,0.8860000032186508
/Users/Chaiyong/Downloads/isics_results/tfidf_dw_5_26-08-17_00-16-09.csv,0.8320000056922435
/Users/Chaiyong/Downloads/isics_results/tfidf_dws_1_26-08-17_00-16-10.csv,0.4930000115931034
/Users/Chaiyong/Downloads/isics_results/tfidf_dws_2_26-08-17_00-16-11.csv,0.7150000095367431
/Users/Chaiyong/Downloads/isics_results/tfidf_dws_3_26-08-17_00-16-12.csv,0.802000004351139
/Users/Chaiyong/Downloads/isics_results/tfidf_dws_4_26-08-17_00-16-13.csv,0.8480000033974647
/Users/Chaiyong/Downloads/isics_results/tfidf_dws_5_26-08-17_00-16-14.csv,0.7690000087022781
/Users/Chaiyong/Downloads/isics_results/tfidf_dp_1_26-08-17_00-16-15.csv,0.8200000017881394
/Users/Chaiyong/Downloads/isics_results/tfidf_dp_2_26-08-17_00-16-16.csv,0.6960000060498714
/Users/Chaiyong/Downloads/isics_results/tfidf_dp_3_26-08-17_00-16-17.csv,0.447000003606081
/Users/Chaiyong/Downloads/isics_results/tfidf_dp_4_26-08-17_00-16-18.csv,0.3240000054985285
/Users/Chaiyong/Downloads/isics_results/tfidf_dp_5_26-08-17_00-16-20.csv,0.2660000053048134
/Users/Chaiyong/Downloads/isics_results/tfidf_dps_1_26-08-17_00-16-21.csv,0.5500000078231096
/Users/Chaiyong/Downloads/isics_results/tfidf_dps_2_26-08-17_00-16-22.csv,0.5670000075548888
/Users/Chaiyong/Downloads/isics_results/tfidf_dps_3_26-08-17_00-16-23.csv,0.4280000025779009
/Users/Chaiyong/Downloads/isics_results/tfidf_dps_4_26-08-17_00-16-24.csv,0.34100000746548176
/Users/Chaiyong/Downloads/isics_results/tfidf_dps_5_26-08-17_00-16-26.csv,0.2680000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_dpw_1_26-08-17_00-16-27.csv,0.9570000016689301
/Users/Chaiyong/Downloads/isics_results/tfidf_dpw_2_26-08-17_00-16-28.csv,0.8950000035762787
/Users/Chaiyong/Downloads/isics_results/tfidf_dpw_3_26-08-17_00-16-29.csv,0.8960000026226044
/Users/Chaiyong/Downloads/isics_results/tfidf_dpw_4_26-08-17_00-16-30.csv,0.9060000026226044
/Users/Chaiyong/Downloads/isics_results/tfidf_dpw_5_26-08-17_00-16-31.csv,0.838000007122755
/Users/Chaiyong/Downloads/isics_results/tfidf_dpws_1_26-08-17_00-16-32.csv,0.4970000119507313
/Users/Chaiyong/Downloads/isics_results/tfidf_dpws_2_26-08-17_00-16-33.csv,0.72000000923872
/Users/Chaiyong/Downloads/isics_results/tfidf_dpws_3_26-08-17_00-16-34.csv,0.7980000060796738
/Users/Chaiyong/Downloads/isics_results/tfidf_dpws_4_26-08-17_00-16-35.csv,0.8410000038146973
/Users/Chaiyong/Downloads/isics_results/tfidf_dpws_5_26-08-17_00-16-36.csv,0.7780000087618828
/Users/Chaiyong/Downloads/isics_results/tfidf_dk_1_26-08-17_00-16-37.csv,0.8320000023394823
/Users/Chaiyong/Downloads/isics_results/tfidf_dk_2_26-08-17_00-16-38.csv,0.6960000048577786
/Users/Chaiyong/Downloads/isics_results/tfidf_dk_3_26-08-17_00-16-39.csv,0.45400000654160977
/Users/Chaiyong/Downloads/isics_results/tfidf_dk_4_26-08-17_00-16-41.csv,0.32400000758469105
/Users/Chaiyong/Downloads/isics_results/tfidf_dk_5_26-08-17_00-16-42.csv,0.2850000059604645
/Users/Chaiyong/Downloads/isics_results/tfidf_dks_1_26-08-17_00-16-43.csv,0.5740000050514936
/Users/Chaiyong/Downloads/isics_results/tfidf_dks_2_26-08-17_00-16-44.csv,0.5610000079125166
/Users/Chaiyong/Downloads/isics_results/tfidf_dks_3_26-08-17_00-16-45.csv,0.4280000062286854
/Users/Chaiyong/Downloads/isics_results/tfidf_dks_4_26-08-17_00-16-47.csv,0.34000000931322577
/Users/Chaiyong/Downloads/isics_results/tfidf_dks_5_26-08-17_00-16-48.csv,0.2850000062584877
/Users/Chaiyong/Downloads/isics_results/tfidf_dkw_1_26-08-17_00-16-49.csv,0.9949999994039536
/Users/Chaiyong/Downloads/isics_results/tfidf_dkw_2_26-08-17_00-16-50.csv,0.9500000011920929
/Users/Chaiyong/Downloads/isics_results/tfidf_dkw_3_26-08-17_00-16-51.csv,0.9010000032186508
/Users/Chaiyong/Downloads/isics_results/tfidf_dkw_4_26-08-17_00-16-52.csv,0.8980000036954879
/Users/Chaiyong/Downloads/isics_results/tfidf_dkw_5_26-08-17_00-16-53.csv,0.8490000066161155
/Users/Chaiyong/Downloads/isics_results/tfidf_dkws_1_26-08-17_00-16-54.csv,0.45500001341104507
/Users/Chaiyong/Downloads/isics_results/tfidf_dkws_2_26-08-17_00-16-55.csv,0.6830000105500221
/Users/Chaiyong/Downloads/isics_results/tfidf_dkws_3_26-08-17_00-16-56.csv,0.7970000073313713
/Users/Chaiyong/Downloads/isics_results/tfidf_dkws_4_26-08-17_00-16-57.csv,0.8420000049471855
/Users/Chaiyong/Downloads/isics_results/tfidf_dkws_5_26-08-17_00-16-58.csv,0.8010000059008598
/Users/Chaiyong/Downloads/isics_results/tfidf_dkp_1_26-08-17_00-16-59.csv,0.8290000024437905
/Users/Chaiyong/Downloads/isics_results/tfidf_dkp_2_26-08-17_00-17-00.csv,0.6940000055730343
/Users/Chaiyong/Downloads/isics_results/tfidf_dkp_3_26-08-17_00-17-01.csv,0.45400000654160977
/Users/Chaiyong/Downloads/isics_results/tfidf_dkp_4_26-08-17_00-17-02.csv,0.32400000758469105
/Users/Chaiyong/Downloads/isics_results/tfidf_dkp_5_26-08-17_00-17-03.csv,0.2850000059604645
/Users/Chaiyong/Downloads/isics_results/tfidf_dkps_1_26-08-17_00-17-05.csv,0.5600000067800284
/Users/Chaiyong/Downloads/isics_results/tfidf_dkps_2_26-08-17_00-17-06.csv,0.555000007674098
/Users/Chaiyong/Downloads/isics_results/tfidf_dkps_3_26-08-17_00-17-07.csv,0.42600000634789464
/Users/Chaiyong/Downloads/isics_results/tfidf_dkps_4_26-08-17_00-17-08.csv,0.34000000931322577
/Users/Chaiyong/Downloads/isics_results/tfidf_dkps_5_26-08-17_00-17-09.csv,0.2850000062584877
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpw_1_26-08-17_00-17-11.csv,0.9949999994039536
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpw_2_26-08-17_00-17-11.csv,0.946000000834465
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpw_3_26-08-17_00-17-12.csv,0.9080000025033951
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpw_4_26-08-17_00-17-13.csv,0.9140000021457673
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpw_5_26-08-17_00-17-14.csv,0.8640000060200691
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpws_1_26-08-17_00-17-16.csv,0.46100001245737077
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpws_2_26-08-17_00-17-17.csv,0.7010000067949295
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpws_3_26-08-17_00-17-17.csv,0.792000008225441
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpws_4_26-08-17_00-17-18.csv,0.835000005364418
/Users/Chaiyong/Downloads/isics_results/tfidf_dkpws_5_26-08-17_00-17-19.csv,0.7840000081062317
/Users/Chaiyong/Downloads/isics_results/tfidf_dj_1_26-08-17_00-17-20.csv,0.8190000022947789
/Users/Chaiyong/Downloads/isics_results/tfidf_dj_2_26-08-17_00-17-21.csv,0.6980000047385693
/Users/Chaiyong/Downloads/isics_results/tfidf_dj_3_26-08-17_00-17-23.csv,0.4630000039935112
/Users/Chaiyong/Downloads/isics_results/tfidf_dj_4_26-08-17_00-17-24.csv,0.32600000567734244
/Users/Chaiyong/Downloads/isics_results/tfidf_dj_5_26-08-17_00-17-25.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_djs_1_26-08-17_00-17-27.csv,0.5370000077784062
/Users/Chaiyong/Downloads/isics_results/tfidf_djs_2_26-08-17_00-17-28.csv,0.5640000078827143
/Users/Chaiyong/Downloads/isics_results/tfidf_djs_3_26-08-17_00-17-29.csv,0.4160000050067902
/Users/Chaiyong/Downloads/isics_results/tfidf_djs_4_26-08-17_00-17-30.csv,0.34100000746548176
/Users/Chaiyong/Downloads/isics_results/tfidf_djs_5_26-08-17_00-17-31.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_djw_1_26-08-17_00-17-32.csv,0.9690000015497208
/Users/Chaiyong/Downloads/isics_results/tfidf_djw_2_26-08-17_00-17-33.csv,0.9110000017285347
/Users/Chaiyong/Downloads/isics_results/tfidf_djw_3_26-08-17_00-17-34.csv,0.8930000019073486
/Users/Chaiyong/Downloads/isics_results/tfidf_djw_4_26-08-17_00-17-35.csv,0.8980000036954879
/Users/Chaiyong/Downloads/isics_results/tfidf_djw_5_26-08-17_00-17-36.csv,0.8100000064074994
/Users/Chaiyong/Downloads/isics_results/tfidf_djws_1_26-08-17_00-17-38.csv,0.4650000086426735
/Users/Chaiyong/Downloads/isics_results/tfidf_djws_2_26-08-17_00-17-38.csv,0.7410000064969062
/Users/Chaiyong/Downloads/isics_results/tfidf_djws_3_26-08-17_00-17-39.csv,0.8110000039637089
/Users/Chaiyong/Downloads/isics_results/tfidf_djws_4_26-08-17_00-17-40.csv,0.8400000043213367
/Users/Chaiyong/Downloads/isics_results/tfidf_djws_5_26-08-17_00-17-41.csv,0.7670000077784062
/Users/Chaiyong/Downloads/isics_results/tfidf_djp_1_26-08-17_00-17-42.csv,0.8010000033676624
/Users/Chaiyong/Downloads/isics_results/tfidf_djp_2_26-08-17_00-17-43.csv,0.69000000461936
/Users/Chaiyong/Downloads/isics_results/tfidf_djp_3_26-08-17_00-17-44.csv,0.4630000039935112
/Users/Chaiyong/Downloads/isics_results/tfidf_djp_4_26-08-17_00-17-46.csv,0.32600000567734244
/Users/Chaiyong/Downloads/isics_results/tfidf_djp_5_26-08-17_00-17-47.csv,0.26800000458955764
/Users/Chaiyong/Downloads/isics_results/tfidf_djps_1_26-08-17_00-17-49.csv,0.5220000073313713
/Users/Chaiyong/Downloads/isics_results/tfidf_djps_2_26-08-17_00-17-49.csv,0.5540000078827143
/Users/Chaiyong/Downloads/isics_results/tfidf_djps_3_26-08-17_00-17-51.csv,0.41400000512599944
/Users/Chaiyong/Downloads/isics_results/tfidf_djps_4_26-08-17_00-17-52.csv,0.34100000746548176
/Users/Chaiyong/Downloads/isics_results/tfidf_djps_5_26-08-17_00-17-53.csv,0.27000000447034833
/Users/Chaiyong/Downloads/isics_results/tfidf_djpw_1_26-08-17_00-17-54.csv,0.9780000007152557
/Users/Chaiyong/Downloads/isics_results/tfidf_djpw_2_26-08-17_00-17-55.csv,0.9040000024437904
/Users/Chaiyong/Downloads/isics_results/tfidf_djpw_3_26-08-17_00-17-56.csv,0.8950000023841858
/Users/Chaiyong/Downloads/isics_results/tfidf_djpw_4_26-08-17_00-17-57.csv,0.9040000033378601
/Users/Chaiyong/Downloads/isics_results/tfidf_djpw_5_26-08-17_00-17-58.csv,0.8130000074207783
/Users/Chaiyong/Downloads/isics_results/tfidf_djpws_1_26-08-17_00-18-00.csv,0.47600000865757464
/Users/Chaiyong/Downloads/isics_results/tfidf_djpws_2_26-08-17_00-18-00.csv,0.7330000056326389
/Users/Chaiyong/Downloads/isics_results/tfidf_djpws_3_26-08-17_00-18-01.csv,0.809000005275011
/Users/Chaiyong/Downloads/isics_results/tfidf_djpws_4_26-08-17_00-18-02.csv,0.8350000041723251
/Users/Chaiyong/Downloads/isics_results/tfidf_djpws_5_26-08-17_00-18-03.csv,0.7940000084042549
/Users/Chaiyong/Downloads/isics_results/tfidf_djk_1_26-08-17_00-18-05.csv,0.8270000033080578
/Users/Chaiyong/Downloads/isics_results/tfidf_djk_2_26-08-17_00-18-05.csv,0.6960000042617321
/Users/Chaiyong/Downloads/isics_results/tfidf_djk_3_26-08-17_00-18-07.csv,0.47200000561773775
/Users/Chaiyong/Downloads/isics_results/tfidf_djk_4_26-08-17_00-18-08.csv,0.32200000710785387
/Users/Chaiyong/Downloads/isics_results/tfidf_djk_5_26-08-17_00-18-09.csv,0.2830000054836273
/Users/Chaiyong/Downloads/isics_results/tfidf_djks_1_26-08-17_00-18-11.csv,0.5410000064224004
/Users/Chaiyong/Downloads/isics_results/tfidf_djks_2_26-08-17_00-18-11.csv,0.5580000070482493
/Users/Chaiyong/Downloads/isics_results/tfidf_djks_3_26-08-17_00-18-12.csv,0.41900000639259816
/Users/Chaiyong/Downloads/isics_results/tfidf_djks_4_26-08-17_00-18-14.csv,0.3380000088363886
/Users/Chaiyong/Downloads/isics_results/tfidf_djks_5_26-08-17_00-18-15.csv,0.2870000058412552
/Users/Chaiyong/Downloads/isics_results/tfidf_djkw_1_26-08-17_00-18-16.csv,0.9969999992847443
/Users/Chaiyong/Downloads/isics_results/tfidf_djkw_2_26-08-17_00-18-17.csv,0.9560000014305114
/Users/Chaiyong/Downloads/isics_results/tfidf_djkw_3_26-08-17_00-18-18.csv,0.9080000013113022
/Users/Chaiyong/Downloads/isics_results/tfidf_djkw_4_26-08-17_00-18-19.csv,0.8960000026226044
/Users/Chaiyong/Downloads/isics_results/tfidf_djkw_5_26-08-17_00-18-20.csv,0.8560000047087669
/Users/Chaiyong/Downloads/isics_results/tfidf_djkws_1_26-08-17_00-18-21.csv,0.39300000600516793
/Users/Chaiyong/Downloads/isics_results/tfidf_djkws_2_26-08-17_00-18-22.csv,0.7600000068545342
/Users/Chaiyong/Downloads/isics_results/tfidf_djkws_3_26-08-17_00-18-23.csv,0.8240000036358833
/Users/Chaiyong/Downloads/isics_results/tfidf_djkws_4_26-08-17_00-18-24.csv,0.8400000043213367
/Users/Chaiyong/Downloads/isics_results/tfidf_djkws_5_26-08-17_00-18-25.csv,0.8130000048875808
/Users/Chaiyong/Downloads/isics_results/tfidf_djkp_1_26-08-17_00-18-26.csv,0.8160000032186508
/Users/Chaiyong/Downloads/isics_results/tfidf_djkp_2_26-08-17_00-18-27.csv,0.6910000036656857
/Users/Chaiyong/Downloads/isics_results/tfidf_djkp_3_26-08-17_00-18-28.csv,0.47200000561773775
/Users/Chaiyong/Downloads/isics_results/tfidf_djkp_4_26-08-17_00-18-29.csv,0.32200000710785387
/Users/Chaiyong/Downloads/isics_results/tfidf_djkp_5_26-08-17_00-18-31.csv,0.2830000054836273
/Users/Chaiyong/Downloads/isics_results/tfidf_djkps_1_26-08-17_00-18-32.csv,0.5320000060647726
/Users/Chaiyong/Downloads/isics_results/tfidf_djkps_2_26-08-17_00-18-33.csv,0.5430000088363885
/Users/Chaiyong/Downloads/isics_results/tfidf_djkps_3_26-08-17_00-18-34.csv,0.41700000651180746
/Users/Chaiyong/Downloads/isics_results/tfidf_djkps_4_26-08-17_00-18-35.csv,0.3380000088363886
/Users/Chaiyong/Downloads/isics_results/tfidf_djkps_5_26-08-17_00-18-36.csv,0.2870000058412552
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpw_1_26-08-17_00-18-37.csv,0.9969999992847443
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpw_2_26-08-17_00-18-38.csv,0.9570000016689301
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpw_3_26-08-17_00-18-39.csv,0.91200000166893
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpw_4_26-08-17_00-18-40.csv,0.9140000015497207
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpw_5_26-08-17_00-18-41.csv,0.8710000044107438
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpws_1_26-08-17_00-18-42.csv,0.4190000057220459
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpws_2_26-08-17_00-18-43.csv,0.745000005364418
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpws_3_26-08-17_00-18-44.csv,0.8030000051856041
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpws_4_26-08-17_00-18-45.csv,0.8440000039339065
/Users/Chaiyong/Downloads/isics_results/tfidf_djkpws_5_26-08-17_00-18-46.csv,0.7970000085234642
