>>>1<<<,>>>2<<<,>>>3<<<,>>>4<<<,>>>5<<<,>>>6<<<,>>>7<<<,>>>8<<<,>>>9<<<,>>>10<<<
2,2,2,2,2,2,2,2,2,2
15,15,15,15,15,15,15,15,15,15
3,3,3,3,3,3,3,3,3,3
4,5,3,3,3,3,3,3,2,2
4,4,4,4,4,4,4,4,4,4
2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
7,2,1,1,1,1,1,1,1,1
7,7,7,7,7,7,7,7,7,7
19,19,19,19,19,19,19,19,19,19
3,2,2,3,3,3,3,3,3,3
1,1,2,1,1,1,1,1,1,1
14,14,14,14,14,14,14,14,14,14
8,8,8,8,8,8,8,8,8,8
9,9,9,9,9,9,9,9,9,9
1,2,6,8,16,22,23,26,36,49
6,6,6,6,6,6,6,6,6,6
1,1,1,1,2,3,5,6,7,7
1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,3,5,7,14,26
1,1,1,1,1,3,3,6,9,9
11,11,11,11,11,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
12,12,12,12,12,12,12,12,12,12
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1
9,2,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1
6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1
2,1,1,3,3,4,6,7,7,8
5,6,6,6,5,5,5,6,7,10
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,1
6,8,8,14,19,27,45,59,80,89
9,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,8,8,8,15,28,29,52,62,95
6,6,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
3,3,1,1,1,1,1,1,1,1
2,2,2,2,4,6,9,9,33,55
2,2,2,2,2,2,2,2,4,4
6,6,6,6,6,6,6,6,6,6
3,3,3,3,3,3,5,7,7,9
5,5,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
9,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
11,8,8,7,7,7,7,5,5,5
2,2,2,2,2,2,2,2,2,2
20,20,20,20,20,20,20,20,20,20
8,15,16,19,37,45,64,75,71,86
10,10,10,10,10,10,10,10,10,10
5,5,5,5,5,5,5,5,5,5
4,4,3,3,4,3,3,3,2,3
1,1,1,1,1,1,1,1,1,1
7,7,7,7,7,7,7,7,7,7
8,13,15,15,15,16,16,24,34,49
21,21,21,21,21,21,21,21,21,21
1,1,1,1,1,1,1,1,1,1
1,1,1,1,4,8,8,13,26,40
1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,3,3,3,3,3
2,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,3,6,8,16,22,23,26,36,49
17,17,17,17,17,17,17,17,17,17
2,2,2,2,2,2,2,2,2,2
7,8,17,20,24,27,31,34,47,54
25,25,25,25,25,25,25,25,25,25
28,28,28,28,28,28,28,28,28,28
1,1,1,1,1,1,1,1,1,1
10,10,11,11,11,11,11,11,11,11
4,4,8,4,4,4,8,8,8,8
1,1,1,1,1,1,1,1,1,1
11,12,11,11,11,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
23,23,23,23,23,23,23,23,23,23
3,3,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
6,8,22,28,47,71,89,0,0,41
6,8,8,8,11,18,24,26,34,49
1,2,6,8,16,22,23,26,36,1
1,1,1,1,1,1,1,1,1,4
4,4,3,3,4,4,4,4,4,1
1,1,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,1,3
3,3,3,3,3,3,3,3,3,1
9,2,1,1,1,1,1,1,1,11
11,11,11,11,11,11,11,11,11,33
4,3,4,9,14,22,23,25,30,9
9,9,9,9,9,9,9,9,9,13
13,13,13,13,13,13,13,13,13,11
11,11,11,11,11,11,11,11,11,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,9
4,4,4,4,4,4,4,6,8,44
3,8,10,10,10,10,11,18,26,23
23,23,23,23,23,23,23,23,23,1
1,1,1,1,1,1,1,1,1,10
11,11,10,10,10,10,10,10,10,4
10,10,3,4,4,4,4,4,4,16
16,16,16,16,16,16,16,16,16,26
4,7,8,8,12,17,22,23,24,1
2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,8
1,1,1,1,1,2,5,5,7,4
4,4,4,4,4,4,4,4,4,10
10,10,10,10,10,10,10,10,10,1
1,1,1,1,1,1,1,1,1,2
2,2,2,2,2,2,2,2,2,1
2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,5
7,9,5,5,5,5,5,5,5,1
1,1,1,1,1,1,1,2,1,78
27,20,24,30,38,75,76,77,77,6
5,6,6,6,6,6,6,6,6,4
8,4,3,3,3,4,4,4,4,15
15,15,15,15,15,15,15,15,15,10
10,10,10,10,10,10,10,10,10,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,11
11,11,11,11,11,11,11,11,11,8
1,1,1,1,1,2,3,6,7,1
1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,4
6,6,5,5,4,5,5,4,4,4
7,8,4,4,4,4,3,3,4,3
3,3,3,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3
4,4,4,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,75
6,8,8,12,20,26,43,55,68,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3
3,3,3,3,3,3,3,3,3,11
11,11,11,11,11,11,11,11,11,24
14,16,8,8,11,19,20,21,23,94
3,8,8,8,15,27,28,53,63,5
1,1,1,1,1,1,1,2,4,7
1,1,1,1,1,1,1,4,5,1
1,1,1,1,1,1,1,1,1,13
13,13,13,13,13,13,13,13,13,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,5
5,5,5,5,5,5,5,5,5,1
3,1,1,1,1,1,1,1,1,13
13,13,13,13,13,13,13,13,13,2
2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,2
2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,8
8,8,8,8,8,8,8,8,8,2
3,3,2,2,2,2,5,2,2,80
9,14,14,14,20,27,44,53,64,5
5,5,5,5,5,5,5,5,5,93
5,8,8,8,12,19,27,34,61,1
1,1,1,1,1,1,1,1,1,6
29,7,6,6,6,6,6,6,6,1
1,1,1,1,1,1,1,1,1,4
7,5,4,4,3,3,3,4,4,5
5,5,5,5,5,5,5,5,5,18
18,18,18,18,18,18,18,18,18,8
1,1,1,1,2,3,4,7,7,1
1,1,1,1,1,1,1,1,1,3
3,3,3,3,3,3,3,3,3,52
1,6,8,8,8,9,10,21,38,4
6,6,4,4,4,4,4,4,4,24
24,24,24,24,24,24,24,24,24,7
7,7,7,7,7,7,7,7,7,1
5,2,1,1,1,1,1,1,1,21
21,21,21,21,21,21,21,21,21,8
1,1,1,1,1,2,4,6,8,9
9,9,9,9,9,9,9,9,9,2
3,2,2,2,2,2,2,2,2,3
11,11,5,3,3,3,3,3,3,4
4,4,4,4,4,4,4,4,4,7
11,10,9,9,9,8,8,6,6,1
1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
4,4,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,11,1,1,1,1,8
8,8,8,8,8,8,8,8,8,5
8,11,9,10,7,7,7,5,5,32
36,34,34,33,33,33,33,33,33,11
11,11,11,11,11,11,11,11,11,3
3,3,2,3,3,3,3,3,3,3
4,4,4,4,4,4,3,3,3,1
1,1,1,1,1,1,1,1,1,4
19,31,32,42,83,0,0,0,0,2
3,3,3,3,3,3,3,4,4,17
2,2,2,2,2,2,2,2,2,1
17,17,17,17,17,17,17,17,17,6
5,1,1,1,1,1,1,1,1,18
6,6,6,6,6,6,6,6,6,4
18,18,18,18,18,18,18,18,18,47
11,6,5,5,4,4,4,4,4,2
6,11,13,13,13,13,14,21,29,10
2,2,2,2,2,2,2,2,2,7
10,10,11,11,10,10,10,10,10,2
7,7,7,7,7,7,7,7,7,4
2,2,2,2,2,2,2,2,2,1
4,4,4,4,4,4,4,4,4,57
15,19,26,29,33,45,62,68,0,15
1,1,1,1,1,1,1,1,1,9
5,6,9,17,20,26,27,32,45,2
2,3,3,3,4,7,8,9,15,6
3,8,9,9,9,9,9,10,9,6
2,2,2,2,2,2,2,2,2,10
6,6,6,6,6,6,6,6,6,21
6,6,6,6,6,6,6,6,6,23
8,6,10,8,10,10,10,6,10,2
21,21,21,21,21,21,21,21,21,1
23,23,23,23,23,23,23,23,23,1
8,10,5,3,3,1,1,2,2,5
1,1,1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,1,1,40
5,5,5,5,5,5,5,5,5,13
3,3,3,3,3,3,3,3,3,13
3,5,9,10,11,15,16,24,28,2
13,13,13,13,13,13,13,13,13,7
1,1,1,1,1,3,3,7,9,2
2,2,2,2,2,2,2,2,2,1
7,7,7,7,7,7,7,7,7,53
5,1,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1
6,8,8,10,19,21,22,30,43,16
2,2,2,2,2,2,2,2,2,69
1,1,1,1,1,1,1,1,1,3
1,3,3,3,3,4,6,8,10,2
8,8,9,11,21,28,32,44,57,9
3,3,3,3,3,3,3,3,3,2
1,2,2,2,2,2,2,2,2,7
9,9,9,9,9,9,9,9,9,5
5,1,2,2,2,2,2,2,2,1
5,5,6,6,6,6,6,7,7,16
5,5,5,5,5,5,5,5,5,1
9,1,1,1,1,1,1,1,1,1
16,16,16,16,16,16,16,16,16,5
1,1,1,1,1,1,1,1,1,3
3,2,1,1,1,1,1,1,1,1
13,13,5,5,5,5,5,5,5,1
4,4,3,3,3,3,3,3,3,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,13
1,1,1,1,1,1,1,1,1,3
4,4,4,4,1,1,1,1,1,37
13,13,13,13,13,13,13,13,13,6
4,4,4,5,4,4,3,3,3,1
9,10,11,12,17,26,33,34,37,0.451272368
6,6,6,6,6,6,6,6,6,
1,1,1,1,1,1,1,1,1,
0.296296296,0.344444444,0.355555556,0.359259259,0.348148148,0.333333333,0.333333333,0.318518519,0.322222222,