/Users/Chaiyong/Downloads/isics_results/lmd_2000_x_2_10-08-17_01-51-39.csv,0.710350090156924
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jps_2_10-08-17_02-12-56.csv,0.6607470863736142
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jps_3_10-08-17_02-13-01.csv,0.6496463746587241
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jps_4_10-08-17_02-13-07.csv,0.6144645419763098
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jps_5_10-08-17_02-13-11.csv,0.5680461020141938
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpw_2_10-08-17_02-13-16.csv,0.8414699499939686
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpw_3_10-08-17_02-13-22.csv,0.8516033825896732
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpw_4_10-08-17_02-13-29.csv,0.8490322760421952
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpw_5_10-08-17_02-13-35.csv,0.8331507955696072
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpws_2_10-08-17_02-13-41.csv,0.7986105630795158
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpws_3_10-08-17_02-13-46.csv,0.8175295835324363
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpws_4_10-08-17_02-13-53.csv,0.8236987114780479
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jpws_5_10-08-17_02-14-00.csv,0.8104751685853393
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jk_2_10-08-17_02-14-06.csv,0.7018128116341198
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jk_3_10-08-17_02-14-13.csv,0.6976150648023184
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jk_4_10-08-17_02-14-19.csv,0.6391605565665305
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jk_5_10-08-17_02-14-25.csv,0.5895128649434235
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jks_2_10-08-17_02-14-29.csv,0.6426143864583633
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jks_3_10-08-17_02-14-33.csv,0.6390838605881323
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jks_4_10-08-17_02-14-39.csv,0.6049796809728436
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jks_5_10-08-17_02-14-43.csv,0.5697290212938599
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkw_2_10-08-17_02-14-48.csv,0.826172895266924
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkw_3_10-08-17_02-14-53.csv,0.8545878585367129
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkw_4_10-08-17_02-15-01.csv,0.8498569693099828
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkw_5_10-08-17_02-15-08.csv,0.8362393412203379
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkws_2_10-08-17_02-15-15.csv,0.7657578423789712
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkws_3_10-08-17_02-15-20.csv,0.8109240979260577
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkws_4_10-08-17_02-15-27.csv,0.812543174075389
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkws_5_10-08-17_02-15-33.csv,0.8102920289741821
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkp_2_10-08-17_02-15-39.csv,0.7002856763676294
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkp_3_10-08-17_02-15-45.csv,0.6972637138773807
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkp_4_10-08-17_02-15-51.csv,0.6403547464839483
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkp_5_10-08-17_02-15-56.csv,0.5886990798795537
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkps_2_10-08-17_02-15-59.csv,0.6404863006672725
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkps_3_10-08-17_02-16-05.csv,0.6401714838895145
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkps_4_10-08-17_02-16-10.csv,0.6050239701457081
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkps_5_10-08-17_02-16-16.csv,0.5689471984659535
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpw_2_10-08-17_02-16-19.csv,0.8216940478780883
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpw_3_10-08-17_02-16-25.csv,0.854797211347842
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpw_4_10-08-17_02-16-31.csv,0.8505476194257341
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpw_5_10-08-17_02-16-37.csv,0.8377508226830782
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpws_2_10-08-17_02-16-43.csv,0.7618160034511604
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpws_3_10-08-17_02-16-48.csv,0.813628199747672
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpws_4_10-08-17_02-16-54.csv,0.8178052867464476
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_jkpws_5_10-08-17_02-17-00.csv,0.8154113259580402
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_d_2_10-08-17_02-17-06.csv,0.7288413963651934
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_d_3_10-08-17_02-17-10.csv,0.7033020189896325
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_d_4_10-08-17_02-17-17.csv,0.6347574503069713
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_d_5_10-08-17_02-17-21.csv,0.5851388293336712
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_ds_2_10-08-17_02-17-25.csv,0.6715551615613543
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_ds_3_10-08-17_02-17-31.csv,0.6554884733693078
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_ds_4_10-08-17_02-17-37.csv,0.6165624827791764
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_ds_5_10-08-17_02-17-44.csv,0.5677725228669694
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dw_2_10-08-17_02-17-50.csv,0.8484389401905338
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dw_3_10-08-17_02-17-55.csv,0.8494621754374382
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dw_4_10-08-17_02-18-01.csv,0.8525581088866673
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dw_5_10-08-17_02-18-07.csv,0.834927027570267
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dws_2_10-08-17_02-18-11.csv,0.7919192870902323
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dws_3_10-08-17_02-18-18.csv,0.8053793854207972
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dws_4_10-08-17_02-18-24.csv,0.812193741668868
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dws_5_10-08-17_02-18-31.csv,0.8065918299667788
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dp_2_10-08-17_02-18-37.csv,0.7286248667031728
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dp_3_10-08-17_02-18-43.csv,0.7032770147681043
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dp_4_10-08-17_02-18-49.csv,0.6344343364981367
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dp_5_10-08-17_02-18-55.csv,0.5859558227977235
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dps_2_10-08-17_02-18-59.csv,0.6704225363270714
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dps_3_10-08-17_02-19-06.csv,0.6546554388052304
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dps_4_10-08-17_02-19-11.csv,0.616227086128217
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dps_5_10-08-17_02-19-16.csv,0.5686108138400063
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpw_2_10-08-17_02-19-20.csv,0.8435079641518448
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpw_3_10-08-17_02-19-26.csv,0.8464526804164053
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpw_4_10-08-17_02-19-35.csv,0.8498729490766337
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpw_5_10-08-17_02-19-49.csv,0.8331982421207862
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpws_2_10-08-17_02-19-56.csv,0.792746205047211
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpws_3_10-08-17_02-20-00.csv,0.8061664750056912
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpws_4_10-08-17_02-20-05.csv,0.815277625739672
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dpws_5_10-08-17_02-20-09.csv,0.8182719153338585
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dk_2_10-08-17_02-20-11.csv,0.713178285872381
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dk_3_10-08-17_02-20-13.csv,0.6999279958822955
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dk_4_10-08-17_02-20-16.csv,0.6415125491535841
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dk_5_10-08-17_02-20-18.csv,0.5884407903037336
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dks_2_10-08-17_02-20-20.csv,0.6519546253801459
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dks_3_10-08-17_02-20-22.csv,0.6511566722339472
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dks_4_10-08-17_02-20-25.csv,0.6089100981605989
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dks_5_10-08-17_02-20-28.csv,0.5665233074048279
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkw_2_10-08-17_02-20-31.csv,0.8263876483306968
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkw_3_10-08-17_02-20-33.csv,0.8515128872229483
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkw_4_10-08-17_02-20-36.csv,0.8491219012127592
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkw_5_10-08-17_02-20-38.csv,0.8363578219721529
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkws_2_10-08-17_02-20-40.csv,0.7555332397433377
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkws_3_10-08-17_02-20-43.csv,0.8022837568549254
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkws_4_10-08-17_02-20-46.csv,0.8047738124318182
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkws_5_10-08-17_02-20-49.csv,0.8026776272876596
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkp_2_10-08-17_02-20-51.csv,0.7115656474873033
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkp_3_10-08-17_02-20-54.csv,0.7002106531602302
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkp_4_10-08-17_02-20-56.csv,0.6410196676570316
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkp_5_10-08-17_02-20-58.csv,0.5884407903037336
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkps_2_10-08-17_02-21-00.csv,0.650513069491127
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkps_3_10-08-17_02-21-03.csv,0.648747304125744
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkps_4_10-08-17_02-21-05.csv,0.6088107233635742
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkps_5_10-08-17_02-21-07.csv,0.5662787578257374
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpw_2_10-08-17_02-21-09.csv,0.8204402466748956
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpw_3_10-08-17_02-21-11.csv,0.8484798956333715
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpw_4_10-08-17_02-21-14.csv,0.8467335047358585
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpw_5_10-08-17_02-21-17.csv,0.832202206128369
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpws_2_10-08-17_02-21-19.csv,0.7580356091394824
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpws_3_10-08-17_02-21-21.csv,0.8033595963448189
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpws_4_10-08-17_02-21-24.csv,0.80878777099542
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dkpws_5_10-08-17_02-21-29.csv,0.8112229479026368
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dj_2_10-08-17_02-21-31.csv,0.719071930274368
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dj_3_10-08-17_02-21-34.csv,0.6961496537490414
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dj_4_10-08-17_02-21-37.csv,0.6406962970344757
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_dj_5_10-08-17_02-21-39.csv,0.5866075685320825
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djs_2_10-08-17_02-21-41.csv,0.6592814624553021
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djs_3_10-08-17_02-21-44.csv,0.6480336234557865
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djs_4_10-08-17_02-21-46.csv,0.6194983599950972
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djs_5_10-08-17_02-21-48.csv,0.567823082981692
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djw_2_10-08-17_02-21-50.csv,0.8463714228200371
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djw_3_10-08-17_02-21-52.csv,0.8544496299905913
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djw_4_10-08-17_02-21-55.csv,0.851067817063844
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djw_5_10-08-17_02-21-57.csv,0.8356217511753051
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djws_2_10-08-17_02-22-00.csv,0.7905853502269757
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djws_3_10-08-17_02-22-02.csv,0.8119234947085968
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djws_4_10-08-17_02-22-05.csv,0.8175281280943869
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djws_5_10-08-17_02-22-07.csv,0.8121119503394453
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djp_2_10-08-17_02-22-09.csv,0.7177183032157577
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djp_3_10-08-17_02-22-12.csv,0.6966712522545673
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djp_4_10-08-17_02-22-14.csv,0.6419160400085108
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djp_5_10-08-17_02-22-16.csv,0.5859265755314161
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djps_2_10-08-17_02-22-18.csv,0.6579835697448524
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djps_3_10-08-17_02-22-20.csv,0.6486698680259047
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djps_4_10-08-17_02-22-23.csv,0.619502153144115
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djps_5_10-08-17_02-22-25.csv,0.5670774984386524
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpw_2_10-08-17_02-22-26.csv,0.8413892282611308
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpw_3_10-08-17_02-22-29.csv,0.8512690691946964
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpw_4_10-08-17_02-22-31.csv,0.8514454142354867
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpw_5_10-08-17_02-22-34.csv,0.8335446327851687
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpws_2_10-08-17_02-22-36.csv,0.7917198991658637
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpws_3_10-08-17_02-22-38.csv,0.8128864051275008
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpws_4_10-08-17_02-22-41.csv,0.8252401661639118
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djpws_5_10-08-17_02-22-44.csv,0.8122047478807909
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djk_2_10-08-17_02-22-46.csv,0.7011029161756335
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djk_3_10-08-17_02-22-48.csv,0.695289706068686
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djk_4_10-08-17_02-22-51.csv,0.6388860352252144
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djk_5_10-08-17_02-22-53.csv,0.5891536822834731
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djks_2_10-08-17_02-22-54.csv,0.638029449601091
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djks_3_10-08-17_02-22-57.csv,0.6373828905421534
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djks_4_10-08-17_02-22-59.csv,0.6065271031233223
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djks_5_10-08-17_02-23-01.csv,0.5686782189383129
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkw_2_10-08-17_02-23-03.csv,0.8257141812747112
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkw_3_10-08-17_02-23-06.csv,0.8548866888642117
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkw_4_10-08-17_02-23-08.csv,0.8498035928331851
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkw_5_10-08-17_02-23-11.csv,0.8351464815060402
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkws_2_10-08-17_02-23-13.csv,0.7522167949115529
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkws_3_10-08-17_02-23-15.csv,0.8056835842994496
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkws_4_10-08-17_02-23-18.csv,0.8102281430395308
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkws_5_10-08-17_02-23-20.csv,0.8090688199584007
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkp_2_10-08-17_02-23-23.csv,0.6989125770461908
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkp_3_10-08-17_02-23-26.csv,0.6950377602057133
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkp_4_10-08-17_02-23-28.csv,0.6398312990535417
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkp_5_10-08-17_02-23-30.csv,0.5883398972196033
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkps_2_10-08-17_02-23-32.csv,0.6367460951890815
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkps_3_10-08-17_02-23-34.csv,0.638612264511632
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkps_4_10-08-17_02-23-37.csv,0.6066004822115885
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkps_5_10-08-17_02-23-38.csv,0.5679334552982956
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpw_2_10-08-17_02-23-40.csv,0.8210020691728568
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpw_3_10-08-17_02-23-43.csv,0.8549305242151511
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpw_4_10-08-17_02-23-45.csv,0.8505393253103677
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpw_5_10-08-17_02-23-49.csv,0.8345314607182464
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpws_2_10-08-17_02-23-52.csv,0.7525210036634423
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpws_3_10-08-17_02-23-55.csv,0.8086723741022199
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpws_4_10-08-17_02-23-58.csv,0.8173664629982866
/Users/Chaiyong/Downloads/isics_results/lmj_0.1_djkpws_5_10-08-17_02-24-03.csv,0.8123425504472723
