/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/mattibal/meshnet/MeshNetBase/src/com/mattibal/meshnet/utils/color/gui/LabChooserJFrame.java_paintComponent#89#95,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/mattibal/meshnet/MeshNetBase/src/com/mattibal/meshnet/utils/color/gui/HuslChooserJFrame.java_paintComponent#93#99,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/libgdx/libgdx/extensions/gdx-tools/src/com/badlogic/gdx/tools/flame/ImagePanel.java_paintComponent#30#34,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/SAMLRaider/SAMLRaider/src/main/java/gui/ImagePanel.java_paintComponent#40#44,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/R3DST0RM/MediaDownloader/src/ImagePreviewPanel.java_paintComponent#20#24,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/CXgamer/MC-ticker/src/presentation/gui/desktop/DesktopPane.java_paintComponent#32#37,TP,1,* almost exact copy of paintComponent() except comment --> auto-generated? 
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/timmolter/AHaH/ahah-samples/src/main/java/com/mancrd/ahah/samples/classifier/mnist/MnistImagePanel.java_paintComponent#75#80,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/philfrei/SiVi/src/main/java/com/adonax/simplexNoiseVisualizer/OctaveGUI.java_paintComponent#544#548,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/Radiodef/WaveformDemo/waveformdemo/WaveformDemo.java_paintComponent#715#722,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/edwinm/Game-of-Life-in-Java/src/org/bitstorm/util/ImageComponent.java_paint#56#58,TP,3,* no super.paintComponent(g); 
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/pengwei1024/apkReSign/src/de/troido/resigner/ui/MainWindow.java_paintComponent#42#47,TP,3,* have Graphics2D g2 = (Graphics2D) g;
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/gephi/gephi/modules/Utils/src/main/java/org/gephi/utils/sparklines/SparklineComponent.java_paintComponent#92#98,TP,3,* have a few added statements
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/aNNiMON/Own-Programming-Language-Tutorial/src/main/java/com/annimon/ownlang/modules/canvas/canvas.java_paintComponent#128#132,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/ArlindNocaj/power-voronoi-diagram/src/kn/uni/voronoitreemap/debuge/ImageFrame.java_paint#41#44,TP,3,* different method's name and missing super.paintComponent(g);
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/dbothwell/remote-linux-monitor/RemoteMonitor/src/db/remoteLinuxMonitor/AboutPanel.java_paintComponent#56#63,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/freeline/freeline-studio-plugin/src/main/java/com/antfortune/freeline/idea/views/ImageJPanel.java_paint#29#33,TP,3,* interesting
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/jitsi/jitsi/src/net/java/sip/communicator/plugin/spellcheck/LanguageMenuBar.java_paintComponent#416#423,TP,3,* interesting
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/jitsi/jitsi/src/net/java/sip/communicator/impl/gui/main/chat/ChatTransportSelectorBox.java_paintComponent#489#498,TP,3,* interesting
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/Litarvan/OpenLauncherLib/src/main/java/fr/theshark34/openlauncherlib/util/SplashScreen.java_paintComponent#160#164,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/BranislavLazic/SwingTutorials/src/main/java/JPanelTutorial.java_paintComponent#32#37,TP,3,* interesting
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/SAMLRaider/SAMLRaider/src/main/java/gui/ImagePanel.java_ImagePanel#21#38,TP,3,* has handle exception
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/R3DST0RM/MediaDownloader/src/ImagePreviewPanel.java_ImagePreviewPanel#11#18,TP,3,* has handle exception
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/jitsi/jitsi/src/net/java/sip/communicator/plugin/desktoputil/ImageUtils.java_getBufferedImage#438#455,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/dperezcabrera/jpoker/src/main/java/org/poker/gui/ImageManager.java_getImage#46#57,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/aistrate/AlgorithmsSedgewick/StdLib/Picture.java_Picture#104#113,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/cedricziel/idea-php-typo3-plugin/src/main/java/com/cedricziel/idea/typo3/util/IconUtil.java_createIconFromFile#28#54,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/BranislavLazic/SwingTutorials/src/main/java/JPanelTutorial.java_JPanelTutorial#24#30,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/gephi/gephi/modules/UIComponents/src/main/java/org/gephi/ui/components/splineeditor/SplineControlPanel.java_getImage#387#403,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/mikera/mikera/src/main/java/mikera/image/generation/ImageUtils.java_getImage#40#49,TP,"3,4",
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/biblelamp/JavaExercises/Experiments/DrawImage.java_ImageComponent#36#43,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/Konloch/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/FileViewer.java_refresh#369#386,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/bobbylight/AutoComplete/src/main/java/org/fife/ui/autocomplete/SizeGrip.java_createOSXSizeGrip#75#101,TP,"3,4",
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_PositionSize_SizeNull#1804#1825,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_Region_Null#1636#1657,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_Rectangle_Null#1703#1724,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_PositionIntInt_PositionNull#1871#1892,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/freeline/freeline-studio-plugin/src/main/java/com/antfortune/freeline/idea/views/ImageJPanel.java_setImagePath#18#27,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/psal/anonymouth/src/edu/drexel/psal/anonymouth/helpers/ImageLoader.java_getImage#51#62,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_PositionSize_PositionNull#1770#1791,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_ImagePanel#14#20,/home/cragkhit/data/cloverflow/github_max_to_10/coobird/thumbnailator/src/test/java/net/coobird/thumbnailator/ThumbnailsBuilderTest.java_sourceRegion_IntIntIntInt_WidthNonPositive#2006#2027,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/JetBrains/intellij-community/platform/util/src/com/intellij/util/ui/UIUtil.java_playSoundFromStream#3924#3943,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/Johnnei/Youtube-Tutorials/emulator_chip8/Part 11 - Final/src/chip/Audio.java_playSound#11#21,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/Johnnei/Youtube-Tutorials/emulator_chip8/Part 10 - Beep Boop/src/chip/Audio.java_playSound#11#21,,,
,,,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/JetBrains/intellij-community/platform/util/src/com/intellij/util/ui/UIUtil.java_run#3928#3941,,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/alxmtv/pomodoro4nb/src/org/matveev/pomodoro4nb/utils/MediaPlayer.java_play#34#48,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/icode/DynamicCompressor/DynamicCompressor/src/test/java/MultithreadsServletTest.java_runThreadHttpRequest#69#83,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/react-native-component/react-native-smart-barcode/android/src/main/java/com/reactnativecomponent/barcode/RCTCaptureModule.java_DecodeFromPath#129#152,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/alxmtv/pomodoro4nb/src/org/matveev/pomodoro4nb/utils/MediaPlayer.java_run#37#46,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/vbartacek/aacdecoder-android/decoder/src/com/spoledge/aacdecoder/AACPlayer.java_playAsync#292#305,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/ctripcorp/hermes/hermes-example/src/test/java/com/ctrip/hermes/example/performance/ProduceAndConsume.java_startBroker#87#101,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/wayfinder/Wayfinder-Sound-Syntax-Editor/src/com/wayfinder/syntaxedit/ClipPlayer.java_ClipPlayer#48#99,TP,"3,4",
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/Jamling/SmartIM/core/src/main/java/cn/ieclipse/smartim/callback/impl/DefaultLoginCallback.java_onQrcode#63#74,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/unclebob/springslim/src/main/java/info/fitnesse/TransactionalSlimServer.java_closeEnclosingServiceInSeparateThread#41#52,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/FreakDev/PhoneGap-Android-HTML5-WebSocket/java-src/com/freakdev/phonegap/WebSocket.java_send#81#99,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/gridgain/gridgain-advanced-examples/src/main/java/org/gridgain/examples/visor/VisorDemoLoadProducer.java_startLongTaskProducer#95#126,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/fyhertz/libstreaming/src/net/majorkernelpanic/streaming/hw/EncoderDebugger.java_asyncDebug#94#104,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/TeslineServices/Kidlogger/Android/v.1.4/src/net/kidlogger/kidlogger/KLService.java_runHistoryEvent#778#785,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/java-native-access/jna/contrib/platform/test/com/sun/jna/platform/win32/User32WindowMessagesTest.java_createWindow#190#204,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/26305_0.java_method#1#17,/home/cragkhit/data/cloverflow/github_max_to_10/fishwjy/VideoCompressor/videocompressor/src/main/java/com/vincent/videocompressor/VideoController.java_runConversion#108#122,FP,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/medcl/elasticsearch-analysis-mmseg/src/main/java/com/chenlb/mmseg4j/Dictionary.java_getDictRoot#478#482,TP,3,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/dobermai/mqtt-irc-bot/src/main/java/de/dobermai/mqttbot/Main.java_getExecutionPath#69#73,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/NeptunePowered/NeptuneMod/src/main/java/org/neptunepowered/vanilla/launch/NeptuneServerMain.java_main#62#75,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/MinecraftForge/Mercurius/src/main/java/net/minecraftforge/mercurius/utils/LauncherCachingHack.java_getJar#27#45,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/oxguy3/craftboot/src/io/github/oxguy3/craftboot/Craftboot.java_makeDataDir#219#226,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/apache/ignite/modules/hadoop/src/test/java/org/apache/ignite/internal/processors/hadoop/impl/HadoopCommandLineTest.java_createProcessBuilder#245#261,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/gradle/gradle/subprojects/wrapper/src/main/java/org/gradle/wrapper/GradleWrapperMain.java_wrapperJar#80#91,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/bdemers/maven-wrapper/src/main/java/org/apache/maven/wrapper/MavenWrapperMain.java_wrapperJar#84#102,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/pentaho/pentaho-kettle/plugins/pentaho-googledrive-vfs/core/src/main/java/org/pentaho/googledrive/vfs/GoogleDriveFileObject.java_resolveCredentialsPath#226#231,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/Nastel/tnt4j-stream-jmx/tnt4j-stream-jmx-core/src/main/java/com/jkoolcloud/tnt4j/stream/jmx/SamplingAgent.java_getSAPath#593#603,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/teknux-org/jetty-bootstrap/jetty-bootstrap/src/main/java/org/teknux/jettybootstrap/utils/PathUtil.java_getJarDir#50#52,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/hammock-project/hammock/jpa-core/src/main/java/ws/ament/hammock/jpa/HammockPersistenceUnitInfo.java_getPersistenceUnitRootUrl#89#92,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/pentaho/pentaho-kettle/engine/src/test/java/org/pentaho/di/trans/steps/exceloutput/ExcelOutputTest.java_buildFilePath#57#64,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/gchq/event-logging-schema/event-logging-transformer-main/src/main/java/event/logging/transformer/SchemaGenerator.java_displayUsageAndExit#94#106,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/Wurst-Imperium/Wurst-MC-1.12/shared-src/net/wurstclient/update/Updater.java_update#102#139,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/serayuzgur/heartbeat/heartbeat-common/src/main/java/com/heartbeat/common/dir/CommonPaths.java_getApplicationDirectory#17#36,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/Sinrel/AnjoCaido-Launcher/src/net/minecraft/MinecraftLauncher.java_main#9#47,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/Blodjer/HueImmersive/src/hueimmersive/Debug.java_activateLogging#24#47,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/fabric8io/fabric8/components/fabric8-utils/src/main/java/io/fabric8/utils/Manifests.java_getManifestFromCurrentJar#67#77,,,
/data/cragkhit/siamese_study/Siamese/10_so/320524_0.java_method#1#1,/home/cragkhit/data/cloverflow/github_max_to_10/hailin0/es-service-parent/es-service-index-impl/src/main/java/com/es/service/index/common/conf/ClassPathResourcesReader.java_getPath#90#96,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/k9mail/k-9/k9mail/src/main/java/com/fsck/k9/activity/MessageList.java_onRestoreInstanceState#536#542,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/mrKlar/PagedDragDropGrid/pageddragdropgrid-examples/src/ca/laplanete/mobile/example/ExampleActivity.java_onRestoreInstanceState#72#77,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/geftimov/android-draggable-viewpager/sample/src/main/java/com/eftimoff/draggableviewpager/ExampleActivity.java_onRestoreInstanceState#64#69,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/app/TimePickerDialog.java_onRestoreInstanceState#142#150,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/lany192/DateTimePicker/library/src/main/java/com/lany/picker/HMPickerDialog.java_onRestoreInstanceState#150#158,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/SimonVT/android-timepicker/library/src/net/simonvt/timepicker/TimePickerDialog.java_onRestoreInstanceState#150#158,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/SecUSo/privacy-friendly-sudoku/app/src/main/java/org/secuso/privacyfriendlysudoku/ui/view/WinDialog.java_onRestoreInstanceState#59#68,,,
