/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/mattibal/meshnet/MeshNetBase/src/com/mattibal/meshnet/utils/color/gui/LabChooserJFrame.java_paintComponent#89#95,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/jMonkeyEngine/jmonkeyengine/jme3-android-examples/src/main/java/org/jmonkeyengine/jme3androidexamples/MainActivity.java_onRestoreInstanceState#346#357,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/app/DatePickerDialog.java_onRestoreInstanceState#149#156,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/lany192/DateTimePicker/library/src/main/java/com/lany/picker/DatePickerDialog.java_onRestoreInstanceState#167#174,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/SimonVT/android-datepicker/library/src/net/simonvt/datepicker/DatePickerDialog.java_onRestoreInstanceState#182#189,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/TeamNewPipe/NewPipe/app/src/main/java/org/schabi/newpipe/player/old/PlayVideoActivity.java_onRestoreInstanceState#252#257,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/googleads/googleads-adsense-examples/android/src/com/google/adsensequickstart/MainActivity.java_onRestoreInstanceState#223#229,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/rebane621/e621-android/src/main/java/de/e621/rebane/activities/PostShowActivity.java_onRestoreInstanceState#769#774,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/pwnall/chromeview/src/org/chromium/content/browser/input/MonthPickerDialog.java_onRestoreInstanceState#139#145,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/owncloud/android/src/com/owncloud/android/authentication/AuthenticatorActivity.java_onRestoreInstanceState#646#670,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/pwnall/chromeview/src/org/chromium/content/browser/input/DateTimePickerDialog.java_onRestoreInstanceState#193#205,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/y20k/trackbook/app/src/main/java/org/y20k/trackbook/MainActivity.java_onRestoreInstanceState#206#212,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/todoroo/astrid/astrid/src/com/todoroo/astrid/ui/DeadlineTimePickerDialog.java_onRestoreInstanceState#181#191,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_1.java_method#1#10,/home/cragkhit/data/cloverflow/github_max_to_10/ankidroid/Anki-Android/AnkiDroid/src/main/java/com/ichi2/anki/DeckPicker.java_onRestoreInstanceState#735#739,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/hbase/hbase-common/src/test/java/org/apache/hadoop/hbase/TestHBaseConfiguration.java_createEntryInProvider#339#365,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/flyzend/BaseProject/app/src/main/java/com/flyzend/baseproject/utils/SystemProperties.java_set#47#57,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/tim-group/karg/src/main/java/com/timgroup/karg/reflection/SetterMethod.java_set#61#73,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/votd/vulnerability-of-the-day/reflection-abuse/EvilPlugin.java_invokePrivateMethod#66#77,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/anjlab/anjlab-tapestry-commons/anjlab-tapestry-commons/src/main/java/com/anjlab/tapestry5/services/InjectionHelperImpl.java_invokeMethodWithParameters#112#133,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/hazelcast/hazelcast/hazelcast/src/test/java/com/hazelcast/test/starter/ConfigConstructor.java_updateConfig#162#171,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/zeroturnaround/zt-zip/src/main/java/org/zeroturnaround/zip/ZTZipReflectionUtil.java_invoke#32#45,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/lumien231/Hardcore-Darkness/src/main/java/lumien/hardcoredarkness/handler/ReflectionHandler.java_refreshLighting#31#49,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/Netflix/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixArchaiusHelper.java_loadCascadedPropertiesFromResources#57#66,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadSceneButtonReleased#129#140,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadSceneButtonPressed#116#127,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadGridReleased#154#165,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadGridPressed#141#152,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadButtonReleased#103#114,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/launchpad/src/com/rngtng/launchpad/LaunchadPAppletListener.java_launchpadButtonPressed#90#101,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/rngtng/IrDude/src/com/rngtng/irdude/MainActivity.java_irSend#64#77,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/ning/atlas/src/main/java/com/ning/atlas/bus/EventHandler.java_handleEvent#67#80,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/google/guava/guava/src/com/google/common/eventbus/Subscriber.java_invokeSubscriberMethod#84#98,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/google/guava/android/guava/src/com/google/common/eventbus/Subscriber.java_invokeSubscriberMethod#84#98,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_1.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/VoltDB/voltdb/third_party/java/src/com/google_voltpatches/common/eventbus/Subscriber.java_invokeSubscriberMethod#88#102,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/guardianproject/ChatSecureAndroid/src/info/guardianproject/otr/app/im/service/StatusBarNotifier.java_html2text#414#416,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/zheng108/exit-web-framework/exit-common/src/main/java/org/exitsoft/common/utils/EncodeUtils.java_escapeHtml#105#107,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xushaomin/dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java_encodeHtml#98#100,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xushaomin/dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java_decodeHtml#102#104,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xushaomin/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_unescape#199#201,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xushaomin/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_escape#195#197,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xushaomin/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_encodeHtml#211#213,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/xiaotutiger/miyue-music-service/miyue-music-service/src/main/java/com/miyue/util/EncoderUtil.java_htmlEscape#116#118,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/springside/springside4/modules/utils/src/main/java/org/springside/modules/utils/text/EscapeUtil.java_unescapeHtml#78#80,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/springside/springside4/modules/utils/src/main/java/org/springside/modules/utils/text/EscapeUtil.java_escapeHtml#69#71,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/henryyan/springside-core-3.3.4.x/src/main/java/org/springside/modules/utils/encode/EncodeUtils.java_htmlEscape#94#96,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/dubbo/dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java_encodeHtml#114#116,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/dubbo/dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java_decodeHtml#118#120,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/dubbo/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_unescape#205#207,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/dubbo/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_escape#201#203,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/dubbo/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java_encodeHtml#217#219,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/SOBotics/Natty/src/main/java/in/bhargavrao/stackoverflow/natty/utils/CheckUtils.java_stripTags#73#76,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/k4ch0w/PwnBack/src/com.k4ch0w.pwnback/PwnBackParser.java_stripHTMLTags#61#63,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/vaadin/framework/client/src/main/java/com/vaadin/client/Util.java_escapeHTML#169#172,,,
/data/cragkhit/siamese_study/Siamese/10_so/240546_0.java_method#1#3,/home/cragkhit/data/cloverflow/github_max_to_10/CrawlScript/WebCollector/WebCollector/src/main/java/cn/edu/hfut/dmic/contentextractor/ContentExtractor.java_getContentByHtml#466#469,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/psaravan/JamsMusicPlayer/jamsMusicPlayer/src/main/java/com/jams/music/player/NowPlayingActivity/NowPlayingActivity.java_onSaveInstanceState#1314#1319,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/ozeetee/AndroidImageZoomCrop/app/src/main/java/io/togoto/imagezoomcrop/demo/ImageCropActivity.java_onSaveInstanceState#265#269,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/darshakframework/darshak/src/com/darshak/TestActivity.java_onSaveInstanceState#95#99,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/TrevorEdwards/bigredapp-android/app/src/main/java/is/genki/bigredapp/android/MainActivity.java_onSaveInstanceState#237#244,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/albinmathew/PhotoCrop/app/src/main/java/com/albinmathew/samples/photocrop/ImageCropActivity.java_onSaveInstanceState#265#269,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/owncloud/android/src/com/owncloud/android/ui/fragment/ExtendedListFragment.java_onSaveInstanceState#222#233,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/darshakframework/darshak/src/com/darshak/MainActivity.java_onSaveInstanceState#173#178,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/ankidroid/Anki-Android/AnkiDroid/src/main/java/com/ichi2/anki/DeckPicker.java_onSaveInstanceState#728#732,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/DrKein/ImageSelectHelperActivity/src/com/kein/imageselector/ImageSelectHelperActivity.java_onSaveInstanceState#46#57,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/donnemartin/notes/src/main/java/com/donnemartin/android/notes/notes/NoteFragment.java_onSaveInstanceState#334#337,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/ccrama/Slide-RSS/app/src/main/java/me/ccrama/rssslide/Activities/MainActivity.java_onSaveInstanceState#242#245,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/TeamNewPipe/NewPipe/app/src/main/java/org/schabi/newpipe/player/old/PlayVideoActivity.java_onSaveInstanceState#245#250,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/ccrama/Slide-RSS/app/src/main/java/me/ccrama/rssslide/Fragments/SearchFragment.java_onCreate#251#260,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/jMonkeyEngine/jmonkeyengine/jme3-android-examples/src/main/java/org/jmonkeyengine/jme3androidexamples/MainActivity.java_onSaveInstanceState#324#344,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/googlesamples/android-play-location/LocationAddress/app/src/main/java/com/google/android/gms/location/sample/locationaddress/MainActivity.java_onSaveInstanceState#265#273,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/JeroenMols/LandscapeVideoCamera/library/src/main/java/com/jmolsmobile/landscapevideocapture/VideoCaptureActivity.java_onSaveInstanceState#197#202,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/ralfgehrer/AndroidCameraUtil/sample/src/de/ecotastic/android/camerautil/sample/CameraIntentFragment.java_onSaveInstanceState#102#106,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/nbarishok/RxMvpAndroid/app/src/main/java/com/onemanparty/rxmvpandroid/weather/view/WeatherFragment.java_onSaveInstanceState#83#87,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/nbarishok/RxMvpAndroid/app/src/main/java/com/onemanparty/rxmvpandroid/core/persistence/ComponentManagerFragment.java_onSaveInstanceState#51#55,,,
/data/cragkhit/siamese_study/Siamese/10_so/151777_0.java_method#1#12,/home/cragkhit/data/cloverflow/github_max_to_10/cricklet/Android-PanesLibrary/library/src/com/mapsaurus/paneslayout/PanesActivity.java_onSaveInstanceState#16#21,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/tomcat/java/org/apache/jasper/runtime/ProtectedFunctionMapper.java_mapFunction#79#97,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/gephi/gephi/modules/DesktopExport/src/main/java/org/gephi/desktop/io/export/api/TopDialog.java_attachActionListener#254#288,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/me-no-dev/EspExceptionDecoder/src/EspExceptionDecoder.java_getBuildFolderPath#156#195,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/tr7zw/Item-NBT-API/item-nbt-api/src/main/java/de/tr7zw/itemnbtapi/NBTReflectionUtil.java_parseNBT#213#225,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/Fabricio20/HubBasics/HubBasics-Spigot/src/main/java/net/notfab/hubbasics/nms/nbt/NBTReflectionUtils.java_getNBTTagCompound#79#90,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/panterch/org.vaadin.mvp/org.vaadin.mvp.common/src/main/java/org/vaadin/mvp/eventbus/EventBusHandler.java_lookupMethodOnParent#120#130,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/hadoop/hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/ipc/ProtocolProxy.java_isMethodSupported#94#116,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/mgonto/jpa-passive-logging-example/app/models/observer/AuditableModelListener.java_getMethod#165#177,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/Comdex/Cozy/src/com/reflectsky/cozy/core/OrmManager.java_NewOrm#251#296,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/sarxos/secure-tokens/src/main/java/com/github/sarxos/securetoken/impl/Reflector.java_invoke#78#88,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/junicorn/mario/src/main/java/com/junicorn/mario/Mario.java_addRoute#91#101,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/hbase/hbase-mapreduce/src/main/java/org/apache/hadoop/hbase/mapreduce/TableRecordReaderImpl.java_retrieveGetCounterWithStringsParams#104#116,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/biezhi/blade/src/main/java/com/blade/mvc/ui/template/BladeTemplate.java_getMethodOrGetter#289#304,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/todoroo/astrid/astrid/src/com/todoroo/astrid/billing/PurchaseObserver.java_initCompatibilityLayer#104#113,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/jiro-aqua/Jota-Text-Editor-old/src/jp/sblo/pandora/billing/PurchaseObserver.java_initCompatibilityLayer#104#113,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/tomcat/java/org/apache/jasper/runtime/ProtectedFunctionMapper.java_getMapForFunction#116#134,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/youxijishu/DaoDiZhu-java/QiPai/common-utils/src/main/java/com/common/utils/ReflectUtil.java_setValue#86#96,,,
