/data/cragkhit/siamese_study/Siamese/10_so/299495_0.java_paintComponent#22#26,/home/cragkhit/data/cloverflow/github_max_to_10/mattibal/meshnet/MeshNetBase/src/com/mattibal/meshnet/utils/color/gui/LabChooserJFrame.java_paintComponent#89#95,TP,2,* almost exact copy of paintComponent() --> auto-generated?
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/dgrunwald/arden2bytecode/src/arden/compiler/ExpressionCompiler.java_invokeLoadedBinaryOperator#130#139,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apache/tomcat/test/org/apache/el/TesterFunctions.java_resolveFunction#64#108,,,
/data/cragkhit/siamese_study/Siamese/10_so/160970_0.java_method#1#5,/home/cragkhit/data/cloverflow/github_max_to_10/apsun/NekoSMS/src/com/crossbowffs/nekosms/utils/ReflectionUtils.java_getMethod#67#76,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/Arnauld/tzatziki/tzatziki-core/src/test/java/tzatziki/analysis/exec/tag/TagViewTest.java_loadSample#33#36,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/Arnauld/tzatziki/tzatziki-core/src/test/java/tzatziki/analysis/exec/ExecutionFilterTest.java_loadSample#86#89,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/gocd/gocd/jetty9/src/com/thoughtworks/go/server/JettyCustomErrorPageHandler.java_JettyCustomErrorPageHandler#35#39,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/manekinekko/angular2-springboot-engine/src/main/java/io/angular/universal/io/angular/universal/engine/RequireModule.java_read#60#63,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/manekinekko/angular2-springboot-engine/src/main/java/io/angular/universal/io/angular/universal/engine/Engine.java_read#148#151,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/dasniko/ozark-react/src/main/java/dasniko/ozark/react/NashornPoolFactory.java_read#70#73,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/Arnauld/tzatziki/tzatziki-pdf/src/test/java/tzatziki/pdf/support/PdfReportTest.java_loadSample#172#175,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/Arnauld/tzatziki/tzatziki-pdf/src/test/java/tzatziki/pdf/support/DefaultPdfReportBuilderTest.java_loadSample#55#58,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/rquast/swingsane/src/main/java/com/swingsane/gui/dialog/AboutDialog.java_loadNoticeFile#224#232,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/facebook/buck/test/com/facebook/buck/ddplist/DdPlistTest.java_testXMLWriting#38#45,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/liquibase/liquibase/liquibase-core/src/test/java/liquibase/util/StreamUtilTest.java_testContentLength#76#87,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/jprante/elasticsearch-jdbc/src/test/java/org/xbib/elasticsearch/jdbc/strategy/standard/AbstractSinkTest.java_createContext#136#147,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/d6y/sloppy/src/main/java/com/dallaway/sloppy/ReleaseInfo.java_getBuildNumber#44#62,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/jrfaller/gumtree/samples/java/cvsvintage/Install_1.9_1.10_v1.java_Install#56#72,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/jrfaller/gumtree/samples/java/cvsvintage/Install_1.9_1.10_v0.java_Install#56#72,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/jprante/elasticsearch-jdbc/src/test/java/org/xbib/elasticsearch/jdbc/strategy/column/AbstractColumnStrategyTest.java_createSettings#119#130,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/google/gtfs-realtime-bindings/java/src/test/java/com/google/transit/realtime/GtfsRealtimeTest.java_testParseFrom#34#42,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/mokiat/java-data-front/src/test/java/com/mokiat/data/front/test/WFResourceFixture.java_getResource#95#101,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_base/wifi/tests/src/android/net/wifi/hotspot2/omadm/PpsMoParserTest.java_loadResourceFile#71#81,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_1.java_method#1#2,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_base/wifi/tests/src/android/net/wifi/hotspot2/ConfigParserTest.java_loadResourceFile#64#74,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/lizhangqu/PriorityOkHttp/okcurl/src/main/java/okhttp3/curl/Main.java_versionString#69#79,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/sandflow/regxmllib/regxmllib/src/main/java/com/sandflow/smpte/tools/BuildVersionSingleton.java_BuildVersionSingleton#54#79,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/ifzm/SSM/src/main/java/com/cn/util/CommUtil.java_readProperties#111#121,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/ifzm/SSM/src/test/java/ssm/Test.java_main#69#83,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/takeseem/diamond/diamond-utils/src/main/java/com/taobao/diamond/utils/ResourceUtils.java_getResourceAsProperties#132#140,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/takeseem/diamond/diamond-utils/src/main/java/com/taobao/diamond/utils/ResourceUtils.java_getResourceAsProperties#155#163,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/takeseem/diamond/diamond-sdk/src/main/java/com/taobao/diamond/util/ResourceUtils.java_getResourceAsProperties#132#140,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/takeseem/diamond/diamond-sdk/src/main/java/com/taobao/diamond/util/ResourceUtils.java_getResourceAsProperties#155#163,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/melin/tp.diamond/tp.diamond-utils/src/main/java/com/starit/diamond/utils/ResourceUtils.java_getResourceAsProperties#132#140,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/melin/tp.diamond/tp.diamond-utils/src/main/java/com/starit/diamond/utils/ResourceUtils.java_getResourceAsProperties#155#163,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/killme2008/Metamorphosis/metamorphosis-commons/src/main/java/com/taobao/metamorphosis/utils/ResourceUtils.java_getResourceAsProperties#152#160,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/killme2008/Metamorphosis/metamorphosis-commons/src/main/java/com/taobao/metamorphosis/utils/ResourceUtils.java_getResourceAsProperties#175#183,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/OrsonEx/tool/src/main/java/com/rambo/tools/Resources.java_getResourceAsProperties#65#73,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/OrsonEx/tool/src/main/java/com/rambo/tools/Resources.java_getResourceAsProperties#76#84,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/apache/ignite/modules/aop/src/test/java/org/test/gridify/ExternalAopTarget.java_getResource#118#133,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/apache/ignite/modules/aop/src/test/java/org/apache/ignite/gridify/TestAopTarget.java_getResource#122#137,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/d6y/sloppy/src/main/java/com/dallaway/sloppy/ReleaseInfo.java_getBuildNumber#44#62,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/jadetang/maliang/src/main/java/github/jadetang/maliang/resource/Resources.java_getResourceAsProperties#127#133,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/jadetang/maliang/src/main/java/github/jadetang/maliang/resource/Resources.java_getResourceAsProperties#143#149,,,
/data/cragkhit/siamese_study/Siamese/10_so/333363_0.java_method#1#4,/home/cragkhit/data/cloverflow/github_max_to_10/OrsonEx/tool/src/main/java/com/rambo/tools/Resources.java_getUrlAsProperties#126#134,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/milinda/samza-sql/samza-sql-benchmarks/src/main/java/org/apache/samza/sql/bench/utils/RandomString.java_nextString#47#51,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_nextString#55#59,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/badalb/spring-security-oauth2-javaconfig/oauth2-services/src/main/java/com/test/service/security/AccessHMACKeyGeneratorServiceImpl.java_generateAccessKey#36#40,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/WordCountTopology.java_nextString#83#89,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/SentenceWordCountTopology.java_nextString#70#76,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/WordCountTopology.java_nextString#80#86,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/StatefulWordCountTopology.java_nextString#85#91,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/SentenceWordCountTopology.java_nextString#67#73,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/knightliao/apollo/src/main/java/com/github/knightliao/apollo/utils/random/RandomString.java_nextString#37#42,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/jstorm/jstorm-utility/performance-test/heron/src/main/java/com/alibaba/jstorm/performance/test/WordCountTopology.java_nextString#80#86,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/vitalidze/chromecast-java-api-v2/src/main/java/su/litvak/chromecast/api/v2/RandomString.java_nextString#48#53,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/maxgarfinkel/suffixTree/src/main/java/com/maxgarfinkel/suffixTree/SuffixTreePerformanceTest.java_nextString#152#157,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/b3log/solo/src/main/java/org/b3log/solo/util/Randoms.java_nextString#92#97,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/onyxbits/raccoon4/src/main/java/de/onyxbits/raccoon/net/HashStore.java_nextKey#66#72,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/android10/Android-ReactiveProgramming/app/src/main/java/com/fernandocejas/android10/rx/sample/data/StringGenerator.java_nextString#61#66,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/hwinkler/itext2/core/com/lowagie/text/pdf/codec/TIFFFaxDecoder.java_reverseBits#599#602,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/raphw/byte-buddy/byte-buddy-dep/src/main/java/net/bytebuddy/utility/RandomString.java_nextString#114#120,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/h2oai/h2o-3/h2o-algos/src/main/java/hex/glm/ComputationState.java_mergeRow#581#592,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/h2oai/h2o-3/h2o-algos/src/main/java/hex/tree/gbm/GBM.java_postGlobal#885#889,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_nextString#11#15,/home/cragkhit/data/cloverflow/github_max_to_10/h2oai/h2o-2/src/main/java/hex/ConfusionMatrix.java_reComputeErrors#94#98,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#23#29,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/sr178-module/game-server/src/main/java/com/sr178/game/server/http/IntArrayList.java_IntArrayList#30#36,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/tomgibara/bits/src/main/java/com/tomgibara/bits/BitVector.java_BitVector#352#360,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/java/util/concurrent/PriorityBlockingQueue.java_PriorityBlockingQueue#178#186,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/PriorityBlockingQueue.java_PriorityBlockingQueue#180#188,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/knightliao/apollo/src/main/java/com/github/knightliao/apollo/utils/random/RandomString.java_RandomString#30#35,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/robovm/robovm/rt/external/okhttp/src/main/java/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java_FaultRecoveringOutputStream#47#52,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/Wizcorp/phonegap-facebook-plugin/platforms/android/CordovaLib/src/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java_FaultRecoveringOutputStream#47#52,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/subchen/jetbrick-commons/src/main/java/jetbrick/io/stream/UnsafeByteArrayOutputStream.java_UnsafeByteArrayOutputStream#41#44,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/apache/flink/flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TestDataOutputSerializer.java_TestDataOutputSerializer#46#54,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/WordCountTopology.java_RandomString#64#81,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/SentenceWordCountTopology.java_RandomString#51#68,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/WordCountTopology.java_RandomString#61#78,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/StatefulWordCountTopology.java_RandomString#66#83,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/twitter/heron/examples/src/java/com/twitter/heron/examples/api/SentenceWordCountTopology.java_RandomString#48#65,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/jstorm/jstorm-utility/performance-test/heron/src/main/java/com/alibaba/jstorm/performance/test/WordCountTopology.java_RandomString#61#78,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/wuzheng4android/QingTingDecompile/QingTingFanBianYi/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/mvpleung/QingTingRadio/QingTingFM/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/cnzx219/QingTingCheat/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#31#37,/home/cragkhit/data/cloverflow/github_max_to_10/vitalidze/chromecast-java-api-v2/src/main/java/su/litvak/chromecast/api/v2/RandomString.java_RandomString#41#46,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#34#36,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/google/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ShuffleOrder.java_DefaultShuffleOrder#56#58,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/pdudits/soundlibs/tritonus-cvs/src/classes/org/tritonus/lowlevel/dsp/PinkNoise.java_PinkNoise#77#80,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/deeplearning4j/deeplearning4j/deeplearning4j-core/src/main/java/org/deeplearning4j/datasets/iterator/impl/LFWDataSetIterator.java_LFWDataSetIterator#79#82,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/deeplearning4j/deeplearning4j/deeplearning4j-core/src/main/java/org/deeplearning4j/datasets/iterator/impl/LFWDataSetIterator.java_LFWDataSetIterator#72#76,,,
/data/cragkhit/siamese_study/Siamese/10_so/41107_0.java_RandomString#42#44,/home/cragkhit/data/cloverflow/github_max_to_10/nurkiewicz/async-retry/src/main/java/com/nurkiewicz/asyncretry/backoff/UniformRandomBackoff.java_UniformRandomBackoff#22#24,,,
