10_so/299495_0.java_paintComponent#22#26,mattibal/meshnet/MeshNetBase/src/com/mattibal/meshnet/utils/color/gui/LabChooserJFrame.java_paintComponent#89#95,TP,2,* almost exact copy of paintComponent() --> auto-generated?,1,1
10_so/41107_0.java_nextString#11#15,h2oai/h2o-3/h2o-algos/src/main/java/hex/glm/ComputationState.java_mergeRow#581#592,FP,,,,
10_so/41107_0.java_nextString#11#15,h2oai/h2o-3/h2o-algos/src/main/java/hex/tree/gbm/GBM.java_postGlobal#885#889,FP,,,,
10_so/41107_0.java_nextString#11#15,h2oai/h2o-2/src/main/java/hex/ConfusionMatrix.java_reComputeErrors#94#98,FP,,,,
10_so/41107_0.java_RandomString#31#37,iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#23#29,TP,1,,,
10_so/41107_0.java_RandomString#31#37,sr178-module/game-server/src/main/java/com/sr178/game/server/http/IntArrayList.java_IntArrayList#30#36,FP,,,,
10_so/41107_0.java_RandomString#31#37,tomgibara/bits/src/main/java/com/tomgibara/bits/BitVector.java_BitVector#352#360,FP,,,,
10_so/41107_0.java_RandomString#31#37,xamarin/XobotOS/android/upstream/java/util/concurrent/PriorityBlockingQueue.java_PriorityBlockingQueue#178#186,FP,,,,
10_so/41107_0.java_RandomString#31#37,robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/PriorityBlockingQueue.java_PriorityBlockingQueue#180#188,FP,,,,
10_so/41107_0.java_RandomString#31#37,knightliao/apollo/src/main/java/com/github/knightliao/apollo/utils/random/RandomString.java_RandomString#30#35,TP,3,,,
10_so/41107_0.java_RandomString#31#37,robovm/robovm/rt/external/okhttp/src/main/java/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java_FaultRecoveringOutputStream#47#52,FP,,,,
10_so/41107_0.java_RandomString#31#37,Wizcorp/phonegap-facebook-plugin/platforms/android/CordovaLib/src/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java_FaultRecoveringOutputStream#47#52,FP,,,,
10_so/41107_0.java_RandomString#31#37,subchen/jetbrick-commons/src/main/java/jetbrick/io/stream/UnsafeByteArrayOutputStream.java_UnsafeByteArrayOutputStream#41#44,FP,,,,
10_so/41107_0.java_RandomString#31#37,apache/flink/flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TestDataOutputSerializer.java_TestDataOutputSerializer#46#54,FP,,,,
10_so/41107_0.java_RandomString#31#37,twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/WordCountTopology.java_RandomString#64#81,TP,4,,,
10_so/41107_0.java_RandomString#31#37,twitter/heron/storm-compatibility-examples/src/java/org/apache/storm/examples/SentenceWordCountTopology.java_RandomString#51#68,TP,4,,,
10_so/41107_0.java_RandomString#31#37,twitter/heron/examples/src/java/com/twitter/heron/examples/api/WordCountTopology.java_RandomString#61#78,TP,4,,,
10_so/41107_0.java_RandomString#31#37,twitter/heron/examples/src/java/com/twitter/heron/examples/api/StatefulWordCountTopology.java_RandomString#66#83,TP,4,,,
10_so/41107_0.java_RandomString#31#37,twitter/heron/examples/src/java/com/twitter/heron/examples/api/SentenceWordCountTopology.java_RandomString#48#65,TP,4,,,
10_so/41107_0.java_RandomString#31#37,alibaba/jstorm/jstorm-utility/performance-test/heron/src/main/java/com/alibaba/jstorm/performance/test/WordCountTopology.java_RandomString#61#78,TP,4,,,
10_so/41107_0.java_RandomString#31#37,wuzheng4android/QingTingDecompile/QingTingFanBianYi/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,FP,,,,
10_so/41107_0.java_RandomString#31#37,mvpleung/QingTingRadio/QingTingFM/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,FP,,,,
10_so/41107_0.java_RandomString#31#37,cnzx219/QingTingCheat/src/fm/qingting/async/http/libcore/StrictLineReader.java_StrictLineReader#30#42,FP,,,,
10_so/41107_0.java_RandomString#31#37,vitalidze/chromecast-java-api-v2/src/main/java/su/litvak/chromecast/api/v2/RandomString.java_RandomString#41#46,TP,3,,,
10_so/41107_0.java_RandomString#42#44,iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#34#36,TP,3,,,
10_so/41107_0.java_RandomString#42#44,google/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ShuffleOrder.java_DefaultShuffleOrder#56#58,FP,,,,
10_so/41107_0.java_RandomString#42#44,pdudits/soundlibs/tritonus-cvs/src/classes/org/tritonus/lowlevel/dsp/PinkNoise.java_PinkNoise#77#80,FP,,,,
10_so/41107_0.java_RandomString#42#44,deeplearning4j/deeplearning4j/deeplearning4j-core/src/main/java/org/deeplearning4j/datasets/iterator/impl/LFWDataSetIterator.java_LFWDataSetIterator#79#82,FP,,,,
10_so/41107_0.java_RandomString#42#44,deeplearning4j/deeplearning4j/deeplearning4j-core/src/main/java/org/deeplearning4j/datasets/iterator/impl/LFWDataSetIterator.java_LFWDataSetIterator#72#76,FP,,,,
10_so/41107_0.java_RandomString#42#44,nurkiewicz/async-retry/src/main/java/com/nurkiewicz/asyncretry/backoff/UniformRandomBackoff.java_UniformRandomBackoff#22#24,FP,,,,
10_so/41107_0.java_RandomString#42#44,nurkiewicz/async-retry/src/main/java/com/nurkiewicz/asyncretry/backoff/ProportionalRandomBackoff.java_ProportionalRandomBackoff#22#24,FP,,,,
10_so/41107_0.java_RandomString#42#44,stanfordnlp/CoreNLP/src/edu/stanford/nlp/util/Filters.java_RandomFilter#307#310,FP,,,,
10_so/41107_0.java_RandomString#42#44,apache/lucene-solr/lucene/facet/src/test/org/apache/lucene/facet/SlowRAMDirectory.java_SlowRAMDirectory#43#46,FP,,,,
10_so/41107_0.java_RandomString#42#44,addthis/stream-lib/src/main/java/com/clearspring/analytics/stream/quantile/TDigest.java_TDigest#71#74,FP,,,,
10_so/41107_0.java_RandomString#42#44,iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#41#43,TP,3,,,
10_so/41107_0.java_RandomString#42#44,orientechnologies/orientdb/tests/src/test/java/com/orientechnologies/orient/test/database/auto/PoolTest.java_Acquirer#53#56,FP,,,,
10_so/41107_0.java_RandomString#42#44,h2oai/h2o-3/h2o-core/src/main/java/hex/createframe/postprocess/MissingInserterCfps.java_InsertNAs#50#53,FP,,,,
10_so/41107_0.java_RandomString#42#44,google/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/TestUtil.java_buildTestData#79#83,FP,,,,
10_so/41107_0.java_RandomString#42#44,dwdyer/zeitgeist/core/src/java/main/org/uncommons/zeitgeist/Matrix.java_Matrix#45#52,FP,,,,
10_so/41107_0.java_RandomString#42#44,elastic/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/disruption/SlowClusterStateProcessing.java_SlowClusterStateProcessing#46#48,FP,,,,
10_so/41107_0.java_RandomString#42#44,ScaleUnlimited/cascading.simpledb/src/main/java/com/bixolabs/simpledb/SimpleDBInputSplit.java_SimpleDBInputSplit#34#36,FP,,,,
10_so/41107_0.java_RandomString#42#44,apache/hive/ql/src/test/org/apache/hadoop/hive/ql/exec/vector/util/batchgen/VectorColumnGroupGenerator.java_generateRowValues#164#168,FP,,,,
10_so/41107_0.java_RandomString#42#44,robovm/robovm/rt/external/bouncycastle/bcprov/src/main/java/org/bouncycastle/crypto/params/DSAParameterGenerationParameters.java_DSAParameterGenerationParameters#24#31,FP,,,,
10_so/41107_0.java_RandomString#42#44,tomgibara/bits/src/main/java/com/tomgibara/bits/Bits.java_toStore#319#321,FP,,,,
10_so/41107_0.java_RandomString#49#51,iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#41#43,TP,1,,,
10_so/41107_0.java_RandomString#49#51,google/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ShuffleOrder.java_DefaultShuffleOrder#41#43,TP,2,,,
10_so/41107_0.java_RandomString#49#51,xamarin/XobotOS/android/upstream/org/bouncycastle/crypto/params/ParametersWithRandom.java_ParametersWithRandom#21#25,TP,3,,,
10_so/41107_0.java_RandomString#49#51,wernerd/Skein3Fish/java/src/org/bouncycastle/crypto/params/ParametersWithRandom.java_ParametersWithRandom#21#25,TP,3,,,
10_so/41107_0.java_RandomString#49#51,robovm/robovm/rt/external/bouncycastle/bcprov/src/main/java/org/bouncycastle/crypto/params/ParametersWithRandom.java_ParametersWithRandom#21#25,TP,3,,,
10_so/41107_0.java_RandomString#49#51,getlantern/kaleidoscope/src/main/java/org/kaleidoscope/BasicRandomRoutingTable.java_BasicRandomRoutingTable#108#110,TP,3,,,
10_so/41107_0.java_RandomString#49#51,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/security/AlgorithmParameterGenerator.java_init#307#309,FP,,,,
10_so/41107_0.java_RandomString#49#51,tryggvil/eucalyptus/clc/modules/www/src/edu/ucsb/eucalyptus/admin/server/BCrypt.java_gensalt#778#780,TP,3,,,
10_so/41107_0.java_RandomString#49#51,svenkubiak/jBCrypt/src/main/java/org/mindrot/jbcrypt/BCrypt.java_gensalt#739#741,TP,3,,,
10_so/41107_0.java_RandomString#49#51,spring-projects/spring-security/crypto/src/main/java/org/springframework/security/crypto/bcrypt/BCrypt.java_gensalt#639#641,TP,3,,,
10_so/41107_0.java_RandomString#49#51,rogerta/secrets-for-android/app/src/main/java/org/mindrot/jbcrypt/BCrypt.java_gensalt#731#733,TP,3,,,
10_so/41107_0.java_RandomString#49#51,rchodava/datamill/core/src/main/java/foundation/stack/datamill/security/impl/BCrypt.java_gensalt#741#743,TP,3,,,
10_so/41107_0.java_RandomString#49#51,oblac/jodd/jodd-core/src/main/java/jodd/util/crypt/BCrypt.java_gensalt#772#774,TP,3,,,
10_so/41107_0.java_RandomString#49#51,lenis0012/LoginSecurity-2/src/main/java/com/lenis0012/bukkit/loginsecurity/hashing/lib/BCryptLib.java_gensalt#739#741,TP,3,,,
10_so/41107_0.java_RandomString#49#51,jeremyh/jBCrypt/src/main/java/org/mindrot/BCrypt.java_gensalt#740#742,TP,3,,,
10_so/41107_0.java_RandomString#49#51,funcool/buddy-hashers/src/java/buddy/impl/bcrypt/BCrypt.java_gensalt#739#741,TP,3,,,
10_so/41107_0.java_RandomString#49#51,boughtonp/cfpassphrase/src/mindrot/jbcrypt/BCrypt.java_gensalt#728#730,TP,3,,,
10_so/41107_0.java_RandomString#49#51,Wolf480pl/PHPass/phpass/src/com/github/wolf480pl/phpass/BCrypt.java_gensalt#728#730,TP,3,,,
10_so/41107_0.java_RandomString#49#51,VoltDB/voltdb/third_party/java/src/org/mindrot/BCrypt.java_gensalt#739#741,TP,3,,,
10_so/41107_0.java_RandomString#49#51,Osaris31/exterminate/exterminate/core/src/com/bitfire/postprocessing/filters/Convolve1D.java_Convolve1D#50#52,FP,,,,
10_so/41107_0.java_RandomString#56#58,iweizime/StepChanger/app/src/test/java/me/iweizi/stepchanger/RandomString.java_RandomString#48#50,TP,1,,,
10_so/41107_0.java_RandomString#56#58,xsonorg/xson/src/main/java/org/xson/core/WriterModel.java_WriterModel#27#29,FP,,,,
10_so/41107_0.java_RandomString#56#58,xamarin/XobotOS/android/upstream/org/bouncycastle/jce/provider/ReasonsMask.java_ReasonsMask#27#30,FP,,,,
10_so/41107_0.java_RandomString#56#58,wildfly/wildfly/batch/extension-jberet/src/main/java/org/wildfly/extension/batch/jberet/deployment/JobOperationStepHandler.java_JobOperationStepHandler#53#55,FP,,,,
10_so/41107_0.java_RandomString#56#58,vespa-engine/vespa/searchlib/src/main/java/com/yahoo/searchlib/rankingexpression/rule/Function.java_Function#49#51,FP,,,,
10_so/41107_0.java_RandomString#56#58,vespa-engine/vespa/clustercontroller-core/src/main/java/com/yahoo/vespa/clustercontroller/core/NodeMergeStats.java_Amount#37#37,FP,,,,
10_so/41107_0.java_RandomString#56#58,tg123/leetcode/regular-expression-matching/Solution.java_State#12#14,FP,,,,
10_so/41107_0.java_RandomString#56#58,square/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java_AndroidExcludedRefs#561#563,FP,,,,
10_so/41107_0.java_RandomString#56#58,spring-projects/spring-integration-java-dsl/src/main/java/org/springframework/integration/dsl/file/FileSplitterSpec.java_FileSplitterSpec#41#43,FP,,,,
10_so/41107_0.java_RandomString#56#58,sonian/elasticsearch-jetty/src/main/java/com/sonian/elasticsearch/http/filter/FilterChainManager.java_FilterChainImpl#45#47,FP,,,,
10_so/41107_0.java_RandomString#56#58,robovm/robovm/rt/external/bouncycastle/bcprov/src/main/java/org/bouncycastle/jce/provider/ReasonsMask.java_ReasonsMask#32#35,FP,,,,
10_so/41107_0.java_RandomString#56#58,quartz-scheduler/quartz/terracotta/bootstrap/src/main/java/org/terracotta/quartz/collections/SerializationHelper.java_StringSerializedObjectOutputStream#86#88,FP,,,,
10_so/41107_0.java_RandomString#56#58,osglworks/java-tool/src/main/java/org/osgl/util/StrBase.java_LstItr#1121#1121,FP,,,,
10_so/41107_0.java_RandomString#56#58,osglworks/java-tool/src/main/java/org/osgl/util/ListBuilder.java_ListBuilder#48#50,FP,,,,
10_so/41107_0.java_RandomString#56#58,osglworks/java-tool/src/main/java/org/osgl/util/ImmutableList.java_LstItr#226#226,FP,,,,
10_so/41107_0.java_RandomString#56#58,mongodb/mongo-java-driver/driver-core/src/test/unit/com/mongodb/internal/connection/ConcurrentPoolTest.java_TestItemFactory#226#228,FP,,,,
10_so/41107_0.java_RandomString#56#58,linkedin/rest.li/data/src/main/java/com/linkedin/data/codec/JacksonDataCodec.java_Parser#589#592,FP,,,,
10_so/41107_0.java_RandomString#56#58,kolorobot/unit-testing-demo/src/test/java/com/github/kolorobot/assertj/customassertion/Dice.java_Dice#13#15,FP,,,,
10_so/41107_0.java_RandomString#56#58,jitsi/jitsi/src/net/java/sip/communicator/impl/msghistory/MessageHistoryServiceImpl.java_MessageEventComparator#2573#2576,FP,,,,
10_so/41107_0.java_RandomString#56#58,hlidskialf/alarming/src/com/hlidskialf/android/alarmclock/Alarms.java_DaysOfWeek#79#81,FP,,,,
10_so/304268_0.java_method#1#7,hflabs/perecoder/rcd-distribution/izpack/src/main/java/ru/hflabs/izpack/validator/MD5Validator.java_isEquals#35#55,TP,3,,,
10_so/304268_0.java_method#1#7,OpenMods/OpenData/src/main/java/openeye/logic/ReportBuilders.java_createSignature#232#244,TP,3,,,
10_so/304268_0.java_method#1#7,Stericson/RootTools/src/main/java/com/stericson/RootTools/internal/Installer.java_getStreamSignature#243#284,TP,3,,,
10_so/304268_0.java_method#1#7,acomminos/Mountie/app/src/main/java/com/stericson/RootTools/internal/Installer.java_getStreamSignature#192#215,TP,3,,,
10_so/304268_0.java_method#1#7,camac/Swiper/org.openntf.swiper/src/org/openntf/swiper/builder/SwiperSyncListener.java_equalsHash#132#163,TP,3,,,
10_so/304268_0.java_method#1#7,camac/Swiper/org.openntf.swiper/src/org/openntf/swiper/builder/SwiperSyncListener.java_equalsHash#165#189,TP,3,,,
10_so/304268_0.java_method#1#7,Asprise/java-scanner-access-twain/src/main/java/com/asprise/imaging/core/util/system/Utils.java_getMd5#334#358,TP,3,,,
10_so/304268_0.java_method#1#7,gitblit/gitblit/src/main/java/com/gitblit/manager/PluginManager.java_download#441#513,TP,3,,,
10_so/304268_0.java_method#1#7,routerkeygen/thomsonDicGenerator/src/org/exobel/routerkeygen/thomsonGenerator/Stage5.java_main#11#36,TP,3,,,
10_so/304268_0.java_method#1#7,SAP/yaas_java_jersey_wishlist/src/test/java/com/sap/wishlist/api/generated/DefaultWishlistsResourceTest.java_computeMD5ChecksumForInputStream#390#412,TP,3,,,
10_so/304268_0.java_method#1#7,robovm/robovm/tests/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testOn#523#556,TP,3,,,
10_so/304268_0.java_method#1#7,google/j2objc/jre_emul/android/platform/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testOn#523#556,TP,3,,,
10_so/304268_0.java_method#1#7,aliyun/aliyun-tablestore-java-sdk/src/test/java/com/aliyun/openservices/ots/utils/StreamUtils.java_calculateMD5#38#53,TP,3,,,
10_so/304268_0.java_method#1#7,gocd/gocd/test-utils/src/com/thoughtworks/go/agent/testhelper/FakeGoServer.java_getMd5#56#66,TP,3,,,
10_so/304268_0.java_method#1#7,robovm/robovm/tests/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testReadbyteArrayintint01#291#314,TP,3,,,
10_so/304268_0.java_method#1#7,google/j2objc/jre_emul/android/platform/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testReadbyteArrayintint01#291#314,TP,3,,,
10_so/304268_0.java_method#1#7,vongosling/dependency-mediator/dependency-mediator-core/src/main/java/com/creative/studio/component/dependency/DependencyMediator.java_getDigest#273#296,TP,3,,,
10_so/304268_0.java_method#1#7,robovm/robovm/tests/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testToString#562#576,TP,3,,,
10_so/304268_0.java_method#1#7,google/j2objc/jre_emul/android/platform/libcore/luni/src/test/java/org/apache/harmony/security/tests/java/security/DigestInputStreamTest.java_testToString#562#576,TP,3,,,
10_so/304268_0.java_method#1#7,eclipse/jetty.project/jetty-websocket/websocket-common/src/test/java/org/eclipse/jetty/websocket/common/util/Sha1Sum.java_calculate#75#85,TP,3,,,
10_so/14617_0.java_method#1#33,ivannp/tradelib/src/main/java/net/tradelib/misc/SftpUploader.java_upload#11#29,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/Compression.java_main#7#46,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/AES.java_main#7#49,TP,3,,,
10_so/14617_0.java_method#1#33,deeplearning4j/deeplearning4j/deeplearning4j-scaleout/deeplearning4j-aws/src/main/java/org/deeplearning4j/aws/ec2/provision/HostProvisioner.java_mkDir#167#178,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/Subsystem.java_main#7#66,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/Exec.java_main#8#83,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/UserAuthKI.java_main#7#41,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/Logger.java_main#7#43,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/ViaSOCKS5.java_main#7#52,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/ViaHTTP.java_main#7#52,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/X11Forwarding.java_main#7#54,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/ScpToNoneCipher.java_main#8#93,TP,3,,,
10_so/14617_0.java_method#1#33,jcraft/jcterm/src/main/java/com/jcraft/jcterm/JCTermJ2MECDC.java_run#168#282,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/StreamForwarding.java_main#7#49,TP,3,,,
10_so/14617_0.java_method#1#33,alibaba/jstorm/jstorm-on-yarn/src/main/java/com/alibaba/jstorm/yarn/utils/Exec.java_execute#40#80,TP,3,,,
10_so/14617_0.java_method#1#33,love-somnus/J2SE/src/main/java/com/somnus/connect/SFTPClientHelper.java_login#85#111,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/Shell.java_main#7#72,TP,3,,,
10_so/14617_0.java_method#1#33,rtyley/jsch/examples/UserAuthPubKey.java_main#7#53,TP,3,,,
10_so/14617_0.java_method#1#33,Stratio/bdt/src/main/java/com/stratio/qa/utils/RemoteSSHConnection.java_RemoteSSHConnection#41#64,TP,3,,,
10_so/14617_0.java_method#1#33,alibaba/jstorm/jstorm-on-yarn/src/main/java/com/alibaba/jstorm/yarn/utils/Exec.java_main#82#135,TP,3,,,