sample,TestPalindrome.java,2,13,Q,,,
sample,TestPalindrome.java,2,13,1,T,,
selected,950600.java,420,425,,F,CR,
selected,1372047.java,420,425,,F,CR,
selected,1628134.java,456,465,,F,CR,
selected,1239983.java,170,175,,F,CR,
selected,750201.java,74,80,,F,CR,
selected,491565.java,387,392,,F,CR,
selected,1874147.java,386,391,,F,CR,
selected,1568515.java,76,82,,F,CR,
selected,1956086.java,146,151,,F,CR,
selected,1673168.java,124,129,,F,CR,
selected,1346757.java,124,129,,F,,
selected,1396952.java,24,30,,F,,
selected,2165767.java,185,191,,F,,
selected,1726801.java,124,130,,F,,
sample,BubbleSort.java,93,109,Q,,,
sample,BubbleSort.java,93,109,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
selected,943597.java,15,20,3,T,,
selected,1882302.java,50,55,,F,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
selected,1225693.java,165,179,,F,,
selected,2282501.java,15,25,3,T,,
sample,Fibonacci.java,3,10,Q,,,
sample,Fibonacci.java,3,10,1,T,,
selected,1674801.java,16,25,3,T,,
selected,1531853.java,14,24,3,T,CR,
selected,608918.java,24,31,,F,CR,
selected,1392758.java,91,96,,F,CR,
default,74994.java,1506,1512,,F,CR,
default,51560.java,902,908,,F,CR,
default,32744.java,875,881,,F,CR,
selected,2467423.java,235,241,,F,CR,
selected,1709354.java,235,241,,F,CR,
selected,1392758.java,105,110,,F,CR,
selected,1889173.java,340,345,,F,,
selected,1837759.java,34,39,,F,,
selected,194569.java,671,681,,F,,
selected,1119757.java,22,27,,F,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
selected,943597.java,15,20,3,T,,
selected,2109847.java,43,56,,F,,
selected,1450277.java,76,125,,F,,
selected,1070911.java,87,94,,F,,
selected,2624713.java,510,516,,F,,
sample,DownloadWebpage.java,32,53,Q,,,
sample,DownloadWebpage.java,32,53,1,T,,
sample,DownloadWebpage.java,20,30,3,T,,
selected,1286479.java,59,102,3,T,,
default,107947.java,47,58,,F,CR,
selected,237460.java,259,268,,F,CR,
selected,1688089.java,284,293,,F,CR,
selected,113970.java,284,293,,F,CR,
selected,2530941.java,301,346,3,T,CR,**
selected,237460.java,240,249,,F,CR,
selected,1688089.java,265,274,,F,CR,
selected,113970.java,265,274,,F,CR,
selected,756606.java,328,337,,F,,
selected,1063147.java,425,434,,F,,
selected,2527103.java,303,332,,F,,
sample,DownloadWebpage.java,55,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
selected,1654038.java,111,126,3,T,,
selected,2549024.java,214,220,,F,,
sample,CopyFileSamples.java,55,61,Q,,,
sample,CopyFileSamples.java,55,61,1,T,,
sample,CopyFileSamples.java,63,69,2,T,,
selected,1720162.java,15,21,3,T,CR,
selected,836722.java,118,126,3,T,,
selected,1823751.java,50,58,3,T,,
selected,77754.java,849,857,3,T,,
selected,591946.java,827,835,3,T,,
selected,499481.java,849,857,3,T,,
selected,2455851.java,855,863,3,T,,
selected,2077739.java,747,755,3,T,,
sample,CopyFileSamples.java,42,53,3,T,,
selected,300610.java,56,65,,F,,
selected,734567.java,14,24,,F,,
selected,684416.java,40,46,,F,,
selected,2697477.java,64,74,,F,,
sample,FileChooser.java,96,123,Q,,,
sample,FileChooser.java,96,123,1,T,,
sample,FileChooser.java,67,94,2,T,,
sample,FileChooser.java,38,65,3,T,,
sample,FileChooser.java,9,36,3,T,,
selected,1170890.java,1750,1761,3,T,CR,**
selected,1683781.java,600,609,3,T,CR,**
selected,2628336.java,172,182,3,T,CR,**
selected,2174721.java,90,107,3,T,CR,**
selected,2055590.java,19,30,3,T,CR,**
selected,1975882.java,68,75,3,T,CR,**
selected,1644577.java,302,312,3,T,CR,**
selected,1495911.java,600,608,,F,,
selected,1101722.java,25,31,,F,,
selected,1101722.java,17,23,,F,,
selected,1683781.java,596,612,,F,,
sample,LoadFont.java,14,19,Q,,,
sample,LoadFont.java,14,19,1,T,,
sample,LoadFont.java,21,26,3,T,,
selected,2584533.java,68,89,3,T,,
selected,1238225.java,19,33,,F,CR,
selected,948406.java,326,355,3,T,,
selected,2055524.java,27,45,3,T,,
selected,1978177.java,82,91,,F,CR,
selected,169000.java,212,221,,F,CR,
selected,383097.java,247,269,,F,CR,
selected,1113584.java,97,102,,F,CR,
selected,913202.java,577,586,,F,CR,
selected,587362.java,270,286,,F,,
default,131555.java,11,20,3,T,,
selected,2340916.java,398,427,3,T,,
selected,2064356.java,208,224,3,T,,
sample,GCD.java,11,18,Q,,,
sample,GCD.java,11,18,1,T,,
selected,25736.java,12,19,2,T,CR,** exact code with different method signature
selected,1326509.java,95,102,2,T,CR,** exact code with different method signature
selected,2420319.java,467,474,2,T,CR,** exact code with different method signature
selected,1757323.java,273,280,2,T,CR,** exact code with different method signature
selected,2437917.java,138,145,2,T,CR,** exact code with different method signature
selected,2323800.java,20,27,3,T,CR,** add Math.abs at the return statement.
selected,1106479.java,5,12,3,T,CR,** different check in the if statement.
selected,1671140.java,17,24,3,T,CR,** different statement ordering
selected,2541036.java,191,201,3,T,CR,** more verbose version
selected,2541036.java,233,243,3,T,CR,** type-2 clone of the one above. Int is changed to long.
selected,2541036.java,275,286,3,T,CR,** type-3 clone of the one above. Int is changed to double.
selected,1512162.java,212,224,3,T,CR,
selected,725302.java,248,255,3,T,,
selected,749776.java,58,65,3,T,CR,
sample,ExecuteExternalProcessAndReadInput.java,38,54,Q,,,
sample,ExecuteExternalProcessAndReadInput.java,38,54,1,T,,
selected,1239429.java,12,31,,F,CR,
default,121528.java,44,83,3,T,,
selected,1821253.java,195,214,,F,CR,
selected,1821253.java,188,218,,F,CR,
selected,1697187.java,63,69,3,T,CR,
selected,888705.java,212,222,,F,CR,
selected,888705.java,227,237,,F,CR,
default,32694.java,25,34,3,T,,
selected,1055240.java,78,86,,F,CR,
selected,131149.java,17,30,,F,CR,
selected,2132338.java,8,14,,F,,
selected,1797413.java,27,35,,F,,
selected,2194664.java,7,19,,F,,
selected,1987088.java,479,494,,F,,
sample,EncryptFile.java,16,37,Q,,,
sample,EncryptFile.java,16,37,1,T,,
selected,1583048.java,140,151,,F,CR,
selected,2177549.java,130,138,,F,CR,
selected,259205.java,291,297,,F,CR,
selected,141699.java,283,294,,F,CR,
selected,812248.java,178,189,,F,CR,
selected,1252402.java,334,355,,F,CR,
selected,54341.java,35,54,,F,CR,
selected,707787.java,121,144,3,T,,
selected,1538113.java,112,131,3,T,,
default,63589.java,1081,1089,,F,CR,
default,34119.java,1081,1089,,F,CR,
selected,74541.java,82,94,,F,CR,
selected,1928527.java,230,245,,F,CR,
selected,707787.java,163,186,,F,,
sample,BubbleSort.java,75,91,Q,,,
sample,BubbleSort.java,75,91,1,T,,
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,57,73,Q,,,
sample,BubbleSort.java,57,73,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,CreateRSAKeys.java,34,54,Q,,,
sample,CreateRSAKeys.java,34,54,1,T,,
selected,377993.java,277,306,,F,CR,
selected,1030175.java,50,59,3,T,CR,** similar method to generate public-private key
selected,2178771.java,30,37,3,T,,
selected,108370.java,19,35,3,T,CR,** similar method to generate public-private key
selected,555311.java,337,344,3,T,CR,** similar method to generate public-private key
selected,1142289.java,62,67,3,T,CR,** similar method to generate public-private key
selected,2322320.java,27,37,3,T,CR,** similar method to generate public-private key
selected,2210863.java,24,30,3,T,CR,** similar method to generate public-private key
selected,767944.java,284,305,3,T,CR,** similar method to generate public-private key + certificate
selected,2578132.java,110,132,3,T,CR,** similar method to generate public-private key + certificate
selected,1893609.java,55,65,3,T,CR,** similar method to generate public-private key
selected,400025.java,131,144,3,T,,
selected,58801.java,82,95,3,T,CR,** similar method to generate public-private key
selected,1659914.java,128,137,3,T,CR,** similar method to generate public-private key
sample,InstantiateNamedClassUsingReflection.java,7,12,Q,,,
sample,InstantiateNamedClassUsingReflection.java,7,12,1,T,,
selected,296454.java,121,127,3,T,,
selected,554105.java,89,98,3,T,CR,
selected,209555.java,97,105,3,T,CR,
selected,287304.java,32,43,,F,CR,
selected,2282446.java,39,45,3,T,CR,
selected,1580512.java,39,45,3,T,CR,
selected,610141.java,16,29,3,T,,
selected,518671.java,119,124,3,T,CR,** Using Reflector instead of Constructor
selected,203419.java,42,52,3,T,CR,
selected,2129878.java,47,65,3,T,CR,** lots of exception handlers
selected,2080009.java,31,47,,F,,
selected,1830290.java,32,37,,F,,
selected,2300994.java,40,52,,F,,
selected,2389164.java,135,145,,F,,
sample,ShuffleArrayInPlace.java,50,66,Q,,,
sample,ShuffleArrayInPlace.java,50,66,1,T,,
sample,ShuffleArrayInPlace.java,16,32,3,T,,
selected,1999677.java,7,15,3,T,,
selected,164450.java,29,37,3,T,,
sample,ShuffleArrayInPlace.java,34,48,3,T,,
selected,212699.java,9,17,3,T,,
selected,913640.java,78,87,3,T,,
selected,918764.java,37,45,3,T,,
selected,2638398.java,52,61,3,T,CR,*** good example of T3 with lots of differences
selected,700011.java,81,90,,F,CR,?? not shuffle but reverse the array
selected,1563205.java,196,204,3,T,CR,** another good example of T3
selected,1791798.java,14,22,3,T,,
selected,208226.java,75,84,,F,,
selected,2644288.java,12,19,3,T,,
selected,439116.java,77,88,,F,,
sample,CopyDirectoryTree.java,18,27,Q,,,
sample,CopyDirectoryTree.java,18,27,1,T,,
selected,1977804.java,198,208,,F,CR,
selected,204550.java,130,145,,F,CR,
selected,490076.java,134,146,,F,CR,
selected,2264215.java,97,108,,F,CR,
selected,2377624.java,49,56,,F,CR,
selected,954804.java,349,364,,F,CR,
selected,159972.java,28,33,,F,CR,
selected,1881179.java,204,210,,F,CR,
selected,62878.java,54,60,,F,CR,
selected,683100.java,112,126,,F,CR,
selected,466989.java,808,861,,F,CR,
selected,2475543.java,419,424,,F,,
selected,1251245.java,112,128,,F,,
selected,2109048.java,28,37,,F,,
sample,OpenURLInSystemBrowser.java,8,15,Q,,,
sample,OpenURLInSystemBrowser.java,8,15,1,T,,
selected,2056303.java,609,620,3,T,CR,** different command sent to the desktop object
selected,1297332.java,20,29,3,T,,
selected,1253769.java,190,201,3,T,,
selected,2592168.java,86,99,3,T,,
selected,1253769.java,235,251,3,T,,
selected,2327701.java,17,27,3,T,,
selected,2480556.java,159,168,3,T,,
selected,1144523.java,38,47,3,T,,
selected,2470676.java,124,133,3,T,,
selected,2042278.java,160,169,3,T,,
selected,127373.java,412,421,3,T,,
selected,2494793.java,140,151,3,T,,
selected,709779.java,81,90,3,T,,
selected,2543450.java,78,88,3,T,,
sample,getMACAddresInStandardForm.java,9,25,Q,,,
sample,getMACAddresInStandardForm.java,9,25,1,T,,
selected,2706991.java,35,45,3,T,CR,** good example of T3
sample,getMACAddresInStandardForm.java,27,39,3,T,,
selected,598562.java,32,43,,F,CR,?? found digested message instead
default,130700.java,145,156,,F,CR,?? found digested message instead
selected,2511328.java,47,56,,F,CR,?? found digested message instead
selected,2117024.java,55,74,,F,CR,?? found digested message instead
selected,1384795.java,88,107,3,T,CR,** good example of T3
selected,1875425.java,18,27,,F,CR,
selected,941333.java,307,319,,F,CR,
default,118421.java,61,77,,F,CR,?? found digested message instead
default,115034.java,61,77,,F,,
selected,736982.java,59,72,,F,,
selected,347046.java,59,72,,F,,
selected,1037876.java,17,34,,F,,
sample,CopyFileSamples.java,42,53,Q,,,
sample,CopyFileSamples.java,42,53,1,T,,
selected,53561.java,113,123,2,T,CR,
selected,640539.java,399,409,2,T,CR,
selected,327922.java,197,207,2,T,CR,
selected,197535.java,370,380,2,T,CR,
selected,908557.java,36,46,2,T,CR,
selected,751183.java,31,41,2,T,CR,
selected,565789.java,14,24,2,T,CR,
selected,479313.java,63,73,2,T,CR,
selected,464874.java,141,151,2,T,CR,
selected,2608816.java,13,23,2,T,CR,
selected,2594757.java,30,40,,F,,
selected,2404381.java,40,50,,F,,
selected,2279865.java,41,51,,F,,
selected,2223030.java,41,51,,F,,
sample,UnZip.java,3,44,Q,,,
sample,UnZip.java,3,44,1,T,,
sample,UnZip.java,46,83,3,T,,
selected,2129944.java,1,1463,,F,CR,?? Big file (how to fix this problem?)
selected,62915.java,132,142,,F,CR,?? Found zip file instead
selected,784797.java,22,43,,F,CR,
selected,589366.java,290,303,,F,CR,
selected,269844.java,72,93,,F,CR,
selected,2466942.java,1,806,,F,CR,
selected,104047.java,1,961,,F,CR,
selected,1071418.java,237,246,,F,CR,?? Copy content from one zip file to another
selected,1891388.java,153,161,,F,CR,
selected,154805.java,220,231,,F,CR,?? Copy content from one zip file to another
selected,121262.java,163,174,,F,,
selected,2110704.java,126,134,,F,,
selected,2531630.java,198,206,,F,,
sample,FileChooser.java,67,94,Q,,,
sample,FileChooser.java,67,94,1,T,,
sample,FileChooser.java,96,123,2,T,,
sample,FileChooser.java,38,65,3,T,,
sample,FileChooser.java,9,36,3,T,,
selected,1170890.java,1750,1761,3,T,CR,
selected,2174721.java,90,107,3,T,CR,
selected,1683781.java,600,609,3,T,CR,
selected,2628336.java,172,182,3,T,CR,
selected,2055590.java,19,30,3,T,CR,
selected,1495911.java,600,608,3,T,CR,
selected,1644577.java,302,312,3,T,CR,
selected,1975882.java,68,75,3,T,CR,
selected,1101722.java,25,31,3,T,CR,
selected,1101722.java,17,23,,F,,
selected,1683781.java,596,612,,F,,
sample,ShuffleArrayInPlace.java,34,48,Q,,,
sample,ShuffleArrayInPlace.java,34,48,1,T,,
selected,1632131.java,1207,1214,3,T,,
selected,918764.java,7,15,3,T,,
sample,ShuffleArrayInPlace.java,16,32,3,T,,
selected,918764.java,17,25,3,T,,
selected,918764.java,27,35,3,T,,
selected,918764.java,37,45,3,T,,
sample,ShuffleArrayInPlace.java,50,66,3,T,,
selected,1132772.java,48,55,3,T,,
selected,1752902.java,154,164,3,T,,
selected,1752902.java,166,176,3,T,,
selected,1132772.java,63,70,3,T,,
selected,2518970.java,27,37,,F,,
selected,946662.java,260,269,,F,,
selected,526888.java,866,875,3,T,,
sample,MD5.java,2,11,Q,,,
sample,MD5.java,2,11,1,T,,
selected,1508294.java,111,126,3,T,,
selected,1077933.java,25,40,3,T,,
selected,2449933.java,184,190,,F,CR,
selected,712709.java,12,26,3,T,,
selected,848052.java,55,61,,F,CR,
selected,597561.java,83,89,,F,CR,
selected,2146328.java,50,56,,F,CR,
selected,1822215.java,69,75,,F,CR,
selected,1192485.java,22,36,3,T,,
selected,864676.java,1106,1112,3,T,CR,** change MD5 to string
selected,981225.java,52,58,,F,,
selected,1996716.java,42,48,,F,,
selected,1923958.java,38,44,,F,,
selected,815648.java,99,108,,F,,
sample,SendEMail.java,15,48,Q,,,
sample,SendEMail.java,15,48,1,T,,
selected,1829739.java,14,38,3,T,CR,
selected,2098269.java,21,46,3,T,CR,
selected,1387379.java,24,54,3,T,CR,
selected,660010.java,69,94,3,T,,
selected,2665636.java,234,260,3,T,,
selected,504335.java,29,53,3,T,CR,
selected,660010.java,41,67,3,T,,
selected,1120534.java,20,47,3,T,CR,
selected,2724192.java,26,89,3,T,CR,
selected,856760.java,21,52,3,T,,
selected,1326321.java,30,60,3,T,CR,
default,31489.java,1,62,,F,,
selected,1070086.java,39,64,,F,,
selected,1250305.java,59,78,,F,,
sample,ConnectToDatabaseJDBC.java,8,20,Q,,,
sample,ConnectToDatabaseJDBC.java,8,20,1,T,,
sample,ConnectToDatabaseJDBC.java,21,26,3,T,,
selected,1521237.java,37,52,3,T,CR,** good example of T3 (Oracle variation of JDBC connection)
selected,1061495.java,35,41,3,T,CR,
selected,551764.java,68,87,,F,CR,
selected,1107284.java,32,39,3,T,CR,
default,13636.java,17,22,3,T,CR,** another different variation of T3
selected,2024022.java,77,85,3,T,CR,
selected,1829483.java,44,55,3,T,CR,** variation of BPH database
selected,1521237.java,81,95,3,T,CR,** MySQL
selected,758753.java,501,517,,F,CR,
selected,1491142.java,501,517,,F,CR,
selected,468180.java,21,29,,F,,
selected,861198.java,68,75,,F,,
selected,2230161.java,52,58,,F,,
sample,BubbleSort.java,219,236,Q,,,
sample,BubbleSort.java,219,236,1,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1107941.java,295,311,3,T,CR,** variation of array instead of comparable
selected,1203062.java,12,27,3,T,CR,** good example of T3
selected,1872351.java,5,18,3,T,CR,** good example of T3
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,75,91,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,2103108.java,165,190,3,T,CR,
selected,1886542.java,89,96,,F,,
selected,729561.java,48,53,,F,,
selected,1605320.java,22,37,,F,,
sample,GCD.java,36,42,Q,,,
sample,GCD.java,36,42,1,T,,
selected,462014.java,60,66,,F,CR,
selected,334423.java,690,696,2,T,CR,** good example of T2
selected,1796669.java,218,224,,F,CR,
selected,445787.java,128,134,,F,CR,
selected,975250.java,80,86,,F,CR,
selected,932866.java,77,83,,F,CR,
selected,724584.java,181,187,,F,CR,
selected,710496.java,252,258,,F,CR,
selected,671564.java,159,165,,F,CR,
selected,650190.java,150,156,,F,CR,
selected,576078.java,65,71,,F,,
selected,566160.java,34,40,,F,,
selected,558221.java,74,80,,F,,
selected,493758.java,242,248,,F,,
sample,CopyFileSamples.java,18,36,Q,,,
sample,CopyFileSamples.java,18,36,1,T,,
selected,1896308.java,177,192,3,T,,
selected,638634.java,140,155,3,T,,
selected,797836.java,147,161,3,T,,
selected,418452.java,97,111,3,T,,
selected,1721661.java,60,69,3,T,,
selected,2215970.java,275,287,3,T,,
selected,2475361.java,610,621,3,T,,
selected,2661115.java,49,64,3,T,,
selected,2425138.java,35,45,3,T,,
selected,1161856.java,11,19,3,T,,
selected,1741101.java,263,271,3,T,,
selected,1151176.java,1127,1142,3,T,,
selected,2024511.java,13,39,3,T,,
selected,2215970.java,211,222,3,T,,
