sample,TestPalindrome.java,2,13,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
selected,2288080.java,25,31,3,T,CR,** good example of T3
selected,1620218.java,280,289,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
selected,1427847.java,13,33,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
sample,BubbleSort.java,3,19,Q,,,
sample,BubbleSort.java,3,19,1,T,,
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,75,91,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,DBUpdateAndRollback.java,10,29,Q,,,
sample,DBUpdateAndRollback.java,10,29,1,T,,
sample,DBUpdateAndRollback.java,31,50,3,T,,
selected,230944.java,72,100,3,T,CR,
selected,338941.java,20,32,3,T,CR,
selected,2538966.java,223,258,,F,CR,
default,95762.java,489,517,,F,CR,
default,12420.java,573,601,,F,CR,
selected,1368576.java,130,209,,F,CR,
selected,896911.java,7,22,3,T,CR,
selected,883168.java,183,216,,F,CR,
selected,1614129.java,176,196,3,T,CR,
selected,1470498.java,176,196,3,T,CR,
selected,1368576.java,211,268,,F,,
selected,1437030.java,101,110,,F,,
selected,2085663.java,305,328,,F,,
sample,ConnectToDatabaseJDBC.java,21,26,Q,,,
sample,ConnectToDatabaseJDBC.java,21,26,1,T,,
sample,ConnectToDatabaseJDBC.java,8,20,3,T,,
selected,2230161.java,52,58,3,T,CR,
selected,468180.java,21,29,3,T,CR,
selected,951823.java,56,66,3,T,CR,
selected,736943.java,44,49,3,T,CR,
default,13636.java,17,22,3,T,CR,
selected,179150.java,49,64,3,T,CR,
selected,2269507.java,158,165,3,T,CR,
selected,832750.java,986,993,3,T,CR,
selected,881688.java,113,122,3,T,CR,
selected,1334794.java,143,152,3,T,CR,
selected,1801560.java,103,117,,F,,
selected,1486873.java,22,36,,F,,
selected,429181.java,48,69,,F,,
sample,CallMethodUsingReflection.java,8,18,Q,,,
sample,CallMethodUsingReflection.java,8,18,1,T,,
selected,1397661.java,119,128,3,T,CR,** good example of T3
selected,1397661.java,92,102,3,T,CR,** good example of T3
selected,829101.java,144,152,3,T,CR,**
selected,1648080.java,149,157,3,T,CR,**
selected,1694875.java,391,412,3,T,CR,** lots of catch statements
selected,774368.java,20,41,3,T,CR,** lots of catch statements
selected,970709.java,29,37,3,T,CR,
selected,2281280.java,109,117,3,T,CR,
selected,1397661.java,108,117,3,T,CR,
selected,282375.java,8,23,3,T,CR,** quite different implementation
selected,1602656.java,8,23,3,T,CR,** quite different implementation
selected,661840.java,193,203,,F,,
selected,120511.java,93,103,,F,,
selected,769579.java,41,51,,F,,
sample,BubbleSort.java,147,163,Q,,,
sample,BubbleSort.java,147,163,1,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,75,91,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,CallMethodUsingReflection.java,20,26,Q,,,
sample,CallMethodUsingReflection.java,20,26,1,T,,
selected,2733283.java,28,38,3,T,CR,
sample,CallMethodUsingReflection.java,8,18,3,T,,
selected,1752181.java,114,121,3,T,CR,** quite different implementation
sample,CallMethodUsingReflection.java,28,45,3,T,,
selected,244370.java,110,120,3,T,CR,
selected,1582748.java,134,144,3,T,CR,
selected,497453.java,12,29,3,T,CR,
selected,1397661.java,119,128,3,T,CR,
selected,1397661.java,108,117,3,T,CR,
selected,1397661.java,92,102,3,T,CR,
selected,1430582.java,38,50,3,T,CR,** Interesting. Found a test case.
selected,2528408.java,108,125,,F,,
selected,2733748.java,69,105,,F,,
selected,62673.java,158,163,,F,,
sample,BubbleSort.java,111,127,Q,,,
sample,BubbleSort.java,111,127,1,T,,
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,75,91,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
selected,1654038.java,111,126,3,T,,
selected,2282501.java,15,25,3,T,,
sample,OpenFileInDesktopApp.java,7,14,Q,,,
sample,OpenFileInDesktopApp.java,7,14,1,T,,
selected,1311667.java,248,257,3,T,CR,
sample,OpenURLInSystemBrowser.java,8,15,3,T,CR,
selected,2503498.java,146,171,,F,CR,
selected,336994.java,143,170,,F,CR,
selected,1311667.java,175,219,,F,CR,
selected,2503498.java,109,174,,F,CR,
selected,336994.java,107,173,,F,CR,
selected,341410.java,75,82,,F,CR,
selected,1731967.java,72,79,,F,CR,
selected,827122.java,405,412,3,T,,
selected,2592168.java,86,99,,F,CR,
selected,630249.java,88,94,,F,,
selected,269423.java,64,73,,F,,
selected,850820.java,15,29,,F,,
sample,DeleteFolderRecursively.java,20,51,Q,,,
sample,DeleteFolderRecursively.java,20,51,1,T,,
sample,DeleteFolderRecursively.java,39,49,,F,CR,?? Got a method inside a method
sample,CopyDirectoryTree.java,30,44,,F,CR,?? Got a method inside a method
sample,DeleteFolderRecursively.java,22,27,,F,CR,?? Got a method inside a method
selected,1658160.java,140,154,3,T,CR,
sample,DeleteFolderRecursively.java,29,37,,F,CR,?? Got a method inside a method
selected,2317036.java,36,53,,F,CR,
selected,2744271.java,102,117,,F,CR,
selected,2744271.java,54,100,,F,CR,
selected,2220111.java,546,578,,F,CR,
selected,2578751.java,253,283,,F,CR,
selected,1658160.java,72,98,,F,,
selected,619765.java,383,388,,F,,
selected,619765.java,441,447,,F,,
selected,619765.java,433,439,,F,,
sample,PlaySound.java,29,44,Q,,,
sample,PlaySound.java,29,44,1,T,,
selected,2464807.java,114,141,3,T,CR,**
selected,1309422.java,323,349,3,T,CR,** match with WifiNotFound()
selected,1309422.java,295,321,3,T,CR,** match with WifiFound()
selected,1309422.java,193,219,3,T,CR,
selected,1309422.java,165,191,3,T,CR,
selected,1309422.java,137,163,3,T,CR,
selected,1309422.java,109,135,3,T,CR,** match with GPSConnect()
selected,1309422.java,81,107,3,T,CR,** match with GPSDisconnect()
selected,1309422.java,49,75,3,T,CR,
selected,1333587.java,30,59,3,T,CR,
selected,665360.java,21,43,3,T,CR,
selected,2589479.java,1083,1113,,F,,
selected,2589479.java,1086,1110,,F,,
selected,1752721.java,43,64,,F,,
sample,DownloadWebpage.java,55,67,Q,,,
sample,DownloadWebpage.java,55,67,1,T,,
sample,DownloadWebpage.java,20,30,3,T,,
selected,756606.java,328,337,,F,CR,
selected,1063147.java,425,434,,F,CR,
selected,237460.java,259,268,,F,CR,
selected,1688089.java,284,293,,F,CR,
selected,113970.java,284,293,,F,CR,
selected,237460.java,240,249,,F,CR,
selected,1688089.java,265,274,,F,CR,
selected,113970.java,265,274,,F,CR,
selected,1869887.java,104,119,3,T,,
selected,1422483.java,524,536,3,T,CR,
selected,1196692.java,66,78,,F,,
selected,1864701.java,76,93,,F,,
selected,1205917.java,28,46,,F,,
sample,BubbleSort.java,129,145,Q,,,
sample,BubbleSort.java,129,145,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,DeleteFolderRecursively.java,11,17,Q,,,
sample,DeleteFolderRecursively.java,11,17,1,T,,
selected,2328079.java,92,97,2,T,CR,
selected,2371926.java,96,101,2,T,CR,
selected,1778774.java,78,83,2,T,CR,
selected,133258.java,62,67,2,T,CR,
selected,1800468.java,83,88,3,T,,
selected,1761360.java,80,85,2,T,CR,
selected,1676955.java,79,84,2,T,CR,
selected,1520403.java,349,354,2,T,CR,
selected,2239185.java,26,33,3,T,CR,
default,63378.java,22,28,3,T,,
default,63342.java,22,28,3,T,,
default,59445.java,22,28,3,T,,
default,58928.java,22,28,3,T,,
default,54531.java,22,28,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
selected,14032.java,23,34,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
selected,853582.java,50,59,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
selected,1654038.java,111,126,3,T,,
sample,BubbleSort.java,21,37,Q,,,
sample,BubbleSort.java,21,37,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,BubbleSort.java,183,199,Q,,,
sample,BubbleSort.java,183,199,1,T,,
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,39,55,3,T,,
sample,BubbleSort.java,75,91,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,CopyDirectoryTree.java,30,44,Q,,,
sample,CopyDirectoryTree.java,30,44,1,T,,
sample,DeleteFolderRecursively.java,20,51,,F,CR,
selected,1658160.java,140,154,3,T,CR,
selected,2744271.java,54,100,,F,CR,
sample,DeleteFolderRecursively.java,22,27,,F,CR,?? Got a method inside a method
selected,2578751.java,253,283,,F,CR,
selected,2744271.java,102,117,,F,CR,
selected,2317036.java,36,53,,F,CR,
selected,619765.java,375,381,,F,CR,
selected,2675844.java,202,208,,F,CR,
selected,619765.java,433,439,,F,CR,
selected,2220111.java,546,578,,F,,
selected,845746.java,50,64,,F,,
selected,1863934.java,56,113,,F,,
selected,511144.java,249,272,,F,,
sample,WritePDF.java,14,29,Q,,,
sample,WritePDF.java,14,29,1,T,,
selected,193634.java,15,30,3,T,CR,
selected,429930.java,12,27,3,T,CR,
selected,2157969.java,47,67,3,T,CR,
selected,165096.java,173,185,3,T,CR,
selected,1406944.java,31,43,3,T,CR,
selected,1733496.java,24,37,3,T,CR,
selected,635296.java,17,30,3,T,CR,
selected,2220702.java,22,35,3,T,CR,
default,133849.java,8,21,3,T,,
selected,2305576.java,22,35,3,T,CR,
selected,595178.java,21,62,3,T,CR,
selected,157046.java,25,46,,F,,
selected,2303791.java,27,48,,F,,
selected,1951902.java,27,53,3,T,,
sample,ParseXML2Dom.java,17,34,Q,,,
sample,ParseXML2Dom.java,17,34,1,T,,
selected,2517902.java,1,50,,F,CR,
selected,1755186.java,33,44,3,T,CR,
selected,125371.java,115,123,3,T,CR,** good example of T3 (found another implementation of XML parsing)
selected,18789.java,41,49,3,T,CR,
selected,1897182.java,397,404,3,T,CR,
selected,2621060.java,287,300,3,T,CR,
default,13281.java,1,53,,F,CR,
selected,1321586.java,27,37,3,T,CR,
selected,1900376.java,140,160,3,T,CR,
selected,2512922.java,273,281,3,T,CR,
selected,543273.java,187,197,3,T,CR,
selected,818609.java,1370,1407,,F,,
selected,602853.java,1368,1405,,F,,
selected,2337406.java,67,73,,F,,
sample,CreateRSAKeys.java,27,32,Q,,,
sample,CreateRSAKeys.java,27,32,1,T,,
selected,409300.java,10,17,3,T,CR,** found test case
selected,2391982.java,750,758,3,T,CR,
selected,1481756.java,56,61,3,T,CR,
selected,555311.java,337,344,3,T,CR,** found different implementation (get DH key pair instead)
selected,762454.java,15,24,3,T,CR,** found different implementation (get DES key pair instead)
selected,104234.java,21,30,3,T,CR,** found different implementation (get DES key pair instead)
selected,840512.java,48,54,3,T,CR,
selected,85367.java,206,212,3,T,CR,** found slightly different implementation of RSA
selected,2389113.java,92,98,3,T,CR,** found slightly different implementation of RSA
selected,2216717.java,80,86,3,T,CR,** found slightly different implementation of RSA
selected,2157032.java,44,50,3,T,CR,** found slightly different implementation of RSA
selected,2092267.java,314,320,,F,,
selected,2087366.java,79,85,,F,,
selected,2079872.java,82,88,,F,,
sample,FTP_FTP4J_Samples.java,22,27,Q,,,
sample,FTP_FTP4J_Samples.java,22,27,1,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
selected,1620218.java,280,289,3,T,,
selected,2288080.java,25,31,3,T,CR,
selected,1427847.java,13,33,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
selected,1919649.java,42,48,,F,CR,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
selected,1601937.java,44,49,,F,CR,
selected,756989.java,34,43,,F,,
selected,1000320.java,32,41,,F,,
sample,LoadFont.java,21,26,Q,,,
sample,LoadFont.java,21,26,1,T,,
sample,LoadFont.java,14,19,3,T,,
selected,2584533.java,68,89,3,T,,
selected,1978177.java,93,102,,F,CR,
selected,169000.java,223,232,,F,CR,
selected,1238225.java,19,33,,F,CR,
selected,948406.java,326,355,3,T,,
selected,2042522.java,74,80,,F,CR,
selected,1925370.java,74,80,,F,CR,
selected,2055524.java,27,45,3,T,,
selected,383097.java,247,269,,F,CR,
selected,2235649.java,127,134,,F,,
default,131555.java,11,20,3,T,,
selected,2321965.java,91,108,,F,,
selected,2340916.java,398,427,3,T,,
sample,LoadFileIntoByteArray.java,7,23,Q,,,
sample,LoadFileIntoByteArray.java,7,23,1,T,,
selected,433386.java,91,105,3,T,CR,
selected,1975622.java,90,104,3,T,,
selected,2526585.java,39,53,3,T,CR,
selected,225160.java,40,54,3,T,,
selected,163137.java,36,50,3,T,CR,
selected,2700222.java,36,51,3,T,CR,
selected,1716001.java,39,51,3,T,,
selected,2497639.java,26,36,,F,CR,
selected,2003979.java,166,192,,F,CR,
selected,659931.java,24,35,,F,CR,
selected,2577789.java,167,182,,F,,
selected,1461318.java,20,31,,F,,
selected,731383.java,728,741,,F,,
selected,1838482.java,165,190,,F,,
sample,CopyFileSamples.java,63,69,Q,,,
sample,CopyFileSamples.java,63,69,1,T,,
sample,CopyFileSamples.java,55,61,2,T,,
selected,1720162.java,15,21,2,T,CR,
selected,77754.java,849,857,3,T,,
selected,591946.java,827,835,3,T,,
selected,499481.java,849,857,3,T,,
selected,2455851.java,855,863,3,T,,
selected,836722.java,118,126,3,T,,
selected,2077739.java,747,755,3,T,,
selected,1823751.java,50,58,3,T,,
sample,CopyFileSamples.java,42,53,3,T,,
selected,734567.java,14,24,3,T,CR,** Good example. Different implementation of copy file.
selected,300610.java,56,65,,F,,
selected,2697477.java,64,74,,F,,
selected,684416.java,40,46,,F,,
sample,BubbleSort.java,165,181,Q,,,
sample,BubbleSort.java,165,181,1,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,DBUpdateAndRollback.java,31,50,Q,,,
sample,DBUpdateAndRollback.java,31,50,1,T,,
sample,DBUpdateAndRollback.java,10,29,3,T,,
selected,289693.java,610,630,3,T,CR,
selected,2516639.java,248,268,3,T,CR,
selected,2182987.java,1346,1366,3,T,CR,
selected,880736.java,46,72,,F,CR,
selected,579992.java,242,265,,F,CR,
selected,2458328.java,7,17,,F,CR,
selected,579992.java,332,347,3,T,CR,
selected,955250.java,168,189,,F,CR,
selected,955250.java,401,423,,F,CR,
selected,2399424.java,62,70,,F,CR,
selected,1213747.java,59,74,,F,,
selected,1213747.java,41,57,,F,,
selected,1005806.java,149,159,,F,,
sample,BinarySearch.java,6,17,Q,,,
sample,BinarySearch.java,6,17,1,T,,
sample,BinarySearch.java,19,30,3,T,,
selected,2663331.java,292,299,3,T,CR,*** Very good example. Binary search implicitly implemented in getPuzzleNumber() method.
selected,1256273.java,23,32,3,T,,
default,103246.java,20,26,3,T,CR,
default,11153.java,52,65,3,T,,
selected,747577.java,73,81,3,T,,
selected,108362.java,260,267,3,T,CR,*** Very good example. Found a loop-based binary search instead of recursive one in the query.
selected,747577.java,93,101,3,T,,
selected,1349709.java,75,81,3,T,CR,
selected,735944.java,21,33,3,T,,
selected,2251710.java,236,250,,F,,
selected,2251710.java,270,285,,F,,
selected,2590672.java,180,187,3,T,,
selected,233869.java,178,185,,F,,
sample,BubbleSort.java,39,55,Q,,,
sample,BubbleSort.java,39,55,1,T,,
sample,BubbleSort.java,147,163,3,T,,
sample,BubbleSort.java,111,127,3,T,,
sample,BubbleSort.java,3,19,3,T,,
sample,BubbleSort.java,75,91,3,T,,
sample,BubbleSort.java,183,199,3,T,,
selected,1339849.java,72,85,3,T,,
selected,1695775.java,96,110,3,T,,
selected,12404.java,62,76,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,CRC32FileChecksum.java,11,20,Q,,,
sample,CRC32FileChecksum.java,11,20,1,T,,
selected,2136701.java,38,47,,F,CR,
selected,552291.java,139,148,3,T,,
selected,1245191.java,29,39,,F,CR,
selected,24180.java,381,389,,F,CR,
selected,1988719.java,36,45,,F,CR,
selected,1791711.java,36,45,,F,CR,
selected,928016.java,33,43,,F,CR,
selected,1619438.java,33,43,,F,CR,
selected,2668206.java,151,158,,F,CR,
selected,2089577.java,183,191,,F,CR,
selected,1055991.java,179,187,,F,,
selected,469190.java,64,72,,F,,
selected,2364991.java,230,239,,F,,
selected,1960994.java,230,239,,F,,
sample,ExtactUsingRegex.java,9,17,Q,,,
sample,ExtactUsingRegex.java,9,17,1,T,,
selected,2001845.java,41,50,3,T,,
selected,104036.java,105,113,3,T,CR,
selected,1242191.java,82,90,3,T,,
selected,2093832.java,31,41,3,T,,
selected,582000.java,137,148,3,T,CR,
selected,336247.java,77,85,3,T,CR,
selected,1000219.java,20,28,3,T,CR,
selected,175489.java,104,117,,F,CR,
