sample,TestPalindrome.java,2,13,Q,,,
selected,631702.java,24,35,3,T,CR,
selected,2569421.java,57,70,3,T,CR,
selected,1770622.java,18,34,3,T,,
selected,2391452.java,48,62,,F,,
selected,1934943.java,125,136,,F,,
selected,416858.java,70,78,,F,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
selected,1450277.java,76,125,,F,,
selected,1382999.java,126,136,,F,,
selected,1882302.java,50,55,,F,,
selected,270495.java,52,95,,F,,
selected,2196152.java,55,98,,F,,
sample,BinarySearch.java,19,30,Q,,,
sample,BinarySearch.java,19,30,1,T,,
sample,BinarySearch.java,6,17,3,T,,
selected,2663331.java,292,299,3,T,CR,
sample,BinarySearch.java,48,61,3,T,,
selected,1256273.java,23,32,3,T,,
selected,1559389.java,324,330,3,T,CR,
selected,1559389.java,351,357,3,T,CR,
selected,386201.java,71,80,3,T,,
selected,934859.java,475,484,3,T,,
selected,910572.java,19,35,3,T,,
default,82586.java,272,285,3,T,CR,** loop-based binary search
selected,1559389.java,299,310,3,T,CR,** loop-based binary search
selected,747577.java,73,81,3,T,,
selected,2187105.java,78,83,,F,,
selected,1998148.java,379,385,,F,,
sample,ExecuteExternalProcessAndReadInput.java,10,36,Q,,,
sample,ExecuteExternalProcessAndReadInput.java,10,36,1,T,,
selected,1878518.java,36,54,3,T,CR,
selected,1133111.java,108,122,3,T,CR,
selected,654241.java,99,107,,F,CR,
selected,654241.java,89,97,,F,CR,
selected,171719.java,50,57,,F,CR,
selected,723328.java,26,32,,F,CR,
selected,1636896.java,91,99,,F,CR,
selected,2375054.java,55,62,,F,CR,
selected,2375054.java,71,78,,F,CR,
selected,724546.java,16,25,,F,CR,
selected,429998.java,59,66,,F,,
selected,2570986.java,28,35,,F,,
selected,2720522.java,23,31,,F,,
selected,1832826.java,39,47,,F,,
sample,getMACAddresInStandardForm.java,27,39,Q,,,
sample,getMACAddresInStandardForm.java,27,39,1,T,,
sample,getMACAddresInStandardForm.java,9,25,3,T,,
selected,1610413.java,306,318,3,T,,
selected,2567199.java,62,69,,F,CR,
selected,2296872.java,1798,1817,3,T,,
selected,1373426.java,339,366,3,T,,
selected,1423873.java,169,179,,F,CR,
selected,127208.java,32,41,3,T,,
selected,782936.java,97,107,,F,CR,
selected,313150.java,87,97,3,T,CR,** different implementation
selected,2454224.java,16,38,3,T,,
selected,198254.java,435,455,,F,CR,
selected,524310.java,916,926,,F,,
selected,2395292.java,21,31,,F,,
selected,128680.java,47,59,,F,,
sample,ShuffleArrayInPlace.java,16,32,Q,,,
sample,ShuffleArrayInPlace.java,16,32,1,T,,
sample,ShuffleArrayInPlace.java,50,66,3,T,,
selected,1999677.java,7,15,3,T,,
sample,ShuffleArrayInPlace.java,34,48,3,T,,
selected,164450.java,29,37,3,T,,
selected,212699.java,9,17,3,T,,
selected,913640.java,78,87,3,T,,
selected,2668206.java,11,19,,F,CR,
selected,1706354.java,12,20,,F,CR,
selected,2644288.java,12,19,3,T,,
selected,674082.java,116,124,3,T,CR,
selected,2508563.java,184,192,3,T,CR,
selected,674082.java,103,111,,F,,
selected,2508563.java,171,179,,F,,
selected,1632131.java,1216,1223,,F,,
sample,CallMethodUsingReflection.java,28,45,Q,,,
sample,CallMethodUsingReflection.java,28,45,1,T,,
selected,1397727.java,358,368,,F,CR,?? Should be a clone?
selected,1948824.java,153,169,,F,CR,
selected,381666.java,74,84,,F,CR,
sample,CallMethodUsingReflection.java,20,26,3,T,,
selected,2388184.java,34,45,,F,CR,
selected,318757.java,32,43,,F,CR,
selected,2157462.java,334,374,,F,CR,
sample,CallMethodUsingReflection.java,8,18,3,T,,
selected,1659029.java,42,63,3,T,CR,
selected,1917663.java,71,81,,F,CR,
selected,853231.java,288,312,,F,,
selected,2582598.java,28,100,,F,,
selected,742749.java,425,448,,F,,
selected,871082.java,22,35,,F,,
sample,UnZip.java,46,83,Q,,,
sample,UnZip.java,46,83,1,T,,
sample,UnZip.java,3,44,3,T,,
selected,62915.java,132,142,,F,CR,
selected,818894.java,137,147,,F,CR,
selected,1071418.java,237,246,,F,CR,
selected,1891388.java,153,161,,F,CR,
selected,154805.java,220,231,,F,CR,
selected,121262.java,163,174,,F,CR,
selected,711652.java,61,69,,F,CR,
selected,1197131.java,140,151,,F,CR,
selected,2487383.java,96,119,,F,CR,
selected,1687319.java,98,106,,F,CR,
selected,73703.java,209,217,,F,,
selected,2363934.java,75,83,,F,,
selected,2284513.java,99,107,,F,,
sample,ConvertDateFormat.java,8,19,Q,,,
sample,ConvertDateFormat.java,8,19,1,T,,
selected,2037172.java,1353,1360,3,T,CR,
selected,1783474.java,140,145,3,T,CR,
selected,2479265.java,93,100,3,T,CR,
selected,2479265.java,102,109,3,T,CR,
selected,2479265.java,120,127,3,T,CR,
selected,2479265.java,111,118,3,T,CR,
selected,2332735.java,70,79,3,T,CR,
selected,2070118.java,194,199,3,T,CR,
selected,2523055.java,1,144,,F,CR,
selected,1920659.java,183,188,3,T,CR,
selected,1562750.java,286,292,,F,,
selected,2607956.java,79,87,,F,,
selected,2576261.java,74,84,,F,,
selected,2448177.java,72,82,,F,,
sample,SetUpGraphicalViewerSelectionEventHandler.java,2,9,Q,,,
sample,SetUpGraphicalViewerSelectionEventHandler.java,2,9,1,T,,
selected,511200.java,102,115,,F,CR,
selected,511200.java,148,161,,F,CR,
selected,511200.java,627,640,,F,CR,
selected,511200.java,76,95,,F,CR,
selected,511200.java,670,682,,F,CR,
selected,511200.java,689,701,,F,CR,
selected,511200.java,168,181,,F,CR,
selected,511200.java,624,642,,F,CR,
selected,511200.java,145,163,,F,CR,
selected,511200.java,99,117,,F,CR,
selected,511200.java,811,827,,F,,
selected,511200.java,686,703,,F,,
selected,511200.java,667,684,,F,,
selected,511200.java,165,183,,F,,
sample,XMPPSendMessage.java,10,26,Q,,,
sample,XMPPSendMessage.java,10,26,1,T,,
selected,652416.java,81,92,3,T,,
selected,172245.java,28,43,3,T,,
selected,2646196.java,22,34,3,T,,
selected,1260121.java,22,42,3,T,,
selected,2727082.java,97,112,3,T,,
selected,2039854.java,31,105,3,T,,
selected,1989886.java,22,44,3,T,,
selected,510678.java,21,45,3,T,,
selected,833807.java,118,146,3,T,,
selected,2383306.java,27,40,3,T,,
selected,1246248.java,27,41,3,T,,
selected,1769474.java,24,64,3,T,,
selected,1824506.java,755,778,3,T,,
selected,1763071.java,402,425,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
selected,1620218.java,280,289,3,T,,
selected,2288080.java,25,31,3,T,CR,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
selected,1427847.java,13,33,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
sample,FileChooser.java,9,36,Q,,,
sample,FileChooser.java,9,36,1,T,,
sample,FileChooser.java,38,65,2,T,,
sample,FileChooser.java,67,94,3,T,,
sample,FileChooser.java,96,123,3,T,,
selected,2174721.java,90,107,3,T,CR,
selected,1170890.java,1750,1761,3,T,CR,
selected,1683781.java,600,609,3,T,CR,
selected,2628336.java,172,182,3,T,CR,
selected,2055590.java,19,30,3,T,CR,
selected,1495911.java,600,608,3,T,CR,
selected,1975882.java,68,75,3,T,CR,
selected,1644577.java,302,312,3,T,CR,
selected,1101722.java,17,23,,F,,
selected,1101722.java,25,31,,F,,
selected,1683781.java,596,612,,F,,
sample,ParseCSVFile.java,11,26,Q,,,
sample,ParseCSVFile.java,11,26,1,T,,
selected,1454690.java,27,49,3,T,CR,
selected,902308.java,41,50,3,T,CR,
selected,2281160.java,20,33,,F,CR,
selected,523222.java,65,79,,F,CR,
selected,930071.java,33,47,,F,CR,
selected,278202.java,664,684,,F,CR,
selected,1138903.java,607,627,,F,CR,
selected,675640.java,86,98,,F,CR,
selected,2568080.java,19,34,,F,CR,
selected,1403753.java,15,29,,F,CR,
selected,1577631.java,19,34,,F,,
selected,2049221.java,85,107,,F,,
selected,57169.java,125,136,,F,,
selected,2250303.java,93,114,,F,,
sample,PrimeFactors.java,18,28,Q,,,
sample,PrimeFactors.java,18,28,1,T,,
selected,50360.java,8,18,2,T,,
sample,PrimeFactors.java,6,16,2,T,,
selected,2125324.java,110,123,3,T,,
selected,1794459.java,8,21,3,T,,
selected,1171447.java,76,90,3,T,,
selected,949275.java,29,41,3,T,,
selected,700821.java,127,139,3,T,,
selected,737064.java,46,53,,F,CR,
selected,1900983.java,54,60,,F,CR,
selected,2492368.java,250,264,,F,CR,
selected,658916.java,41,59,,F,,
selected,2325339.java,23,37,,F,,
selected,1338729.java,28,33,,F,,
selected,978113.java,98,106,,F,,
sample,ParseXML2Dom.java,36,47,Q,,,
sample,ParseXML2Dom.java,36,47,1,T,,
selected,707240.java,56,69,,F,CR,
selected,1580570.java,36,46,,F,CR,
selected,973053.java,84,100,3,T,CR,** different implementation
selected,2386437.java,37,48,,F,CR,
selected,2386437.java,50,61,,F,CR,
selected,1816713.java,14,32,3,T,CR,
selected,2116436.java,460,477,3,T,CR,
selected,2116436.java,479,496,3,T,CR,
selected,1307663.java,163,178,,F,CR,
selected,304940.java,52,82,3,T,CR,
selected,656501.java,74,100,,F,,
selected,2386437.java,63,74,,F,,
selected,2699500.java,308,322,,F,,
selected,745117.java,44,65,,F,,
sample,BubbleSort.java,201,217,Q,,,
sample,BubbleSort.java,201,217,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,238,254,3,T,,
selected,1339849.java,72,85,3,T,,
default,87418.java,21,37,3,T,,
default,87418.java,5,19,3,T,,
selected,2606539.java,31,47,3,T,,
selected,372059.java,33,47,3,T,,
selected,1575844.java,803,814,3,T,,
selected,307350.java,22,36,3,T,,
selected,2606539.java,49,66,3,T,,
sample,ResizeObjectArray.java,2,14,Q,,,
sample,ResizeObjectArray.java,2,14,1,T,,
selected,1549754.java,28,37,3,T,,
selected,125045.java,192,202,3,T,,
selected,420047.java,148,155,3,T,,
selected,530339.java,36,47,3,T,,
selected,92861.java,191,198,3,T,,
selected,653668.java,167,174,3,T,,
selected,2542923.java,55,62,3,T,,
selected,1727686.java,162,169,3,T,,
selected,62556.java,83,90,3,T,,
selected,1171071.java,18,25,3,T,CR,
selected,1366996.java,174,181,3,T,,
selected,1820558.java,8,15,3,T,,
selected,2211592.java,285,292,3,T,,
selected,2577087.java,41,49,3,T,,
sample,CreateJavaProject.java,16,42,Q,,,
sample,CreateJavaProject.java,16,42,1,T,,
selected,979210.java,63,71,3,T,CR,
selected,314706.java,321,342,3,T,CR,
selected,1735187.java,420,425,,F,CR,
selected,2331241.java,69,92,3,T,CR,
selected,2282690.java,71,94,3,T,CR,
selected,1924247.java,59,81,3,T,CR,
selected,1201356.java,61,92,3,T,,
selected,963101.java,183,215,3,T,,
selected,2191998.java,35,86,3,T,,
selected,1321414.java,43,74,3,T,CR,
selected,449652.java,180,202,3,T,CR,
selected,2665405.java,176,230,3,T,,
selected,967639.java,41,81,,F,,
selected,448076.java,301,328,3,T,,
sample,CopyFileSamples.java,71,79,Q,,,
sample,CopyFileSamples.java,71,79,1,T,,
selected,1906877.java,64,72,,F,CR,
selected,684312.java,49,62,,F,CR,
selected,111151.java,51,70,,F,CR,
selected,89635.java,67,81,,F,CR,
selected,1833107.java,68,85,,F,CR,
selected,1822830.java,79,92,,F,CR,
selected,1831532.java,172,178,,F,CR,
selected,703972.java,38,48,,F,CR,
selected,2397354.java,30,54,,F,CR,
selected,1469237.java,29,57,,F,CR,
selected,1745956.java,53,64,,F,,
selected,2536813.java,96,112,,F,,
selected,154014.java,58,72,,F,,
selected,2103297.java,109,126,,F,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,Q,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
selected,14032.java,23,34,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
selected,853582.java,50,59,3,T,,
selected,2626685.java,112,126,3,T,,
selected,189178.java,118,133,3,T,,
selected,1654038.java,111,126,3,T,,
sample,ScreenShot.java,14,20,Q,,,
sample,ScreenShot.java,14,20,1,T,,
selected,1090656.java,27,33,3,T,,
default,22142.java,8,21,3,T,,
default,97227.java,20,32,3,T,,
selected,1178310.java,391,403,3,T,,
default,45575.java,19,32,3,T,,
default,60142.java,118,134,3,T,,
selected,2364940.java,31,40,3,T,,
selected,2348055.java,163,188,3,T,,
default,128086.java,8,22,3,T,,
selected,1933534.java,99,110,3,T,,
selected,1565343.java,158,169,3,T,,
selected,2082884.java,67,78,3,T,,
selected,1272351.java,13,29,3,T,,
selected,796100.java,61,71,3,T,,
sample,DownloadWebpage.java,20,30,Q,,,
sample,DownloadWebpage.java,20,30,1,T,,
selected,1869887.java,104,119,3,T,,
sample,DownloadWebpage.java,55,67,3,T,,
sample,DownloadWebpage.java,32,53,3,T,,
selected,756606.java,328,337,3,T,CR,
selected,1063147.java,425,434,3,T,CR,
selected,237460.java,259,268,3,T,CR,
selected,1688089.java,284,293,3,T,CR,
selected,113970.java,284,293,3,T,CR,
selected,595798.java,23,33,3,T,CR,
selected,237460.java,240,249,3,T,CR,
selected,1688089.java,265,274,,F,,
selected,113970.java,265,274,,F,,
selected,1070572.java,69,78,,F,,
selected,953702.java,15,32,3,T,,
sample,GCD.java,24,32,Q,,,
sample,GCD.java,24,32,1,T,,
default,6176.java,95,100,3,T,,
selected,1397520.java,50,56,3,T,CR,
selected,50594.java,90,99,,F,CR,?? Found LCM instead
selected,406250.java,276,285,2,T,CR,
selected,1757323.java,259,268,2,T,CR,
selected,2263766.java,7,20,3,T,CR,
selected,1245038.java,275,283,3,T,CR,** look different
selected,851617.java,77,89,,F,CR,
selected,1671233.java,78,99,,F,CR,
selected,343387.java,446,451,,F,CR,
selected,2332215.java,162,167,,F,,
selected,2058274.java,162,167,,F,,
selected,1990527.java,446,451,,F,,
selected,1754230.java,162,167,,F,,
sample,TransposeMatrix.java,4,12,Q,,,
sample,TransposeMatrix.java,4,12,1,T,,
selected,994733.java,242,250,3,T,,
selected,1706233.java,487,495,3,T,,
selected,2557108.java,29,37,3,T,,
selected,2149595.java,220,228,3,T,,
selected,2497703.java,387,395,3,T,,
selected,2098840.java,75,83,3,T,,
selected,2364886.java,1221,1229,3,T,,
selected,1440276.java,162,170,3,T,,
selected,515120.java,1754,1762,3,T,,
selected,1268821.java,193,201,3,T,,
selected,1202455.java,7,15,3,T,,
selected,2543412.java,222,230,3,T,,
selected,16259.java,35,43,3,T,,
selected,395317.java,124,132,3,T,,
sample,PlaySound.java,21,26,Q,,,
sample,PlaySound.java,21,26,1,T,,
selected,2206939.java,17,26,3,T,,
selected,2206939.java,14,28,3,T,,
selected,1298966.java,67,80,3,T,CR,
selected,1383459.java,26,34,3,T,,
selected,631271.java,17,26,3,T,,
selected,2560264.java,17,26,3,T,,
selected,2297787.java,1338,1357,3,T,,
selected,2222466.java,91,100,,F,CR,
selected,2265387.java,79,90,,F,CR,
selected,631271.java,14,28,3,T,,
selected,2560264.java,14,28,3,T,,
selected,2297787.java,1335,1359,3,T,,
selected,1179832.java,70,81,,F,,
selected,2722993.java,42,47,,F,,
sample,BubbleSort.java,238,254,Q,,,
sample,BubbleSort.java,238,254,1,T,,
sample,BubbleSort.java,165,181,3,T,,
sample,BubbleSort.java,129,145,3,T,,
sample,BubbleSort.java,21,37,3,T,,
sample,BubbleSort.java,57,73,3,T,,
sample,BubbleSort.java,93,109,3,T,,
sample,BubbleSort.java,201,217,3,T,,
sample,BubbleSort.java,219,236,3,T,,
selected,1872351.java,5,18,3,T,CR,
selected,419242.java,5,19,3,T,,
selected,1203062.java,12,27,3,T,CR,**
selected,1107941.java,295,311,3,T,CR,**
selected,1681937.java,11,24,,F,,
selected,2060848.java,59,72,,F,,
default,87418.java,21,37,3,T,,
sample,CallMethodUsingReflection.java,47,52,Q,,,
sample,CallMethodUsingReflection.java,47,52,1,T,,
selected,2448150.java,63,76,,F,CR,
selected,1578438.java,217,227,,F,CR,
selected,2492950.java,116,124,3,T,CR,** still can match even quite different
selected,1186303.java,22,29,,F,CR,
selected,2121168.java,104,130,,F,CR,
selected,2084427.java,35,52,,F,CR,
selected,1369356.java,56,74,,F,CR,
selected,1108752.java,35,60,,F,CR,
selected,592954.java,38,49,3,T,CR,** still can match even quite different
selected,592954.java,25,36,3,T,CR,** still can match even quite different
selected,2526596.java,175,186,,F,,
selected,702878.java,70,95,,F,,
selected,2598088.java,20,59,,F,,
selected,1400827.java,78,107,,F,,
sample,PrimeFactors.java,6,16,Q,,,
sample,PrimeFactors.java,6,16,1,T,,
selected,50360.java,8,18,2,T,,
sample,PrimeFactors.java,18,28,2,T,,
selected,2125324.java,110,123,3,T,,
selected,1794459.java,8,21,3,T,,
selected,1171447.java,76,90,3,T,,
selected,949275.java,29,41,3,T,,
selected,700821.java,127,139,3,T,,
selected,737064.java,46,53,,F,CR,
selected,1900983.java,54,60,,F,CR,
selected,2492368.java,250,264,,F,CR,
selected,658916.java,41,59,,F,,
selected,2325339.java,23,37,,F,,
selected,1338729.java,28,33,,F,,
selected,978113.java,98,106,,F,,
sample,BinarySearch.java,32,46,Q,,,
sample,BinarySearch.java,32,46,1,T,,
selected,2514455.java,9,17,3,T,,
selected,220170.java,10,18,3,T,,
sample,BinarySearch.java,48,61,3,T,,
selected,555290.java,80,87,3,T,,
selected,1296232.java,77,92,3,T,CR,** not mentioned binary at all in the method.
selected,1785827.java,102,117,3,T,,
selected,38922.java,74,83,3,T,CR,** not mentioned binary at all in the method.
selected,2137518.java,74,83,3,T,CR,** not mentioned binary at all in the method.
selected,2012041.java,67,76,3,T,CR,** not mentioned binary at all in the method.
selected,2004523.java,86,94,3,T,,
selected,1405573.java,76,97,,F,,
selected,2483016.java,189,200,,F,,
default,54860.java,45,54,,F,,
selected,541276.java,73,83,3,T,,
sample,ZipFiles.java,11,39,Q,,,
sample,ZipFiles.java,11,39,1,T,,
selected,785129.java,191,201,3,T,,
selected,1948328.java,560,571,,F,CR,
selected,407139.java,365,382,3,T,,
selected,249118.java,28,46,3,T,,
selected,917932.java,177,190,3,T,,
selected,818894.java,137,147,,F,CR,
selected,838033.java,81,89,,F,CR,
selected,1189690.java,72,80,,F,CR,
selected,57467.java,47,58,3,T,CR,
selected,2050301.java,31,40,,F,CR,
selected,1687319.java,98,106,,F,,
selected,2284513.java,99,107,,F,,
selected,2363934.java,75,83,,F,,
selected,73703.java,209,217,,F,,
sample,FileChooser.java,38,65,Q,,,
sample,FileChooser.java,38,65,1,T,,
sample,FileChooser.java,9,36,2,T,,
sample,FileChooser.java,67,94,3,T,,
sample,FileChooser.java,96,123,3,T,,
selected,1170890.java,1750,1761,3,T,CR,
selected,2174721.java,90,107,3,T,CR,
selected,1683781.java,600,609,3,T,CR,
selected,2628336.java,172,182,3,T,CR,
selected,2055590.java,19,30,3,T,CR,
selected,1495911.java,600,608,3,T,CR,
selected,1975882.java,68,75,3,T,CR,
selected,1644577.java,302,312,,F,,
selected,1101722.java,25,31,,F,,
selected,1101722.java,17,23,,F,,
selected,1683781.java,596,612,,F,,
sample,BinarySearch.java,48,61,Q,,,
sample,BinarySearch.java,48,61,1,T,,
sample,BinarySearch.java,32,46,3,T,,
selected,2514455.java,9,17,3,T,,
selected,220170.java,10,18,3,T,,
selected,1296232.java,77,92,3,T,CR,
selected,1785827.java,102,117,3,T,,
selected,1586485.java,87,99,3,T,CR,
selected,486470.java,58,68,3,T,CR,
selected,486470.java,70,80,3,T,CR,
selected,976148.java,11,22,3,T,CR,
selected,1559389.java,351,357,3,T,CR,
default,54860.java,45,54,,F,,
selected,936827.java,146,155,3,T,,
selected,1183324.java,8,17,3,T,,
selected,2465371.java,108,117,3,T,,
sample,FTP_FTP4J_Samples.java,15,20,Q,,,
sample,FTP_FTP4J_Samples.java,15,20,1,T,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,
selected,14032.java,23,34,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,
selected,853582.java,50,59,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,
selected,1919649.java,42,48,,F,,
selected,1601937.java,44,49,,F,,