sample,TestPalindrome.java,2,13,Q,,,,
sample,TestPalindrome.java,2,13,1,T,,,
selected,1948185.java,9,15,,F,0,CR,
selected,1392002.java,48,54,3,T,3,CR,
default,87112.java,666,673,,F,,,
default,67761.java,666,673,,F,,,
default,34292.java,666,673,,F,,,
default,135087.java,666,673,,F,,,
selected,1298639.java,81,86,,F,,,
selected,1978967.java,758,772,,F,,,
selected,1339918.java,73,79,,F,,,
sample,BubbleSort.java,93,109,Q,,,,
sample,BubbleSort.java,93,109,1,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,Fibonacci.java,3,10,Q,,,,
sample,Fibonacci.java,3,10,1,T,,,
selected,638110.java,10,23,,F,0,CR,* Intersting example
selected,2380110.java,10,23,,F,0,CR,
selected,2156644.java,5,13,3,T,3,CR,
selected,843174.java,11,18,,F,,,
selected,382193.java,34,40,3,T,,,
selected,592330.java,365,370,3,T,,,
selected,592330.java,393,398,3,T,,,
default,128858.java,14,20,,F,,,
selected,504976.java,158,168,,F,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,DownloadWebpage.java,32,53,Q,,,,
sample,DownloadWebpage.java,32,53,1,T,,,
selected,2621331.java,317,324,3,T,3,CR,
selected,1481489.java,317,324,3,T,,,
selected,799193.java,16,27,3,T,,,
selected,1278546.java,80,97,3,T,,,
selected,1754641.java,88,104,,F,,,
selected,2150352.java,151,167,,F,,,
selected,318003.java,25,50,,F,,,
selected,474427.java,82,105,,F,,,
sample,DownloadWebpage.java,20,30,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,CopyFileSamples.java,55,61,Q,,,,
sample,CopyFileSamples.java,55,61,1,T,,,
sample,CopyFileSamples.java,63,69,2,T,,,
selected,1751716.java,111,123,3,T,3,CR,
selected,384761.java,135,152,,F,,,
selected,776949.java,14,24,,F,,,
selected,352380.java,151,170,,F,,,
selected,60460.java,65,77,3,T,,,
selected,1318150.java,76,88,3,T,,,
selected,574710.java,21,35,,F,,,
selected,757911.java,21,31,,F,,,
sample,FileChooser.java,96,123,Q,,,,
sample,FileChooser.java,96,123,1,T,,,
sample,FileChooser.java,67,94,2,T,,,
sample,FileChooser.java,38,65,3,T,,,
sample,FileChooser.java,9,36,3,T,,,
selected,3367.java,25,32,,F,,,
selected,1073801.java,63,71,,F,,,
selected,1065981.java,320,326,,F,,,
selected,33936.java,324,333,,F,,,
selected,2433758.java,171,180,,F,,,
selected,672901.java,395,404,,F,,,
sample,LoadFont.java,14,19,Q,,,,
sample,LoadFont.java,14,19,1,T,,,
sample,LoadFont.java,21,26,3,T,,,
selected,2064356.java,208,224,3,T,,,
selected,2261893.java,1191,1198,3,T,,,
default,131555.java,11,20,3,T,,,
selected,337839.java,26,45,3,T,,,
selected,948406.java,326,355,3,T,,,
selected,1846343.java,89,101,3,T,,,
selected,2340916.java,398,427,3,T,,,
selected,831592.java,34,54,3,T,,,
sample,GCD.java,11,18,Q,,,,
sample,GCD.java,11,18,1,T,,,
selected,2180707.java,47,57,3,T,3,CR,
selected,25736.java,12,19,,F,,,
selected,725302.java,248,255,3,T,,,
selected,1297932.java,196,203,,F,,,
selected,138704.java,219,231,,F,,,
selected,1898130.java,371,379,,F,,,
selected,275270.java,20,33,3,T,,,
selected,2420319.java,467,474,,F,,,
selected,1757323.java,273,280,,F,,,
sample,ExecuteExternalProcessAndReadInput.java,38,54,Q,,,,
sample,ExecuteExternalProcessAndReadInput.java,38,54,1,T,,,
selected,1815321.java,27,49,3,T,3,CR,
selected,1720103.java,14,23,,F,,,
selected,1910464.java,94,103,,F,,,
selected,1373242.java,143,159,,F,,,
selected,1810931.java,43,82,,F,,,
selected,424337.java,250,259,,F,,,
selected,2429086.java,79,106,,F,,,
default,136294.java,5,21,3,T,,,
selected,2297379.java,77,104,,F,,,
sample,EncryptFile.java,16,37,Q,,,,
sample,EncryptFile.java,16,37,1,T,,,
selected,1538113.java,112,131,3,T,,,
selected,707787.java,121,144,3,T,,,
selected,1952858.java,15,30,3,T,,,
selected,2139695.java,18,33,3,T,,,
selected,1995913.java,114,125,3,T,,,
selected,1626807.java,305,326,3,T,,,
default,50457.java,23,50,3,T,,,
selected,891301.java,64,77,3,T,,,
selected,2519419.java,82,115,3,T,,,
sample,BubbleSort.java,75,91,Q,,,,
sample,BubbleSort.java,75,91,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,57,73,Q,,,,
sample,BubbleSort.java,57,73,1,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,CreateRSAKeys.java,34,54,Q,,,,
sample,CreateRSAKeys.java,34,54,1,T,,,
selected,2188583.java,37,47,3,T,3,CR,
selected,1950322.java,339,345,,F,,,
selected,1022819.java,20,36,,F,,,
selected,1950322.java,332,337,,F,,,
selected,2593558.java,27,40,,F,,,
selected,425611.java,37,45,,F,,,
selected,270859.java,33,41,,F,,,
selected,1119575.java,181,186,,F,,,
selected,2569981.java,37,66,,F,,,
sample,InstantiateNamedClassUsingReflection.java,7,12,Q,,,,
sample,InstantiateNamedClassUsingReflection.java,7,12,1,T,,,
selected,44110.java,417,432,,F,0,CR,
selected,399830.java,109,119,3,T,3,CR,
selected,2526596.java,143,148,,F,,,
selected,1326769.java,198,203,,F,,,
selected,2314628.java,11,16,,F,,,
selected,44110.java,491,512,,F,,,
selected,523240.java,94,104,,F,,,
selected,2291441.java,142,152,,F,,,
selected,2635186.java,103,109,,F,,,
sample,ShuffleArrayInPlace.java,50,66,Q,,,,
sample,ShuffleArrayInPlace.java,50,66,1,T,,,
sample,ShuffleArrayInPlace.java,16,32,3,T,,,
sample,ShuffleArrayInPlace.java,34,48,3,T,,,
selected,918764.java,37,45,3,T,,,
selected,918764.java,7,15,3,T,,,
selected,918764.java,17,25,3,T,,,
selected,918764.java,27,35,3,T,,,
default,91887.java,342,349,,F,,,
default,64667.java,342,349,,F,,,
selected,2212093.java,113,121,,F,,,
sample,CopyDirectoryTree.java,18,27,Q,,,,
sample,CopyDirectoryTree.java,18,27,1,T,,,
sample,CopyDirectoryTree.java,30,44,3,T,,,
selected,1122863.java,188,205,,F,,,
selected,948176.java,244,284,3,T,,,
selected,826671.java,44,52,,F,,,
selected,2435652.java,262,282,3,T,,,
selected,1516404.java,121,137,,F,,,
selected,832610.java,42,60,,F,,,
selected,2130600.java,77,84,,F,,,
selected,1424799.java,21,46,,F,,,
sample,OpenURLInSystemBrowser.java,8,15,Q,,,,
sample,OpenURLInSystemBrowser.java,8,15,1,T,,,
sample,OpenFileInDesktopApp.java,7,14,3,T,3,CR,
selected,814907.java,117,122,3,T,,,
selected,2327701.java,17,27,3,T,,,
selected,889064.java,24,33,3,T,,,
selected,700474.java,42,54,3,T,,,
selected,700474.java,28,40,3,T,,,
selected,700474.java,56,68,3,T,,,
selected,700474.java,14,26,3,T,,,
selected,2048402.java,65,73,3,T,,,
sample,getMACAddresInStandardForm.java,9,25,Q,,,,
sample,getMACAddresInStandardForm.java,9,25,1,T,,,
selected,2706991.java,35,45,,F,0,CR,* Interesting example
sample,getMACAddresInStandardForm.java,27,39,3,T,,,
selected,2706991.java,10,33,,F,,,
selected,2704868.java,202,213,,F,,,
selected,1610413.java,306,318,3,T,,,
selected,2625046.java,44,58,,F,,,
selected,2544031.java,11,34,3,T,,,
selected,170398.java,24,44,,F,,,
selected,2704868.java,130,136,,F,,,
sample,CopyFileSamples.java,42,53,Q,,,,
sample,CopyFileSamples.java,42,53,1,T,,,
selected,574710.java,21,35,3,T,3,CR,
selected,1751716.java,111,123,,F,,,
selected,352380.java,151,170,,F,,,
selected,575737.java,21,36,,F,,,
selected,1349917.java,78,91,,F,,,
selected,797954.java,32,44,,F,,,
selected,2300570.java,308,317,3,T,,,
selected,2300570.java,228,240,,F,,,
selected,2702523.java,139,176,,F,,,
sample,UnZip.java,3,44,Q,,,,
sample,UnZip.java,3,44,1,T,,,
sample,UnZip.java,46,83,3,T,,,
selected,1636636.java,643,682,,F,,,
selected,2148865.java,192,229,,F,,,
selected,7011.java,13,39,,F,,,
selected,742958.java,46,78,,F,,,
selected,1565465.java,1270,1294,,F,,,
selected,1406991.java,1096,1120,,F,,,
selected,361440.java,360,393,,F,,,
selected,1466807.java,169,194,,F,,,
sample,FileChooser.java,67,94,Q,,,,
sample,FileChooser.java,67,94,1,T,,,
sample,FileChooser.java,96,123,2,T,,,
sample,FileChooser.java,38,65,3,T,,,
sample,FileChooser.java,9,36,3,T,,,
selected,3367.java,25,32,,F,,,
selected,33936.java,324,333,,F,,,
selected,2433758.java,171,180,,F,,,
selected,1065981.java,320,326,,F,,,
selected,1729645.java,53,68,,F,,,
selected,672901.java,395,404,,F,,,
sample,ShuffleArrayInPlace.java,34,48,Q,,,,
sample,ShuffleArrayInPlace.java,34,48,1,T,,,
sample,ShuffleArrayInPlace.java,50,66,3,T,,,
sample,ShuffleArrayInPlace.java,16,32,3,T,,,
selected,918764.java,7,15,3,T,,,
selected,918764.java,17,25,3,T,,,
selected,918764.java,27,35,3,T,,,
selected,918764.java,37,45,3,T,,,
selected,526888.java,866,875,3,T,,,
selected,1632131.java,1207,1214,3,T,,,
selected,2212093.java,113,121,,F,,,
sample,MD5.java,2,11,Q,,,,
sample,MD5.java,2,11,1,T,,,
selected,249158.java,12,28,3,T,,,
selected,59611.java,45,58,,F,,,
selected,712709.java,12,26,3,T,,,
selected,1508294.java,111,126,3,T,,,
selected,1077933.java,25,40,3,T,,,
selected,639185.java,79,99,3,T,,,
selected,723422.java,78,102,3,T,,,
selected,542382.java,191,206,3,T,,,
selected,1957335.java,147,162,3,T,,,
sample,SendEMail.java,15,48,Q,,,,
sample,SendEMail.java,15,48,1,T,,,
selected,1829739.java,14,38,3,T,3,CR,
selected,2098269.java,21,46,,F,,,
selected,1387379.java,24,54,,F,,,
selected,660010.java,69,94,3,T,,,
selected,660010.java,41,67,3,T,,,
default,31489.java,1,62,,F,,,
selected,419022.java,46,87,,F,,,
selected,2665636.java,234,260,3,T,,,
selected,2639498.java,10,34,,F,,,
sample,ConnectToDatabaseJDBC.java,8,20,Q,,,,
sample,ConnectToDatabaseJDBC.java,8,20,1,T,,,
sample,ConnectToDatabaseJDBC.java,21,26,3,T,,,
selected,1521237.java,37,52,,F,,,
selected,1521237.java,81,95,,F,,,
selected,1107284.java,32,39,,F,,,
selected,1536353.java,62,71,,F,,,
selected,1644141.java,36,70,,F,,,
selected,1402305.java,27,52,,F,,,
selected,2350352.java,25,35,,F,,,
selected,2024022.java,77,85,,F,,,
sample,BubbleSort.java,219,236,Q,,,,
sample,BubbleSort.java,219,236,1,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,GCD.java,36,42,Q,,,,
sample,GCD.java,36,42,1,T,,,
selected,1108780.java,137,144,3,T,3,CR,
selected,463227.java,189,195,,F,,,
selected,138704.java,219,231,,F,,,
default,74994.java,681,695,,F,,,
selected,275270.java,20,33,3,T,,,
selected,725302.java,248,255,3,T,,,
selected,1297932.java,196,203,,F,,,
selected,2263766.java,7,20,,F,,,
selected,2562644.java,667,680,,F,,,
sample,CopyFileSamples.java,18,36,Q,,,,
sample,CopyFileSamples.java,18,36,1,T,,,
selected,256068.java,335,356,3,T,,,
selected,2485251.java,198,219,3,T,,,
selected,2377910.java,12,26,3,T,,,
selected,1113498.java,86,104,3,T,,,
selected,169032.java,187,205,3,T,,,
selected,1552187.java,147,165,3,T,,,
selected,1549695.java,28,52,3,T,,,
selected,1354007.java,158,170,3,T,,,
selected,2358129.java,91,111,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,BubbleSort.java,3,19,Q,,,,
sample,BubbleSort.java,3,19,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,DBUpdateAndRollback.java,10,29,Q,,,,
sample,DBUpdateAndRollback.java,10,29,1,T,,,
sample,DBUpdateAndRollback.java,31,50,3,T,,,
selected,600141.java,36,79,3,T,,,
selected,2616844.java,53,70,,F,,,
selected,680520.java,72,105,,F,,,
selected,812932.java,229,238,,F,,,
selected,812932.java,218,227,,F,,,
selected,812932.java,240,249,,F,,,
selected,702324.java,42,51,,F,,,
selected,1874317.java,42,51,,F,,,
sample,ConnectToDatabaseJDBC.java,21,26,Q,,,,
sample,ConnectToDatabaseJDBC.java,21,26,1,T,,,
sample,ConnectToDatabaseJDBC.java,8,20,3,T,,,
selected,156670.java,18,23,,F,,,
selected,2496232.java,118,127,,F,,,
selected,1795870.java,37,48,,F,,,
selected,778518.java,15,22,,F,,,
selected,1402305.java,27,52,,F,,,
selected,908080.java,398,407,,F,,,
selected,2493628.java,134,139,,F,,,
selected,2324524.java,158,163,,F,,,
sample,CallMethodUsingReflection.java,8,18,Q,,,,
sample,CallMethodUsingReflection.java,8,18,1,T,,,
sample,CallMethodUsingReflection.java,20,26,3,T,,,
selected,2248580.java,204,230,,F,,,
sample,CallMethodUsingReflection.java,28,45,3,T,,,
selected,1772743.java,308,319,,F,,,
selected,1580755.java,161,170,,F,,,
selected,695514.java,110,120,,F,,,
selected,44110.java,417,432,,F,,,
selected,1246677.java,15,26,,F,,,
selected,717914.java,96,103,,F,,,
sample,BubbleSort.java,147,163,Q,,,,
sample,BubbleSort.java,147,163,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,CallMethodUsingReflection.java,20,26,Q,,,,
sample,CallMethodUsingReflection.java,20,26,1,T,,,
sample,CallMethodUsingReflection.java,28,45,3,T,,,
sample,CallMethodUsingReflection.java,8,18,3,T,,,
selected,253098.java,85,93,,F,,,
selected,120511.java,93,103,,F,,,
selected,2256439.java,437,455,,F,,,
selected,829101.java,144,152,,F,,,
selected,1648080.java,149,157,,F,,,
selected,1087705.java,176,181,,F,,,
selected,955731.java,66,79,,F,,,
sample,BubbleSort.java,111,127,Q,,,,
sample,BubbleSort.java,111,127,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,OpenFileInDesktopApp.java,7,14,Q,,,,
sample,OpenFileInDesktopApp.java,7,14,1,T,,,
sample,OpenURLInSystemBrowser.java,8,15,3,T,3,CR,
selected,827122.java,405,412,3,T,,,
selected,2246145.java,179,184,3,T,,,
selected,889064.java,24,33,,F,,,
selected,2592168.java,86,99,,F,,,
selected,1602008.java,62,71,,F,,,
selected,1144523.java,38,47,,F,,,
selected,1045267.java,28,39,3,T,,,
selected,2480556.java,159,168,,F,,,
sample,DeleteFolderRecursively.java,20,51,Q,,,,
sample,DeleteFolderRecursively.java,20,51,1,T,,,
sample,DeleteFolderRecursively.java,29,37,,F,,,* bug of inner methods
sample,DeleteFolderRecursively.java,22,27,,F,,,* bug of inner methods
sample,DeleteFolderRecursively.java,39,49,,F,,,* bug of inner methods
selected,1658160.java,140,154,3,T,3,CR,
selected,619765.java,383,388,,F,,,
sample,CopyDirectoryTree.java,30,44,,F,,,
selected,619765.java,433,439,,F,,,
selected,619765.java,441,447,,F,,,
selected,511144.java,258,263,,F,,,
sample,PlaySound.java,29,44,Q,,,,
sample,PlaySound.java,29,44,1,T,,,
selected,987961.java,161,167,,F,0,CR,
selected,2454405.java,36,70,3,T,3,CR,
selected,2699618.java,256,262,,F,,,
selected,250313.java,120,126,,F,,,
selected,1869199.java,68,74,,F,,,
selected,1118250.java,104,110,,F,,,
selected,374966.java,95,102,,F,,,
selected,1738931.java,274,281,,F,,,
selected,2589940.java,151,157,,F,,,
sample,DownloadWebpage.java,55,67,Q,,,,
sample,DownloadWebpage.java,55,67,1,T,,,
sample,DownloadWebpage.java,20,30,3,T,,,
selected,878394.java,15,26,3,T,,,
selected,2522796.java,15,33,,F,,,
selected,2199915.java,21,40,,F,,,
selected,372843.java,147,176,,F,,,
selected,889501.java,22,51,,F,,,
selected,475921.java,18,41,,F,,,
selected,1422483.java,524,536,,F,,,
selected,429360.java,39,53,,F,,,
sample,BubbleSort.java,129,145,Q,,,,
sample,BubbleSort.java,129,145,1,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,DeleteFolderRecursively.java,11,17,Q,,,,
sample,DeleteFolderRecursively.java,11,17,1,T,,,
selected,2105445.java,83,92,,F,1,CR,
selected,836350.java,71,80,,F,1,CR,
selected,2239185.java,26,33,,F,1,CR,
selected,1502970.java,193,201,,F,1,CR,
selected,1629463.java,63,76,,F,1,CR,
selected,2328079.java,92,97,,F,1,CR,
selected,299673.java,81,91,,F,1,CR,
selected,2009319.java,219,232,3,T,3,CR,
selected,951149.java,177,186,,F,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,BubbleSort.java,21,37,Q,,,,
sample,BubbleSort.java,21,37,1,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
