sample,TestPalindrome.java,2,13,Q,,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,183,199,Q,,,,
sample,BubbleSort.java,183,199,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,39,55,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,CopyDirectoryTree.java,30,44,Q,,,,
sample,CopyDirectoryTree.java,30,44,1,T,,,
sample,DeleteFolderRecursively.java,22,27,,F,0,CR,* bug of inner methods
sample,DeleteFolderRecursively.java,20,51,,F,0,CR,* bug of inner methods
selected,2675844.java,202,208,,F,0,CR,
selected,1658160.java,140,154,,F,0,CR,
selected,511144.java,258,263,,F,0,CR,
selected,619765.java,433,439,,F,0,CR,
selected,511144.java,249,272,,F,0,CR,
selected,2578751.java,253,283,,F,0,CR,
selected,2744271.java,107,114,,F,0,CR,
sample,WritePDF.java,14,29,Q,,,,
sample,WritePDF.java,14,29,1,T,,,
selected,442988.java,23,30,3,T,3,CR,
selected,2157969.java,47,67,,F,,,
selected,309552.java,23,29,,F,,,
selected,951757.java,20,26,,F,,,
selected,2076042.java,23,29,,F,,,
selected,1983481.java,32,44,,F,,,
selected,2729855.java,99,105,,F,,,
selected,1733496.java,24,37,,F,,,
selected,1406944.java,31,43,,F,,,
sample,ParseXML2Dom.java,17,34,Q,,,,
sample,ParseXML2Dom.java,17,34,1,T,,,
selected,2374090.java,817,824,3,T,3,CR,
selected,1040953.java,39,60,,F,,,
selected,2374090.java,782,789,,F,,,
selected,1615631.java,56,64,,F,,,
selected,164397.java,365,381,,F,,,
selected,1848510.java,747,756,,F,,,
selected,1900376.java,140,160,,F,,,
selected,893281.java,105,112,,F,,,
selected,1828490.java,39,46,,F,,,
sample,CreateRSAKeys.java,27,32,Q,,,,
sample,CreateRSAKeys.java,27,32,1,T,,,
selected,1172151.java,78,88,3,T,3,CR,
selected,1481756.java,56,61,,F,,,
selected,2500575.java,199,207,,F,,,
selected,2403466.java,206,214,,F,,,
selected,840512.java,48,54,,F,,,
selected,815239.java,55,60,,F,,,
selected,555311.java,337,344,,F,,,
selected,1019472.java,96,102,,F,,,
selected,2188583.java,37,47,,F,,,
sample,FTP_FTP4J_Samples.java,22,27,Q,,,,
sample,FTP_FTP4J_Samples.java,22,27,1,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,LoadFont.java,21,26,Q,,,,
sample,LoadFont.java,21,26,1,T,,,
sample,LoadFont.java,14,19,3,T,,,
selected,2064356.java,208,224,3,T,,,
selected,1846343.java,89,101,3,T,,,
selected,337839.java,26,45,3,T,,,
selected,948406.java,326,355,3,T,,,
default,131555.java,11,20,3,T,,,
selected,2340916.java,398,427,3,T,,,
selected,2584533.java,68,89,3,T,,,
selected,864100.java,64,90,3,T,,,
sample,LoadFileIntoByteArray.java,7,23,Q,,,,
sample,LoadFileIntoByteArray.java,7,23,1,T,,,
selected,2700222.java,36,51,3,T,3,CR,
selected,433386.java,91,105,,F,,,
selected,1975622.java,90,104,3,T,,,
selected,2526585.java,39,53,,F,,,
selected,225160.java,40,54,3,T,,,
selected,163137.java,36,50,,F,,,
selected,2082205.java,60,72,,F,,,
selected,1567283.java,24,38,,F,,,
selected,1257375.java,31,50,,F,,,
sample,CopyFileSamples.java,63,69,Q,,,,
sample,CopyFileSamples.java,63,69,1,T,,,
sample,CopyFileSamples.java,55,61,2,T,,,
selected,2451520.java,69,80,3,T,,,
selected,2451520.java,56,67,3,T,,,
selected,1751716.java,111,123,,F,,,
selected,384761.java,135,152,,F,,,
selected,574710.java,21,35,,F,,,
selected,757911.java,21,31,,F,,,
selected,734567.java,14,24,,F,,,
sample,CopyFileSamples.java,42,53,3,T,,,
sample,BubbleSort.java,165,181,Q,,,,
sample,BubbleSort.java,165,181,1,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,DBUpdateAndRollback.java,31,50,Q,,,,
sample,DBUpdateAndRollback.java,31,50,1,T,,,
sample,DBUpdateAndRollback.java,10,29,3,T,,,
selected,759029.java,546,551,,F,,,
selected,1085000.java,65,110,3,T,,,
selected,1203839.java,118,139,,F,,,
selected,1203839.java,141,163,,F,,,
selected,1596202.java,421,442,3,T,,,
selected,1596202.java,398,419,3,T,,,
selected,1596202.java,476,497,3,T,,,
selected,1596202.java,499,520,3,T,,,
sample,BinarySearch.java,6,17,Q,,,,
sample,BinarySearch.java,6,17,1,T,,,
sample,BinarySearch.java,32,46,3,T,,,
sample,BinarySearch.java,48,61,3,T,,,
sample,BinarySearch.java,19,30,3,T,,,
selected,1259181.java,292,306,,F,,,
selected,108362.java,260,267,,F,,,
selected,2338938.java,5,17,,F,,,
selected,884088.java,346,414,,F,,,
selected,1190586.java,253,272,,F,,,
selected,275369.java,356,369,,F,,,
sample,BubbleSort.java,39,55,Q,,,,
sample,BubbleSort.java,39,55,1,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,BubbleSort.java,111,127,3,T,,,
sample,BubbleSort.java,75,91,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,CRC32FileChecksum.java,11,20,Q,,,,
sample,CRC32FileChecksum.java,11,20,1,T,,,
selected,1397797.java,405,414,3,T,,,
selected,12155.java,33,38,3,T,,,
selected,1126426.java,61,66,3,T,,,
selected,896377.java,189,197,3,T,,,
selected,1385122.java,44,50,3,T,,,
selected,1514414.java,123,132,3,T,,,
selected,552291.java,139,148,3,T,,,
selected,1644293.java,63,68,,F,,,
selected,32875.java,213,218,3,T,,,
sample,ExtactUsingRegex.java,9,17,Q,,,,
sample,ExtactUsingRegex.java,9,17,1,T,,,
selected,416804.java,136,146,3,T,3,CR,
selected,1014533.java,193,204,,F,,,
selected,690417.java,203,213,3,T,,,
selected,666673.java,204,214,3,T,,,
selected,28361.java,41,48,,F,,,
selected,1065422.java,391,403,,F,,,
selected,516189.java,30,38,,F,,,
selected,243597.java,24,31,,F,,,
selected,416804.java,122,127,,F,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,BinarySearch.java,19,30,Q,,,,
sample,BinarySearch.java,19,30,1,T,,,
sample,BinarySearch.java,48,61,3,T,,,
sample,BinarySearch.java,6,17,3,T,,,
sample,BinarySearch.java,32,46,3,T,,,
selected,1259181.java,292,306,,F,,,
selected,2338938.java,5,17,,F,,,
selected,108362.java,260,267,,F,,,
selected,884088.java,346,414,,F,,,
selected,1190586.java,253,272,,F,,,
selected,2588360.java,5,29,,F,,,
sample,ExecuteExternalProcessAndReadInput.java,10,36,Q,,,,
sample,ExecuteExternalProcessAndReadInput.java,10,36,1,T,,,
selected,1878518.java,36,54,3,T,3,CR,
selected,88294.java,21,30,,F,,,
selected,1133111.java,108,122,,F,,,
selected,509601.java,51,57,,F,,,
selected,509601.java,59,65,,F,,,
selected,2702274.java,19,30,,F,,,
default,92509.java,28,35,,F,,,
selected,1342033.java,65,74,,F,,,
selected,1209714.java,58,65,,F,,,
sample,getMACAddresInStandardForm.java,27,39,Q,,,,
sample,getMACAddresInStandardForm.java,27,39,1,T,,,
sample,getMACAddresInStandardForm.java,9,25,3,T,,,
selected,1610413.java,306,318,3,T,,,
selected,1373426.java,339,366,3,T,,,
selected,2544031.java,11,34,3,T,,,
selected,2706991.java,10,33,,F,,,
selected,2706991.java,35,45,,F,,,
selected,2296872.java,1798,1817,3,T,,,
selected,127208.java,32,41,3,T,,,
selected,527112.java,15,34,3,T,,,
sample,ShuffleArrayInPlace.java,16,32,Q,,,,
sample,ShuffleArrayInPlace.java,16,32,1,T,,,
sample,ShuffleArrayInPlace.java,50,66,3,T,,,
sample,ShuffleArrayInPlace.java,34,48,3,T,,,
selected,918764.java,37,45,3,T,,,
selected,918764.java,7,15,3,T,,,
selected,918764.java,17,25,3,T,,,
selected,918764.java,27,35,3,T,,,
selected,2212093.java,113,121,,F,,,
selected,526888.java,866,875,3,T,,,
selected,857749.java,21,35,,F,,,
sample,CallMethodUsingReflection.java,28,45,Q,,,,
sample,CallMethodUsingReflection.java,28,45,1,T,,,
sample,CallMethodUsingReflection.java,20,26,3,T,,,
sample,CallMethodUsingReflection.java,8,18,3,T,,,
selected,1470215.java,60,71,,F,,,
selected,850489.java,112,139,,F,,,
selected,56283.java,97,119,,F,,,
selected,983598.java,96,123,,F,,,
selected,2262718.java,102,130,,F,,,
selected,56283.java,126,155,,F,,,
selected,849510.java,116,143,,F,,,
sample,UnZip.java,46,83,Q,,,,
sample,UnZip.java,46,83,1,T,,,
sample,UnZip.java,3,44,3,T,,,
selected,891591.java,25,52,,F,,,
selected,156891.java,24,45,,F,,,
selected,889273.java,280,326,,F,,,
selected,93558.java,52,65,,F,,,
selected,1430398.java,54,67,,F,,,
selected,1504515.java,130,156,,F,,,
selected,1521323.java,114,159,,F,,,
selected,2143514.java,38,56,,F,,,
sample,ConvertDateFormat.java,8,19,Q,,,,
sample,ConvertDateFormat.java,8,19,1,T,,,
selected,75755.java,28,38,3,T,CR,,
selected,694614.java,300,310,,F,,,
selected,2576261.java,96,107,,F,,,
selected,2448177.java,94,105,,F,,,
selected,2355301.java,96,107,,F,,,
selected,2355301.java,145,156,,F,,,
selected,1081000.java,126,134,,F,,,
selected,2576261.java,132,143,,F,,,
selected,2448177.java,130,141,,F,,,
sample,SetUpGraphicalViewerSelectionEventHandler.java,2,9,Q,,,,
sample,SetUpGraphicalViewerSelectionEventHandler.java,2,9,1,T,,,
selected,597617.java,334,341,3,T,3,CR,
selected,2194550.java,346,353,,F,,,
selected,118500.java,336,343,,F,,,
selected,1861857.java,18,32,3,T,,,
selected,1148294.java,64,71,,F,,,
selected,1382645.java,36,52,,F,,,
selected,811805.java,72,83,,F,,,
selected,539041.java,179,196,,F,,,
selected,283402.java,200,213,,F,,,
sample,XMPPSendMessage.java,10,26,Q,,,,
sample,XMPPSendMessage.java,10,26,1,T,,,
selected,2646196.java,22,34,3,T,,,
selected,652416.java,81,92,3,T,,,
selected,2727082.java,97,112,3,T,,,
selected,172245.java,28,43,3,T,,,
selected,2383306.java,27,40,3,T,,,
selected,1260121.java,22,42,3,T,,,
selected,1989886.java,22,44,3,T,,,
selected,833807.java,118,146,3,T,,,
selected,510678.java,21,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,FileChooser.java,9,36,Q,,,,
sample,FileChooser.java,9,36,1,T,,,
sample,FileChooser.java,38,65,2,T,,,
sample,FileChooser.java,67,94,3,T,,,
sample,FileChooser.java,96,123,3,T,,,
selected,3367.java,25,32,,F,,,
selected,1065981.java,320,326,,F,,,
selected,285082.java,277,291,,F,,,
selected,2185569.java,30,41,,F,,,
selected,534715.java,383,389,,F,,,
selected,1073801.java,63,71,,F,,,
sample,ParseCSVFile.java,11,26,Q,,,,
sample,ParseCSVFile.java,11,26,1,T,,,
selected,1162666.java,34,54,,F,0,CR,
selected,1810115.java,192,201,,F,0,CR,
selected,2445479.java,33,54,3,T,3,CR,
selected,708096.java,523,545,,F,,,
selected,2444609.java,123,135,,F,,,
selected,2651039.java,47,59,,F,,,
selected,2378976.java,34,60,,F,,,
selected,374521.java,408,442,,F,,,
selected,1681153.java,358,384,,F,,,
sample,PrimeFactors.java,18,28,Q,,,,
sample,PrimeFactors.java,18,28,1,T,,,
selected,50360.java,8,18,2,T,,,
sample,PrimeFactors.java,6,16,2,T,,,
selected,2125324.java,110,123,3,T,,,
selected,1794459.java,8,21,3,T,,,
selected,1136418.java,152,164,,F,,,
selected,700821.java,127,139,3,T,,,
selected,46769.java,46,59,,F,,,
selected,1172428.java,45,55,,F,,,
selected,2497177.java,52,87,,F,,,
sample,ParseXML2Dom.java,36,47,Q,,,,
sample,ParseXML2Dom.java,36,47,1,T,,,
selected,2103547.java,162,170,3,T,CR,,
selected,105192.java,74,94,,F,,,
selected,557514.java,117,122,,F,,,
selected,1377280.java,39,55,,F,,,
selected,2582442.java,403,413,,F,,,
selected,1366003.java,69,97,,F,,,
selected,1146442.java,427,434,,F,,,
selected,807061.java,25,33,,F,,,
selected,2163769.java,32,40,,F,,,
sample,BubbleSort.java,201,217,Q,,,,
sample,BubbleSort.java,201,217,1,T,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,238,254,3,T,,,
sample,BubbleSort.java,183,199,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,ResizeObjectArray.java,2,14,Q,,,,
sample,ResizeObjectArray.java,2,14,1,T,,,
selected,2211592.java,285,292,3,T,,,
selected,1820558.java,8,15,3,T,,,
selected,420047.java,148,155,3,T,,,
selected,1549754.java,28,37,3,T,,,
selected,2577087.java,41,49,3,T,,,
selected,92861.java,191,198,3,T,,,
selected,653668.java,167,174,3,T,,,
selected,1727686.java,162,169,3,T,,,
selected,1366996.java,174,181,3,T,,,
sample,CreateJavaProject.java,16,42,Q,,,,
sample,CreateJavaProject.java,16,42,1,T,,,
selected,930644.java,64,107,3,T,3,CR,
selected,2683343.java,77,117,3,T,,,
selected,448076.java,301,328,3,T,,,
selected,791524.java,64,108,,F,,,
selected,2409830.java,74,88,,F,,,
selected,1376811.java,12,22,,F,,,
selected,2049828.java,52,82,,F,,,
selected,963101.java,183,215,3,T,,,
selected,2328834.java,47,81,,F,,,
sample,CopyFileSamples.java,71,79,Q,,,,
sample,CopyFileSamples.java,71,79,1,T,,,
selected,38712.java,8,31,,F,0,CR,
selected,1843939.java,39,44,3,T,3,CR,
selected,357156.java,97,108,,F,,,
selected,1101717.java,35,44,,F,,,
selected,1494600.java,72,81,,F,,,
selected,2467778.java,132,137,,F,,,
selected,2389530.java,243,250,,F,,,
selected,1783753.java,88,94,,F,,,
selected,2741473.java,295,303,,F,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,Q,,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,1,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_FTP4J_Samples.java,15,20,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,
sample,ScreenShot.java,14,20,Q,,,,
sample,ScreenShot.java,14,20,1,T,,,
selected,1090656.java,27,33,3,T,,,
selected,1178310.java,391,403,3,T,,,
selected,2364940.java,31,40,3,T,,,
selected,2082884.java,67,78,3,T,,,
default,22142.java,8,21,3,T,,,
default,97227.java,20,32,3,T,,,
selected,190087.java,454,468,3,T,,,
selected,934365.java,44,64,3,T,,,
selected,2525817.java,349,361,3,T,,,
sample,DownloadWebpage.java,20,30,Q,,,,
sample,DownloadWebpage.java,20,30,1,T,,,
sample,DownloadWebpage.java,55,67,3,T,,,
selected,799193.java,16,27,3,T,,,
sample,DownloadWebpage.java,32,53,3,T,,,
selected,1958759.java,130,142,,F,,,
selected,2472530.java,70,76,,F,,,
selected,13872.java,146,166,3,T,,,
selected,237460.java,259,268,,F,,,
selected,1688089.java,284,293,,F,,,
selected,113970.java,284,293,,F,,,
sample,GCD.java,24,32,Q,,,,
sample,GCD.java,24,32,1,T,,,
selected,1397520.java,50,56,3,T,3,CR,
selected,1757323.java,259,268,,F,,,
selected,725302.java,248,255,3,T,,,
selected,1297932.java,196,203,,F,,,
default,22320.java,8,25,,F,,,
selected,1489926.java,38,59,,F,,,
selected,275270.java,20,33,3,T,,,
selected,1322429.java,1023,1045,,F,,,
selected,2263766.java,7,20,,F,,,
sample,TransposeMatrix.java,4,12,Q,,,,
sample,TransposeMatrix.java,4,12,1,T,,,
selected,1911150.java,187,196,3,T,,,
selected,645899.java,100,108,,F,,,
selected,2258559.java,274,282,,F,,,
selected,1386259.java,95,103,,F,,,
selected,994733.java,252,266,,F,,,
selected,763659.java,42,47,,F,,,
selected,1347479.java,152,159,,F,,,
selected,142994.java,9,17,,F,,,
selected,1198672.java,203,210,,F,,,
sample,PlaySound.java,21,26,Q,,,,
sample,PlaySound.java,21,26,1,T,,,
selected,2722993.java,42,47,,F,2,CR,
selected,1811502.java,42,48,3,T,3,CR,
selected,2206939.java,17,26,3,T,,,
selected,2370516.java,18,25,,F,,,
selected,1727677.java,46,52,,F,,,
selected,1351692.java,26,41,,F,,,
default,20588.java,31,45,3,T,,,
selected,1727677.java,26,31,,F,,,
selected,1383459.java,26,34,3,T,,,
sample,BubbleSort.java,238,254,Q,,,,
sample,BubbleSort.java,21,37,3,T,,,
sample,BubbleSort.java,238,254,1,T,,,
sample,BubbleSort.java,165,181,3,T,,,
sample,BubbleSort.java,129,145,3,T,,,
sample,BubbleSort.java,57,73,3,T,,,
sample,BubbleSort.java,93,109,3,T,,,
sample,BubbleSort.java,201,217,3,T,,,
sample,BubbleSort.java,219,236,3,T,,,
sample,BubbleSort.java,3,19,3,T,,,
sample,BubbleSort.java,147,163,3,T,,,
sample,CallMethodUsingReflection.java,47,52,Q,,,,
sample,CallMethodUsingReflection.java,47,52,1,T,,,
sample,CallMethodUsingReflection.java,28,45,3,T,,,
sample,CallMethodUsingReflection.java,20,26,3,T,,,
selected,313382.java,310,342,,F,,,
selected,2188252.java,16,24,,F,,,
selected,253098.java,85,93,,F,,,
selected,162903.java,11,16,,F,,,
selected,120511.java,93,103,,F,,,
selected,1087705.java,176,181,,F,,,
selected,971667.java,56,63,,F,,,
sample,PrimeFactors.java,6,16,Q,,,,
sample,PrimeFactors.java,6,16,1,T,,,
selected,50360.java,8,18,2,T,,,
sample,PrimeFactors.java,18,28,2,T,,,
selected,2125324.java,110,123,3,T,,,
selected,1794459.java,8,21,3,T,,,
selected,1136418.java,152,164,,F,,,
selected,700821.java,127,139,3,T,,,
selected,46769.java,46,59,,F,,,
selected,1172428.java,45,55,,F,,,
selected,2497177.java,52,87,,F,,,
sample,BinarySearch.java,32,46,Q,,,,
sample,BinarySearch.java,32,46,1,T,,,
sample,BinarySearch.java,48,61,3,T,,,
sample,BinarySearch.java,6,17,3,T,,,
sample,BinarySearch.java,19,30,3,T,,,
selected,1259181.java,292,306,,F,,,
selected,108362.java,260,267,,F,,,
selected,2338938.java,5,17,,F,,,
selected,884088.java,346,414,,F,,,
selected,1190586.java,253,272,,F,,,
selected,275369.java,356,369,,F,,,
sample,ZipFiles.java,11,39,Q,,,,
sample,ZipFiles.java,11,39,1,T,,,
selected,2221992.java,25,58,3,T,,,
selected,2589479.java,441,458,3,T,,,
selected,1627071.java,40,72,3,T,,,
selected,1562310.java,113,141,3,T,,,
selected,1039372.java,87,122,3,T,,,
selected,1466807.java,141,159,,F,,,
selected,2495537.java,99,116,3,T,,,
selected,606125.java,66,88,3,T,,,
selected,304326.java,436,449,3,T,,,
sample,FileChooser.java,38,65,Q,,,,
sample,FileChooser.java,38,65,1,T,,,
sample,FileChooser.java,67,94,3,T,,,
sample,FileChooser.java,9,36,2,T,,,
sample,FileChooser.java,96,123,3,T,,,
selected,3367.java,25,32,,F,,,
selected,1065981.java,320,326,,F,,,
selected,672901.java,395,404,,F,,,
selected,1065981.java,310,318,,F,,,
selected,285082.java,277,291,,F,,,
selected,1073801.java,63,71,,F,,,
sample,BinarySearch.java,48,61,Q,,,,
sample,BinarySearch.java,48,61,1,T,,,
sample,BinarySearch.java,32,46,3,T,,,
sample,BinarySearch.java,6,17,3,T,,,
sample,BinarySearch.java,19,30,3,T,,,
selected,1259181.java,292,306,,F,,,
selected,108362.java,260,267,,F,,,
selected,2338938.java,5,17,,F,,,
selected,884088.java,346,414,,F,,,
selected,1190586.java,253,272,,F,,,
selected,2588360.java,5,29,,F,,,
sample,FTP_FTP4J_Samples.java,15,20,Q,,,,
sample,FTP_FTP4J_Samples.java,15,20,1,T,,,
sample,FTP_FTP4J_Samples.java,22,27,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T,,,
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T,,,