RxJava-0.11.2,123,Java,3570,6776,14182,
RxJava-0.11.3,123,Java,3570,6776,14182,
RxJava-0.12.0,127,Java,3645,7271,14691,
RxJava-0.12.1,128,Java,3677,7260,14798,
RxJava-0.12.2,128,Java,3682,7260,14839,
RxJava-0.13.0,145,Java,4111,8849,16648,
RxJava-0.13.1,152,Java,4238,8937,17185,
RxJava-0.13.2,152,Java,4303,9036,17553,
RxJava-0.13.4,155,Java,4381,9267,17819,
RxJava-0.14.0,165,Java,4564,9592,18612,
RxJava-0.14.1,165,Java,4564,9596,18609,
RxJava-0.14.10,264,Java,5349,12222,22501,
RxJava-0.14.11,265,Java,5407,12274,22703,
RxJava-0.14.2,167,Java,4642,9713,18958,
RxJava-0.14.3,172,Java,4762,9909,19580,
RxJava-0.14.4,172,Java,4799,9922,19716,
RxJava-0.14.5,172,Java,4799,9922,19716,
RxJava-0.14.6,176,Java,4864,10006,20192,
RxJava-0.14.7,180,Java,4957,10100,20757,
RxJava-0.14.8,255,Java,5081,11797,21299,
RxJava-0.14.9,258,Java,5155,11899,21550,
RxJava-0.15.0,266,Java,5477,12503,22903,
RxJava-0.15.1,292,Java,5874,13766,25220,
RxJava-0.16.0,353,Java,8225,18454,36178,
RxJava-0.16.1,359,Java,8791,18901,38754,
RxJava-0.17.0,451,Java,11139,22094,46225,
RxJava-0.17.0-RC1,398,Java,10267,20317,42421,
RxJava-0.17.0-RC2,438,Java,10687,21404,44108,
RxJava-0.17.0-RC3,440,Java,10741,21495,44290,
RxJava-0.17.0-RC4,440,Java,10767,21516,44378,
RxJava-0.17.0-RC5,440,Java,10792,21534,44553,
RxJava-0.17.0-RC6,440,Java,10796,21537,44571,
RxJava-0.17.0-RC7,450,Java,11134,22052,46204,
RxJava-0.17.1,466,Java,11667,22647,48622,
RxJava-0.17.2,469,Java,11861,22841,49221,
RxJava-0.17.3,471,Java,11943,22922,49495,
RxJava-0.17.4,479,Java,12152,23408,50546,
RxJava-0.17.5,479,Java,12172,23267,50654,
RxJava-0.17.6,482,Java,12242,23394,50997,
RxJava-0.18.0,446,Java,11434,21350,47539,
RxJava-0.18.1,450,Java,11536,21075,48066,
RxJava-0.18.2,462,Java,11360,20371,47933,
RxJava-0.18.3,462,Java,11272,20542,47612,
RxJava-0.18.4,464,Java,11328,20582,47860,
RxJava-0.19.0,485,Java,11669,22314,49886,
RxJava-0.19.1,507,Java,12001,23218,52442,
RxJava-0.19.2,494,Java,11779,22656,51778,
RxJava-0.19.4,514,Java,12220,23265,53754,
RxJava-0.19.6,514,Java,12220,23265,53754,
RxJava-0.20.0,539,Java,13306,26383,58746,
RxJava-0.20.0-RC1,532,Java,12975,23951,57224,
RxJava-0.20.0-RC2,530,Java,12815,23896,56692,
RxJava-0.20.0-RC3,527,Java,12853,25444,56972,
RxJava-0.20.0-RC4,531,Java,13028,25575,57662,
RxJava-0.20.0-RC5,533,Java,13122,25873,58084,
RxJava-0.20.0-RC6,535,Java,13236,26191,58474,
RxJava-0.20.1,539,Java,13336,26421,58880,
RxJava-0.20.2,540,Java,13357,26444,58962,
RxJava-0.20.3,540,Java,13401,26455,59104,
RxJava-0.20.4,540,Java,13423,26461,59268,
RxJava-0.20.5,541,Java,13422,26471,59366,
RxJava-0.20.6,541,Java,13491,26502,59534,
RxJava-0.20.7,541,Java,13495,26503,59559,
RxJava-1.0.0,384,Java,10770,20026,46709,
RxJava-1.0.0-rc.1,382,Java,10405,19986,44769,
RxJava-1.0.0-rc.10,384,Java,10760,20211,46671,
RxJava-1.0.0-rc.11,384,Java,10764,20032,46679,
RxJava-1.0.0-rc.12,384,Java,10770,20032,46709,
RxJava-1.0.0-rc.2,380,Java,10413,19879,44793,
RxJava-1.0.0-rc.3,380,Java,10433,19885,44939,
RxJava-1.0.0-rc.4,379,Java,10382,19810,44838,
RxJava-1.0.0-rc.5,377,Java,10387,19703,44968,
RxJava-1.0.0-rc.6,378,Java,10456,19744,45297,
RxJava-1.0.0-rc.7,379,Java,10561,19890,45673,
RxJava-1.0.0-rc.8,380,Java,10658,19874,46187,
RxJava-1.0.0-rc.9,380,Java,10675,19772,46292,
RxJava-1.0.1,384,Java,10778,20035,46795,
RxJava-1.0.10,416,Java,12206,22166,55839,
RxJava-1.0.11,419,Java,12332,22316,56535,
RxJava-1.0.12,432,Java,12611,22955,58307,
RxJava-1.0.13,439,Java,13030,24620,60509,
RxJava-1.0.14,448,Java,13682,25248,64459,
RxJava-1.0.15,471,Java,14571,26541,69150,
RxJava-1.0.16,477,Java,14782,26737,70061,
RxJava-1.0.17,480,Java,14900,26923,70695,
RxJava-1.0.2,389,Java,10878,20201,47534,
RxJava-1.0.3,392,Java,11102,20603,48941,
RxJava-1.0.4,392,Java,11116,20616,49074,
RxJava-1.0.5,406,Java,11616,21288,52428,
RxJava-1.0.6,406,Java,11644,21396,52539,
RxJava-1.0.7,408,Java,11794,21511,53105,
RxJava-1.0.8,408,Java,11884,21573,53585,
RxJava-1.0.9,409,Java,11970,21637,54085,
RxJava-1.1.0,476,Java,14718,26460,69374,
RxJava-1.1.1,502,Java,17047,28048,78054,
RxJava-1.1.10,599,Java,22027,35254,95566,
RxJava-1.1.2,512,Java,17903,28882,80976,
RxJava-1.1.3,513,Java,18142,29055,81814,
RxJava-1.1.4,533,Java,18729,29907,83800,
RxJava-1.1.5,533,Java,18733,29933,83811,
RxJava-1.1.6,541,Java,19156,30959,85269,
RxJava-1.1.7,587,Java,21375,34352,92582,
RxJava-1.1.8,588,Java,21442,34443,92760,
RxJava-1.1.9,594,Java,21824,34932,94751,
RxJava-1.2.0,598,Java,21966,35149,95147,
RxJava-1.2.1,616,Java,22471,35587,96615,
RxJava-1.2.10,627,Java,22805,36383,98504,
RxJava-1.2.2,613,Java,22175,35460,95684,
RxJava-1.2.3,620,Java,22309,35923,96373,
RxJava-1.2.4,621,Java,22321,35942,96409,
RxJava-1.2.5,621,Java,22325,35989,96415,
RxJava-1.2.6,621,Java,22328,35989,96441,
RxJava-1.2.7,625,Java,22698,36330,98121,
RxJava-1.2.8,1461,Java,57713,61592,238757,
RxJava-1.2.9,626,Java,22791,36365,98464,
RxJava-1.3.0,627,Java,22801,36372,98319,
RxJava-1.3.1,629,Java,22825,36422,98410,
RxJava-1.3.2,629,Java,22825,36424,98410,
RxJava-1.3.3,628,Java,22921,36396,98683,
RxJava-1.3.4,628,Java,22937,36402,98776,
RxJava-2.0.0,1332,Java,52149,57122,213580,
RxJava-2.0.0-DP0,1,Java,2,12,3,
RxJava-2.0.0-RC1,853,Java,33171,46027,138639,
RxJava-2.0.0-RC2,977,Java,38425,49872,156804,
RxJava-2.0.0-RC3,1187,Java,43787,55098,175357,
RxJava-2.0.0-RC4,1245,Java,46538,56225,187270,
RxJava-2.0.0-RC5,1318,Java,51509,56956,210964,
RxJava-2.0.1,1355,Java,52907,57742,216485,
RxJava-2.0.2,1366,Java,53056,57955,218436,
RxJava-2.0.3,1366,Java,53092,57967,218741,
RxJava-2.0.4,1368,Java,53275,58040,219394,
RxJava-2.0.5,1410,Java,55337,59652,228497,
RxJava-2.0.6,1422,Java,55786,60013,230817,
RxJava-2.0.7,1438,Java,56382,60433,233403,
RxJava-2.0.8,1461,Java,57727,61797,238836,
RxJava-2.0.9,1466,Java,58023,61935,239903,
RxJava-2.1.0,1466,Java,58066,61969,239961,
RxJava-2.1.1,1469,Java,58244,62096,241133,
RxJava-2.1.2,1470,Java,58398,62070,241668,
RxJava-2.1.3,1471,Java,58470,62102,241954,
RxJava-2.1.4,1477,Java,58622,62179,242582,
RxJava-2.1.5,1481,Java,58753,62346,243033,
RxJava-2.1.5-RC1,1481,Java,58753,62339,243033,
RxJava-2.1.5-RC2,1481,Java,58753,62339,243033,
RxJava-2.1.5-RC3,1481,Java,58753,62339,243033,
RxJava-2.1.5-RC4,1481,Java,58753,62339,243033,
RxJava-2.1.6,1486,Java,59010,62473,243989,
RxJava-0.10.0,119,Java,3773,8387,15038,
RxJava-0.10.1,121,Java,3799,8429,15119,
RxJava-0.11.0,122,Java,3568,6759,14179,
RxJava-0.11.1,123,Java,3575,6776,14197,
RxJava-0.9.1,113,Java,3582,7461,14183,
RxJava-0.9.2,118,Java,3734,8186,14922,