25404047_0.java,81,100,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java,81,100,apache-2.0,apache-2.0
25404047_0.java,114,172,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java,114,172,apache-2.0,apache-2.0
25404047_0.java,199,222,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java,199,222,apache-2.0,apache-2.0
25404047_0.java,250,286,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java,250,286,apache-2.0,apache-2.0
24904887_1.java,1,21,zeroturnaround/zt-zip/src/main/java/org/zeroturnaround/zip/commons/IOUtils.java,467,487,none,apache-2.0
24904887_1.java,1,21,w0080626/GankIO/library/src/main/java/com/longlong/library/utils/io/IOUtils.java,2060,2080,none,apache-2.0
24904887_1.java,1,21,pengjianbo/ToolsFinal/toolsfinal/src/main/java/cn/finalteam/toolsfinal/io/IOUtils.java,2058,2078,none,apache-2.0
24904887_1.java,1,21,lujianzhao/AndroidBase/AndroidBase/src/main/java/com/ljz/base/common/io/IOUtils.java,2057,2077,none,apache-2.0
24904887_1.java,1,21,litesuits/android-common/app/src/main/java/com/litesuits/common/io/IOUtils.java,2036,2056,none,apache-2.0
24904887_1.java,1,21,Kepler-Framework/Kepler-All/src/main/java/com/kepler/org/apache/commons/io/IOUtils.java,2177,2197,none,apache-2.0
7355722_0.java,30,63,sciruela/android/src/org/proofs/Main.java,196,225,none,none
6153182_1.java,73,370,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,70,367,none,gpl-2.0
6153182_1.java,222,262,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,219,259,none,gpl-2.0
6153182_1.java,222,262,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,70,367,none,gpl-2.0
6153182_1.java,279,321,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,276,318,none,gpl-2.0
6153182_1.java,279,321,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,70,367,none,gpl-2.0
6153182_1.java,391,412,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,388,409,none,gpl-2.0
6153182_1.java,428,452,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,425,449,none,gpl-2.0
6153182_1.java,430,449,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,425,449,none,gpl-2.0
6153182_1.java,430,449,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,427,446,none,gpl-2.0
6153182_1.java,472,494,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,469,491,none,gpl-2.0
6153182_1.java,521,544,javadev/file-manager/src/main/java/com/github/filemanager/FileManager.java,789,816,none,apache-2.0
6153182_1.java,521,544,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,518,541,none,gpl-2.0
6153182_1.java,597,620,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,594,616,none,gpl-2.0
8042934_0.java,1,21,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/Scanner.java,2120,2140,none,gpl-2.0
17856842_2.java,156,175,wordpress-mobile/WordPress-Android/libs/utils/WordPressUtils/src/main/java/org/wordpress/android/util/ImageUtils.java,181,199,none,none
17856842_2.java,156,175,oubowu/OuNews/app/src/main/java/com/oushangfeng/ounews/utils/BitmapUtil.java,60,75,none,none
17856842_2.java,156,175,jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java,26,49,none,none
17856842_2.java,156,175,huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java,29,48,none,none
17856842_2.java,156,175,guardianproject/ChatSecureAndroid/src/info/guardianproject/otr/app/im/app/DatabaseUtils.java,186,206,none,apache-2.0
17856842_2.java,156,175,chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java,116,132,none,none
17856842_2.java,156,175,ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java,124,134,none,none
17856842_2.java,156,175,ThinWonton/BarcodeScanner/src/cn/hugo/android/scanner/common/BitmapUtils.java,26,49,none,apache-2.0
17856842_2.java,156,175,George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java,31,42,none,none
17856842_2.java,156,175,gabrielemariotti/cardslib/library-core/src/main/java/it/gmariotti/cardslib/library/view/component/CardThumbnailView.java,372,394,none,apache-2.0
6153182_0.java,13,33,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java,594,616,none,gpl-2.0
7001298_1.java,146,166,yuttadhammo/buddydroid/src/org/xmlrpc/android/XMLRPCClient.java,515,541,none,gpl-3.0
7001298_1.java,146,166,stefanklumpp/Simple-HTTP-Client/src/com/devstream/http/HttpClient.java,90,117,none,apache-2.0
7001298_1.java,146,166,sfcta/androidtracks/src/org/sfcta/cycletracks/TripUploader.java,210,235,none,gpl-3.0
7001298_1.java,146,166,monkeylearn/monkeylearn-java/src/main/java/com/monkeylearn/RestClient.java,254,285,none,mit
7001298_1.java,146,166,gvsumasl/EchoprintForAndroid/EchoprintTestAndroidStudio/echoprintLib/src/main/java/edu/gvsu/masl/echoprint/AudioFingerprinter.java,346,372,none,none
7001298_1.java,146,166,geniusgithub/MediaRender/app/src/main/java/com/geniusgithub/mediarender/music/lrc/HttpManager.java,197,215,none,none
7001298_1.java,146,166,danielrizea/SmartHome-Android/src/upb/smarthome/restcomm/RestComm.java,51,71,none,none
7001298_1.java,146,166,AndroidAalto/droidkino/src/org/androidaalto/droidkino/imdb/ImdbApiClient.java,98,118,none,none
11820186_0.java,1,53,xamarin/XobotOS/android/upstream/java/util/concurrent/ThreadPoolExecutor.java,1266,1304,none,none
11820186_0.java,1,53,robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java,1302,1340,none,none
11820186_0.java,1,53,google/j2objc/jre_emul/android/platform/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java,1062,1100,none,apache-2.0
13752116_0.java,165,185,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java,226,246,none,apache-2.0
13752116_0.java,165,185,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java,220,240,none,apache-2.0
13752116_0.java,187,224,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java,248,285,none,apache-2.0
13752116_0.java,187,224,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java,242,279,none,apache-2.0
18004334_0.java,47,66,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java,32,49,none,agpl-3.0
18004334_0.java,93,114,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java,76,97,none,agpl-3.0
18004334_0.java,117,138,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java,100,121,none,agpl-3.0
11488491_0.java,61,83,gamesbyangelina/spritely/src/org/gba/spritely/SpritelyUI.java,225,248,none,none
14472443_0.java,59,80,xamarin/XobotOS/android/upstream/android/widget/DigitalClock.java,75,96,none,apache-2.0
14472443_0.java,59,80,eliotstocker/fLockscreen/src/com/piratemedia/lockscreen/DigitalClock.java,76,97,none,apache-2.0
14472443_0.java,59,80,aosp-mirror/platform_frameworks_base/core/java/android/widget/DigitalClock.java,66,93,none,apache-2.0
11321637_0.java,1,29,spotify/ffwd/protobuf250/src/main/java/com/spotify/ffwd/protobuf250/CodedInputStream.java,426,455,none,apache-2.0
11321637_0.java,1,29,osmandapp/Osmand/OsmAnd-java/src/com/google/protobuf/CodedInputStream.java,432,461,none,mit
11321637_0.java,1,29,mar-v-in/BlankStore/com.android.vending/src/com/google/protobuf/CodedInputStream.java,391,420,none,none
11321637_0.java,1,29,bazelbuild/bazel/third_party/protobuf/3.4.0/java/core/src/main/java/com/google/protobuf/CodedInputStream.java,531,560,none,apache-2.0
7671799_0.java,1,39,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/lang/Shutdown.java,184,218,none,gpl-2.0
6162687_1.java,1,27,souliss/bindingopenhab/openhab/bundles/binding/org.openhab.binding.souliss/src/main/java/org/openhab/binding/souliss/internal/network/udp/HalfFloatUtils.java,52,76,none,none
6162687_1.java,1,27,bytedeco/javacpp/src/main/java/org/bytedeco/javacpp/indexer/HalfIndexer.java,123,148,none,gpl-2.0
6162687_1.java,1,27,Osaris31/exterminate/exterminate/core/src/net/osaris/exterminate/world/ChunkBuilder.java,123,147,none,gpl-2.0
10908546_1.java,89,108,stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java,110,133,none,artistic-2.0
10908546_1.java,89,108,osglworks/java-tool/src/main/java/org/osgl/util/Base64.java,94,117,none,apache-2.0
10908546_1.java,89,108,opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java,119,138,none,unknown
10908546_1.java,89,108,jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java,159,182,none,mit
10908546_1.java,89,108,iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java,161,184,none,bsd-3-clause
10908546_1.java,89,108,iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java,161,184,none,bsd-3-clause
10908546_1.java,89,108,funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java,139,158,none,none
10908546_1.java,89,108,dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java,135,158,none,apache-2.0
10908546_1.java,89,108,dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java,133,156,none,none
10908546_1.java,89,108,crino/three20-android/three20/src/com/three20/util/Base64Coder.java,159,182,none,none
10908546_1.java,89,108,alxmtv/pomodoro4nb/src/org/matveev/pomodoro4nb/utils/Base64Coder.java,138,161,none,gpl-3.0
10908546_1.java,89,108,Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java,118,137,none,none
10908546_1.java,89,108,Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java,159,182,none,none
10908546_1.java,166,193,stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java,201,231,none,artistic-2.0
10908546_1.java,166,193,osglworks/java-tool/src/main/java/org/osgl/util/Base64.java,185,215,none,apache-2.0
10908546_1.java,166,193,opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java,196,223,none,unknown
10908546_1.java,166,193,jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java,265,299,none,mit
10908546_1.java,166,193,iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java,267,303,none,bsd-3-clause
10908546_1.java,166,193,iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java,267,303,none,bsd-3-clause
10908546_1.java,166,193,funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java,216,243,none,none
10908546_1.java,166,193,dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java,225,254,none,apache-2.0
10908546_1.java,166,193,dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java,223,252,none,none
10908546_1.java,166,193,crino/three20-android/three20/src/com/three20/util/Base64Coder.java,265,301,none,none
10908546_1.java,166,193,Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java,195,222,none,none
10908546_1.java,166,193,Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java,265,299,none,none
16801331_0.java,42,122,gwtd3/gwt-d3-js/src/test/java/com/google/gwt/junit/RunStyleUtf8HtmlUnit.java,42,123,none,none
15409446_1.java,1,25,deeplearning4j/nd4j/nd4j-buffer/src/main/java/org/nd4j/linalg/api/buffer/util/LibUtils.java,261,279,none,apache-2.0
7987569_0.java,1,29,xamarin/XobotOS/android/upstream/java/util/concurrent/AbstractExecutorService.java,199,227,none,none
7987569_0.java,1,29,shawntime/shawn-common-utils/src/main/java/com/shawntime/common/socket/pool/AbstractExecutorService.java,208,236,none,none
18874519_2.java,1,35,aosp-mirror/platform_frameworks_base/core/java/android/app/Activity.java,1922,1961,none,apache-2.0
18874519_2.java,1,35,JessYanCoding/ProgressManager/app/src/main/assets/a.java,1,94808,none,apache-2.0
11444905_0.java,16,43,dropbox/hackpad/infrastructure/rhino1_7R3/examples/RunScript.java,49,76,none,mit
4162787_0.java,1,24,xamarin/XobotOS/android/upstream/android/app/NotificationManager.java,117,130,none,apache-2.0
7951324_0.java,1,49,bigbluebutton/bigbluebutton/deskshare/applet/src/main/java/org/bigbluebutton/deskshare/client/ScreenCapture.java,145,187,none,none
4223997_0.java,1,25,xamarin/XobotOS/android/upstream/java/util/regex/Matcher.java,131,155,none,apache-2.0
4223997_0.java,1,25,robovm/robovm/rt/libcore/luni/src/main/java/java/util/regex/Matcher.java,127,151,none,apache-2.0
4223997_0.java,1,25,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/regex/Matcher.java,631,654,none,gpl-2.0
1526843_0.java,1,28,rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Product.java,418,445,none,mit
1526843_0.java,1,28,rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Categories.java,59,86,none,mit
11319346_0.java,263,284,apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java,220,241,none,apache-2.0
11319346_0.java,290,329,apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java,150,189,none,apache-2.0
25113942_0.java,1,20,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/stream/MatchOps.java,79,98,none,gpl-2.0
5496559_0.java,1,21,dongfeiwww/advanced-series/code/tree_traversal.java,1,23,none,none
22609479_0.java,10,35,psaravan/JamsMusicPlayer/jamsMusicPlayer/src/main/java/com/jams/music/player/ImageTransformers/PicassoCircularTransformer.java,27,53,none,apache-2.0
22609479_0.java,10,35,leonHua/LSettingView/app/src/main/java/lsettingview/lsettingview/CircleTransform.java,15,41,none,none
22609479_0.java,10,35,frogermcs/InstaMaterial/app/src/main/java/io/github/froger/instamaterial/ui/utils/RoundedTransformation.java,14,39,none,apache-2.0
22609479_0.java,10,35,chiuki/friendspell/app/src/main/java/com/sqisland/friendspell/ui/CircleTransform.java,29,54,none,apache-2.0
22609479_0.java,10,35,PaNaVTEC/Clean-Contacts/app/src/main/java/me/panavtec/cleancontacts/ui/imageloader/CircleTransform.java,28,54,none,apache-2.0
22609479_0.java,10,35,OlgaKuklina/GitJourney/app/src/main/java/com/oklab/gitjourney/utils/TransformToCircle.java,16,42,none,apache-2.0
22609479_0.java,10,35,JaspervanRiet/Jager/app/src/main/java/com/jaspervanriet/huntingthatproduct/Utils/CircleTransform.java,28,53,none,gpl-3.0
9549009_0.java,22,62,xamarin/XobotOS/android/upstream/org/bouncycastle/crypto/generators/PKCS5S2ParametersGenerator.java,31,71,none,none
20513679_0.java,11,115,escline/InstallCert/InstallCert.java,53,157,none,none
23654010_1.java,1,27,jfoenixadmin/JFoenix/jfoenix/src/main/java/com/jfoenix/svg/SVGGlyphLoader.java,207,229,none,apache-2.0
2984833_0.java,1,21,xamarin/XobotOS/android/upstream/android/graphics/BitmapFactory.java,294,314,none,apache-2.0
10663864_0.java,1,23,novoda/android-demos/sms/src/main/java/com/novoda/sms/SmsReceiver.java,12,34,none,apache-2.0
10440275_1.java,1,29,jiro-aqua/Jota-Text-Editor-old/src/jp/sblo/pandora/billing/BillingService.java,372,394,none,apache-2.0
18629038_1.java,1,44,xamarin/XobotOS/android/upstream/android/view/ViewGroup.java,3693,3736,none,apache-2.0
6551197_0.java,1,25,benbahrenburg/Ti.Geocoder/android/src/ti/geocoder/CommonHelpers.java,25,53,none,apache-2.0
20078306_1.java,46,70,socialsensor/graphdb-benchmarks/src/main/java/eu/socialsensor/utils/PermuteMethod.java,47,71,none,apache-2.0
25569968_1.java,1,36,TannerPerrien/picasso-transformations/picasso-transformations/src/main/java/com/picassotransformations/Color.java,151,186,none,gpl-2.0
24571471_0.java,1,43,theganyo/gcm-server/src/main/java/com/google/android/gcm/server/Sender.java,160,237,none,apache-2.0
7456936_0.java,1,35,jgilfelt/android-sqlite-asset-helper/library/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java,243,278,none,apache-2.0
7456936_0.java,1,35,animalize/QuanTangshi/app/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java,243,278,none,apache-2.0
25332022_0.java,1,20,wang760130/JerryDataStructure/src/com/jerry/map/HashMap.java,175,198,none,none
13380339_0.java,45,77,lightbringer/clipper-java/Clipper GUI/src/de/lighti/clipper/gui/StatusBar.java,77,104,none,none
16930707_0.java,30,50,hibernate/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,35,55,none,none
18977582_0.java,73,92,grafos-ml/okapi/src/main/java/ml/grafos/okapi/cf/annotations/AnnotationsInfo.java,62,81,none,apache-2.0
6331686_1.java,7,40,magnusvk/FlickrFaves/src/com/centerkey/bareBonesBrowserLaunch/BareBonesBrowserLaunch.java,25,60,none,none
23015642_0.java,1,21,apache/camel/components/camel-jms/src/test/java/org/apache/camel/component/jms/JmsInOnlyWithReplyToAsHeaderTest.java,51,71,none,apache-2.0
11187462_0.java,110,135,javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java,98,123,none,apache-2.0
11187462_0.java,144,177,javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java,132,165,none,apache-2.0
5494474_0.java,1,21,xudafeng/android-app-bootstrap/android_app_bootstrap/src/main/java/com/github/android_app_bootstrap/common/Utils.java,52,72,none,none
17117023_1.java,1,24,ridgeback1982/cameraMediaCodec/src/com/android/testtool/HelloCameraActivity.java,1003,1026,none,bsd-2-clause
17117023_1.java,1,24,aosp-mirror/platform_frameworks_base/tests/HwAccelerationTest/src/com/android/test/hwui/GetBitmapSurfaceViewActivity.java,95,125,none,apache-2.0
20581163_1.java,1,32,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/AbstractMap.java,455,486,none,gpl-2.0
19308292_0.java,1,32,sharpie7/circuitjs1/src/com/lushprojects/circuitjs1/client/Rectangle.java,91,112,none,none
10283669_0.java,43,71,zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java,45,73,none,none
10283669_0.java,115,138,zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java,117,140,none,none
24613990_0.java,44,64,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateSms.java,117,136,none,none
24613990_0.java,44,64,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateServiceCnt.java,99,122,none,none
24613990_0.java,44,64,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateGPS.java,127,150,none,none
24613990_0.java,44,64,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateContact.java,125,148,none,none
24613990_0.java,44,64,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateBrowser.java,115,137,none,none
21036171_0.java,255,287,mohak1712/UberUX/app/src/main/java/mohak/uberux/BaseActivity.java,332,364,none,none
21036171_0.java,255,287,guilhermeborgesbastos/MapItemNavigation/app/src/main/java/guilherme/com/br/mapitemnavigation/gps/DirectionsJSONParser.java,72,104,none,none
21036171_0.java,255,287,asifshaikh86/googlemaproute/googlemaproute/src/main/java/com/cs/googlemaproute/DrawRoute.java,150,182,none,none
17633195_0.java,20,51,BranislavLazic/SwingTutorials/src/main/java/CardLayoutTutorial.java,15,46,none,none
12447592_0.java,1,20,nicolasgramlich/AndEngine/src/org/andengine/entity/sprite/ButtonSprite.java,69,88,none,none
18974782_0.java,22,98,dmp/zip4j/src/net/lingala/zip4j/examples/extract/ExtractAllFilesWithInputStreams.java,40,124,none,apache-2.0
24622926_0.java,1,20,orange1438/mybatis-generator-core-chinese-annotation-1.3.5/src/main/java/org/mybatis/generator/codegen/mybatis3/javamapper/elements/sqlprovider/ProviderSelectByExampleWithoutBLOBsMethodGenerator.java,40,120,none,apache-2.0
24622926_0.java,1,20,mybatis/generator/core/mybatis-generator-core/src/main/java/org/mybatis/generator/codegen/mybatis3/javamapper/elements/sqlprovider/ProviderSelectByExampleWithoutBLOBsMethodGenerator.java,43,123,none,apache-2.0
10740758_1.java,26,45,mikepenz/Android-Iconics/library-core/src/main/java/com/mikepenz/iconics/utils/IconicsTypefaceSpan.java,42,61,none,apache-2.0
10740758_1.java,26,45,dsdmsa/SimpleDecoratedtext/textdecor/src/main/java/com/decorator/text/textdecor/utils/CustomTypefaceSpan.java,17,36,none,none
10740758_1.java,26,45,Microsoft/Loop-Sample-Trips-Android/Trips/src/main/java/com/microsoft/loop/triptracker/utils/CustomTypefaceSpan.java,27,46,none,mit
19875090_0.java,1,29,halibobo/ModuleBuild/baselibrary/src/main/java/com/qianmi/baselibrary/utils/CameraUtil.java,20,45,none,none
13336902_2.java,13,38,javadev/file-manager/src/main/java/com/github/filemanager/FileManager.java,871,896,none,apache-2.0
12216661_0.java,1,36,TannerPerrien/picasso-transformations/picasso-transformations/src/main/java/com/picassotransformations/Color.java,151,186,none,gpl-2.0
15774191_0.java,50,70,haifengl/smile/demo/src/main/java/smile/demo/SmileDemo.java,516,536,none,apache-2.0
10017711_0.java,1,67,alx3apps/spring-embedded-tomcat/etomcat8-test/src/test/java/ru/concerteza/springtomcat/etomcat8/X509AnnotationTest.java,140,206,none,none
10017711_0.java,1,67,alx3apps/spring-embedded-tomcat/etomcat6-test/src/test/java/ru/concerteza/springtomcat/etomcat6/X509AnnotationTest.java,136,202,none,none
23456363_2.java,1,25,mariofusco/javaz/src/main/java/org/javaz/variance/Variance.java,53,77,none,none
21416197_1.java,143,195,turbsky/JingPai/app/src/main/java/com/xcode/lockcapture/userControl/Image/ZoomableImageView.java,156,219,none,none
21416197_1.java,198,225,turbsky/JingPai/app/src/main/java/com/xcode/lockcapture/userControl/Image/ZoomableImageView.java,222,250,none,none
15996643_0.java,23,59,iadi7ya/Indoor-Positioning-System/IndoorLocalizationSystemJava/src/com/DataFromArduino.java,35,80,none,none
14995414_0.java,204,234,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,209,239,none,mit
14995414_0.java,241,261,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,246,266,none,mit
14995414_0.java,309,334,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,346,371,none,mit
14995414_0.java,336,356,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,373,393,none,mit
14995414_0.java,369,397,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,406,434,none,mit
14995414_0.java,7,81,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,12,86,none,mit
14995414_0.java,88,133,Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java,93,138,none,mit
22091934_0.java,1,40,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/Arrays.java,1351,1390,none,gpl-2.0
22314620_0.java,136,161,rtyley/jsch/examples/ScpToNoneCipher.java,95,120,none,bsd-2-clause
22314620_0.java,136,161,rtyley/jsch/examples/ScpTo.java,104,129,none,bsd-2-clause
22314620_0.java,136,161,rtyley/jsch/examples/ScpFrom.java,121,146,none,bsd-2-clause
24915429_1.java,1,21,seven332/EhViewer/app/src/main/java/com/hippo/content/FileProvider.java,369,382,none,apache-2.0
24915429_1.java,1,21,mattprecious/telescope/telescope/src/main/java/com/mattprecious/telescope/FileProvider.java,347,359,none,apache-2.0
24915429_1.java,1,21,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/content/FileProvider.java,340,353,none,apache-2.0
24254767_0.java,11,34,mgks/Android-SmartWebView/app/src/main/java/mgks/infeeds/webview/SplashScreen.java,13,36,none,mit
9017870_0.java,49,76,dropbox/hackpad/infrastructure/rhino1_7R3/examples/RunScript.java,49,76,none,mit
22604101_0.java,194,216,treehouse/treehouse_android_utilities/ImageResizer.java,68,88,none,mit
22604101_0.java,194,216,segunfamisa/BaseAppTemplate/app/src/main/java/com/segunfamisa/base/utils/BitmapUtils.java,57,72,none,none
22604101_0.java,194,216,rezendi/scanvine-android/src/com/scanvine/android/util/SVDownloadManager.java,150,169,none,apache-2.0
22604101_0.java,194,216,princeparadoxes/RecyclerBindableAdapter/sample/src/main/java/com/danil/recyclerbindableadapter/sample/utils/BitmapUtils.java,23,42,none,none
